# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-4.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 90018118.00     0 /  150       1941 | -9998829.70    15   300  
TM 1.340: Sol from proc: 1  val: 80016105.242424 (prev best: 90018118.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 80016105.24     0 /  168        794 | -4999953.83    15   300  
TM 1.423: Sol from proc: 1  val: 80014972.666667 (prev best: 80016105.242424)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 80014972.67     0 /  173        771 | -9999826.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 65015721.92    29 /  194        792 | -9998773.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 52517057.69    46 /  212       1092 | -9999721.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 30017421.73    43 /  220       1392 | -6666159.30    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 22516927.32    73 /  240       1692 | -4999813.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 13349313.50    88 /  260       1992 |    -252.62    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 13348176.08   122 /  279       2292 |    -290.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 13347339.25   153 /  301       2592 | -9999376.91    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 3347710.19   175 /  319       2892 |    -629.69    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 3346957.68   172 /  320       3184 |    -267.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 3346446.95   199 /  342       3484 | -3333132.64    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   11989.22   187 /  348       3784 |    -246.42    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   11327.80   182 /  347       4084 |    -239.83    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   10935.81   171 /  346       4370 |    -233.86    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   10502.62   204 /  363       4665 |    -243.87    15   210  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    9805.21   224 /  381       4875 |    -417.08    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    9174.14   187 /  362       5175 |    -345.04    16   233  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    9009.82   238 /  394       5408 |    -129.85    15   211  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    8790.95   253 /  398       5619 |    -193.00    15   248  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8556.11   249 /  397       5867 |    -100.04    15   223  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8404.36   234 /  389       6090 |    -114.27    16   193  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    8205.04   260 /  408       6283 |    -130.58    15   195  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    8024.46   286 /  420       6478 |    -109.00    18   181  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    7864.77   270 /  414       6659 |     -95.39    15   226  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    7698.30   276 /  416       6885 |    -176.58    17   124  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    7544.04   262 /  406       7009 |     -75.97    26    99  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    7423.73   269 /  410       7108 |     -44.35    22   105  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    7342.98   254 /  404       7213 |     -56.00    19   107  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    7267.55   239 /  389       7320 |     -51.84    24   137  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    7155.76   259 /  401       7457 |     -41.06    26   109  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    7058.57   228 /  388       7566 |     -43.01    27    96  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    7022.02   279 /  416       7662 |     -44.20    16   101  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    6936.08   287 /  425       7763 |     -41.00    17    96  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    6891.57   277 /  414       7859 |     -26.12    25    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    6871.15   287 /  420       7923 |     -30.14    25   127  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    6832.81   272 /  411       8050 |     -40.17   120    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    6785.59   283 /  416       8117 |     -28.72   120    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    6765.16   189 /  363       8179 |     -32.67   120   112  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    6723.51   169 /  354       8291 |     -38.96   120    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    6702.64   227 /  388       8379 |     -23.22   106    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    6700.09   227 /  387       8421 |     -26.08   120    75  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    6655.39   167 /  352       8496 |     -29.53   120    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    6635.99   225 /  383       8562 |     -41.18   120    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    6604.91   268 /  405       8618 |     -30.63   116    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    6595.16   273 /  409       8694 |     -33.14   120    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    6503.90   213 /  373       8770 |     -27.16   103    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    6483.47   278 /  414       8834 |     -39.25   113    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    6467.49   245 /  397       8897 |     -28.67   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    6459.46   256 /  400       8941 |     -35.85   120    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    6413.49   247 /  396       8999 |     -15.18   120    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    6406.25   249 /  397       9059 |     -30.89   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    6397.30   249 /  397       9087 |     -14.76   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    6396.72   211 /  374       9131 |     -20.89   120    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    6370.24   236 /  390       9185 |     -27.71   120    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    6368.98   248 /  396       9241 |     -10.21   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    6367.71   248 /  396       9277 |     -16.36   120    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    6350.26   208 /  375       9333 |     -17.55   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    6332.75   231 /  387       9369 |     -51.20   120    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    6301.98   274 /  409       9415 |     -71.83   120    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    6250.98   221 /  378       9503 |      -6.55   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    6250.69   257 /  397       9533 |     -28.04   120    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    6250.19   254 /  394       9564 |     -34.62   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    6250.19   257 /  397       9588 |     -23.96   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    6242.37   280 /  416       9618 |     -25.03   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    6241.56   245 /  392       9660 |      -5.43   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    6237.79   197 /  368       9688 |     -15.00   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    6234.66   208 /  375       9724 |     -22.40   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    6218.91   189 /  362       9754 |     -16.09   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    6215.00   174 /  353       9792 |     -18.69   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    6215.00   174 /  353       9812 |      -2.73   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    6214.79   216 /  379       9846 |      -2.58   120    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    6214.79   216 /  379       9869 |     -11.36   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    6213.88   268 /  404       9895 |     -22.73   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83    6206.29   245 /  393       9921 |     -11.36   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84    6185.69   246 /  393       9953 |     -10.69   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85    6182.96   214 /  374       9971 |      -5.91   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86    6181.83   203 /  367       9989 |      -0.25   120    23  
TM 33.545: Sol from proc: 1  val: 6295.818182 (prev best: 80014972.666667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |       87    6181.71   234 /  385      10012 |      -6.90   120    28  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |       88    6181.44   236 /  384       9629 |      -8.64   120    24  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |       89    6177.02   220 /  373       9653 |     -15.21   120    30  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |       90    6163.07   217 /  373       9683 |      -5.94   120    20  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |       91    6162.89   214 /  372       9703 |      -9.55   120    34  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |       92    6159.71   219 /  374       9737 |      -6.61   120    16  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |       93    6158.21   170 /  345       9753 |     -16.47   120    28  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |       94    6144.85   159 /  340       9781 |     -24.04   120    28  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |       95    6144.85   159 /  340       9809 |     -17.27   120    20  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |       96    6136.24   126 /  323       9829 |     -11.28   120    20  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |       97    6136.24   126 /  323       9849 |      -6.83   120    22  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |       98    6136.24   126 /  323       9871 |      -8.33   120    20  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |       99    6135.89   203 /  364       9891 |     -30.00   120    14  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      100    6132.61   169 /  347       9905 |      -2.79   120     6  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      101    6132.61   169 /  347       9911 |      -5.07   120     6  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      102    6132.61   169 /  347       9917 |      -3.43   120     6  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      103    6131.86   150 /  340       9923 |      -0.80   120     4  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      104    6131.86   150 /  340       9927 |     -10.89   120     6  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      105    6131.86   150 /  340       9933 |      -3.64   120    12  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      106    6129.17   124 /  322       9945 |      -0.77   120    14  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      107    6129.17   124 /  322       9959 |      -0.61   120     6  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      108    6129.17   124 /  322       9965 |      -2.29   120     6  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      109    6129.17   124 /  322       9971 |      -1.86   120     2  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      110    6129.14   200 /  363       9973 |      -0.88   120     6  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      111    6129.14   200 /  363       9979 |     -11.30   120     6  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      112    6129.14   200 /  363       9985 |      -1.37   120     6  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      113    6129.00   216 /  374       9991 |      -0.36   120     2  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      114    6129.00   216 /  374       9993 |      -0.36   120     6  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      115    6128.92   202 /  369       9999 |       0.00   120     0  
Stopped: relative gap < 0.05.
Relaxation:                    6128.92 
Objective:                     6295.82 
All Objective:                 
Solution number: 0    : 190039949.52 
Solution number: 1    : 180036281.64 
Solution number: 2    : 160032963.73 
Solution number: 3    : 140029782.35 
Solution number: 4    : 120027131.58 
Solution number: 5    : 110024475.37 
Solution number: 6    : 100021472.34 
Solution number: 7    : 90018118.00 
Solution number: 8    : 80016105.24 
Solution number: 9    : 80014972.67 
Solution number: 10   : 65015721.92 
Solution number: 11   : 52517057.69 
Solution number: 12   : 30017421.73 
Solution number: 13   : 22516927.32 
Solution number: 14   : 13349313.50 
Solution number: 15   : 13348176.08 
Solution number: 16   : 13347339.25 
Solution number: 17   : 3347710.19 
Solution number: 18   : 3346957.68 
Solution number: 19   : 3346446.95 
Solution number: 20   : 11989.22 
Solution number: 21   : 11327.80 
Solution number: 22   : 10935.81 
Solution number: 23   : 10502.62 
Solution number: 24   : 9805.21 
Solution number: 25   : 9174.14 
Solution number: 26   : 9009.82 
Solution number: 27   : 8790.95 
Solution number: 28   : 8556.11 
Solution number: 29   : 8404.36 
Solution number: 30   : 8205.04 
Solution number: 31   : 8024.46 
Solution number: 32   : 7864.77 
Solution number: 33   : 7698.30 
Solution number: 34   : 7544.04 
Solution number: 35   : 7423.73 
Solution number: 36   : 7342.98 
Solution number: 37   : 7267.55 
Solution number: 38   : 7155.76 
Solution number: 39   : 7058.57 
Solution number: 40   : 7022.02 
Solution number: 41   : 6936.08 
Solution number: 42   : 6891.57 
Solution number: 43   : 6871.15 
Solution number: 44   : 6832.81 
Solution number: 45   : 6785.59 
Solution number: 46   : 6765.16 
Solution number: 47   : 6723.51 
Solution number: 48   : 6702.64 
Solution number: 49   : 6700.09 
Solution number: 50   : 6655.39 
Solution number: 51   : 6635.99 
Solution number: 52   : 6604.91 
Solution number: 53   : 6595.16 
Solution number: 54   : 6503.90 
Solution number: 55   : 6483.47 
Solution number: 56   : 6467.49 
Solution number: 57   : 6459.46 
Solution number: 58   : 6413.49 
Solution number: 59   : 6406.25 
Solution number: 60   : 6397.30 
Solution number: 61   : 6396.72 
Solution number: 62   : 6370.24 
Solution number: 63   : 6368.98 
Solution number: 64   : 6367.71 
Solution number: 65   : 6350.26 
Solution number: 66   : 6332.75 
Solution number: 67   : 6301.98 
Solution number: 68   : 6250.98 
Solution number: 69   : 6250.69 
Solution number: 70   : 6250.19 
Solution number: 71   : 6250.19 
Solution number: 72   : 6242.37 
Solution number: 73   : 6241.56 
Solution number: 74   : 6237.79 
Solution number: 75   : 6234.66 
Solution number: 76   : 6218.91 
Solution number: 77   : 6215.00 
Solution number: 78   : 6215.00 
Solution number: 79   : 6214.79 
Solution number: 80   : 6214.79 
Solution number: 81   : 6213.88 
Solution number: 82   : 6206.29 
Solution number: 83   : 6185.69 
Solution number: 84   : 6182.96 
Solution number: 85   : 6181.83 
Solution number: 86   : 6181.71 
Solution number: 87   : 6181.44 
Solution number: 88   : 6177.02 
Solution number: 89   : 6163.07 
Solution number: 90   : 6162.89 
Solution number: 91   : 6159.71 
Solution number: 92   : 6158.21 
Solution number: 93   : 6144.85 
Solution number: 94   : 6144.85 
Solution number: 95   : 6136.24 
Solution number: 96   : 6136.24 
Solution number: 97   : 6136.24 
Solution number: 98   : 6135.89 
Solution number: 99   : 6132.61 
Solution number: 100  : 6132.61 
Solution number: 101  : 6132.61 
Solution number: 102  : 6131.86 
Solution number: 103  : 6131.86 
Solution number: 104  : 6131.86 
Solution number: 105  : 6129.17 
Solution number: 106  : 6129.17 
Solution number: 107  : 6129.17 
Solution number: 108  : 6129.17 
Solution number: 109  : 6129.14 
Solution number: 110  : 6129.14 
Solution number: 111  : 6129.14 
Solution number: 112  : 6129.00 
Solution number: 113  : 6129.00 
Solution number: 114  : 6128.92 
Column costs                          255 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs            30 
     Preferences costs                210 
-----------------------------------------
History costs (counted)                 0 
Resting costs                         120 
Min worked days costs                   0 
Max worked days costs                4617 
Max worked weekend costs              300 
Coverage costs                        810 
-----------------------------------------

Total cost due to individual soft constraints = 3.2e+02
Total cost = 5.2e+02
Total cost due to individual soft constraints = 3.2e+02
Total cost = 5.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| L | L | L | - | - | - | - | |
HN_1	| - | - | D | D | E | E | E | |
HN_2	| - | D | D | L | L | - | - | |
HN_3	| - | - | D | D | L | L | L | |
HN_4	| D | - | - | E | E | E | L | |
HN_5	| N | N | N | N | - | - | - | |
HN_6	| E | E | D | D | E | E | E | |
HN_7	| D | D | D | E | E | - | - | |
HN_8	| N | N | N | N | N | - | - | |
HN_9	| E | E | D | D | D | - | - | |
HN_10	| - | - | E | E | E | - | - | |
HN_11	| N | N | N | N | - | D | D | |
HN_12	| L | L | N | N | N | N | N | |
HN_13	| L | N | N | N | - | - | - | |
HN_14	| N | N | N | N | N | - | - | |
HN_15	| D | D | D | E | E | - | - | |
HN_16	| L | L | L | - | - | - | - | |
HN_17	| L | L | L | - | - | N | N | |
HN_18	| N | - | - | - | - | - | - | |
HN_19	| N | N | N | N | N | - | - | |
NU_20	| L | L | L | L | L | - | - | |
NU_21	| D | D | D | L | L | - | - | |
NU_22	| - | - | - | D | D | E | E | |
NU_23	| N | - | - | - | - | - | - | |
NU_24	| L | - | - | N | N | N | N | |
NU_25	| E | E | - | - | D | D | D | |
NU_26	| E | E | - | - | - | - | - | |
NU_27	| - | - | - | D | D | E | E | |
NU_28	| N | N | N | N | N | - | - | |
NU_29	| D | E | E | - | - | - | - | |
NU_30	| - | - | L | L | L | - | - | |
NU_31	| - | - | E | E | E | - | - | |
NU_32	| E | E | E | - | - | D | D | |
NU_33	| D | D | D | L | L | - | - | |
NU_34	| - | L | L | L | - | - | - | |
NU_35	| - | N | N | N | N | - | - | |
NU_36	| - | - | E | E | E | - | - | |
NU_37	| - | N | N | N | N | - | - | |
NU_38	| D | D | D | D | D | - | - | |
NU_39	| - | - | - | N | N | N | N | |
NU_40	| D | D | D | L | L | - | - | |
NU_41	| - | - | - | - | D | D | D | |
NU_42	| L | L | - | - | L | L | L | |
NU_43	| - | - | - | - | - | N | N | |
NU_44	| - | N | N | N | N | - | - | |
NU_45	| N | N | - | - | L | L | L | |
NU_46	| - | N | N | N | N | - | - | |
NU_47	| L | L | L | - | - | - | - | |
NU_48	| D | D | E | E | E | - | - | |
NU_49	| - | - | L | L | L | - | - | |
CT_50	| L | L | L | - | - | D | D | |
CT_51	| E | E | D | D | - | - | - | |
CT_52	| E | E | E | E | E | - | - | |
CT_53	| E | E | - | - | N | N | N | |
CT_54	| N | - | - | - | - | - | - | |
CT_55	| - | L | L | L | - | - | - | |
CT_56	| D | L | L | - | - | - | - | |
CT_57	| D | D | D | D | - | - | - | |
CT_58	| N | - | - | - | - | - | - | |
CT_59	| - | - | E | E | E | - | - | |
CT_60	| D | D | D | D | D | - | - | |
CT_61	| L | L | L | L | L | - | - | |
CT_62	| D | - | - | - | - | - | - | |
CT_63	| - | - | - | D | D | L | L | |
CT_64	| N | N | N | N | N | - | - | |
CT_65	| - | - | - | - | - | D | D | |
CT_66	| E | E | - | - | - | - | - | |
CT_67	| - | - | - | - | - | L | L | |
CT_68	| D | D | - | - | - | - | - | |
CT_69	| N | - | - | E | E | D | D | |
CT_70	| L | L | L | L | L | - | - | |
CT_71	| D | L | L | - | - | - | - | |
CT_72	| - | E | E | E | - | - | - | |
CT_73	| D | D | D | L | L | - | - | |
CT_74	| E | E | E | E | E | - | - | |
CT_75	| N | N | N | N | - | - | - | |
CT_76	| - | N | N | N | N | - | - | |
CT_77	| - | - | - | - | D | D | E | |
CT_78	| - | - | - | - | E | E | E | |
CT_79	| E | E | E | D | D | - | - | |
CT_80	| E | E | E | E | E | - | - | |
CT_81	| L | L | L | - | - | - | - | |
CT_82	| D | D | D | - | - | N | N | |
CT_83	| - | - | D | D | D | - | - | |
CT_84	| L | L | L | L | L | - | - | |
CT_85	| N | - | - | - | - | - | - | |
CT_86	| E | E | E | - | - | E | E | |
CT_87	| E | E | E | - | - | - | - | |
CT_88	| - | - | - | - | L | L | L | |
CT_89	| - | L | L | L | - | - | - | |
TR_90	| E | E | - | - | - | - | - | |
TR_91	| N | N | - | - | N | N | N | |
TR_92	| - | - | - | D | D | L | L | |
TR_93	| E | E | - | - | - | - | - | |
TR_94	| N | N | N | N | - | - | L | |
TR_95	| N | - | - | - | - | - | - | |
TR_96	| L | L | L | L | L | - | - | |
TR_97	| - | D | D | E | E | - | - | |
TR_98	| L | L | - | - | - | - | - | |
TR_99	| D | D | D | D | D | - | - | |
TR_100	| D | D | D | - | - | E | E | |
TR_101	| - | - | - | E | E | D | D | |
TR_102	| L | - | - | N | N | N | N | |
TR_103	| - | N | N | N | N | - | - | |
TR_104	| - | - | - | D | D | L | L | |
TR_105	| L | L | L | L | L | - | - | |
TR_106	| D | D | D | - | - | N | N | |
TR_107	| N | N | N | N | - | - | - | |
TR_108	| E | - | - | D | D | D | D | |
TR_109	| E | E | E | E | E | - | - | |
TR_110	| - | E | E | E | - | - | - | |
TR_111	| E | E | E | E | E | - | - | |
TR_112	| D | D | D | - | - | D | D | |
TR_113	| L | L | L | - | - | E | E | |
TR_114	| - | D | D | D | - | - | - | |
TR_115	| E | E | E | L | L | - | - | |
TR_116	| - | - | L | L | L | - | - | |
TR_117	| - | N | N | N | N | - | - | |
TR_118	| - | - | E | E | E | - | - | |
TR_119	| - | L | L | L | L | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 60
Consecutive shifts constraints: 15
Preferences: 210
Max working weekend: 0
Complete weekends: 30
Optimal coverage constraints: 210

---------------------------

Total cost: 525

Reading datasets/n120w4/WD-n120w4-2.txt
Demand created
Total time spent in the algorithm : 40
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 6.7 15
0 16 30
0 11 0
0 16 30
0 10 30
0 11 0
0 16 30
0 10 0
0 12 0
0 8 0
0 8 15
0 11 15
0 15 30
0 13 30
0 10 0
0 10 0
0 11 15
0 10 15
0 7.3 30
0 10 0
0 10 0
0 11 0
0 15 30
0 7.3 30
0 10 30
0 10 30
0 9.1 30
0 15 30
0 10 0
0 11 15
0 8 15
0 8 15
0 10 15
0 10 0
0 9.3 0
0 9.3 0
0 8 15
0 11 0
0 11 0
0 15 30
0 10 0
0 13 30
0 10 30
0 11 30
0 11 0
0 10 30
0 9.3 0
0 11 15
0 10 0
0 8 15
0 10 15
0 9.3 0
0 10 0
0 10 30
0 7.3 30
0 9.3 0
0 6.7 15
0 9.1 0
0 7.3 30
0 8 15
0 10 0
0 11 0
0 7.3 30
0 15 30
0 11 0
0 11 30
0 9.3 15
0 11 30
0 9.3 15
0 10 30
0 11 0
0 11 15
0 11 0
0 11 0
0 11 0
0 9.3 0
0 11 0
0 13 30
0 13 30
0 11 0
0 10 0
0 6.7 15
0 10 15
0 8 15
0 10 0
0 7.3 30
0 10 15
0 8 0
0 13 30
0 9.3 0
0 9.1 30
0 10 30
0 15 30
0 9.1 30
0 10 15
0 7.3 30
0 11 0
0 11 0
0 6.7 15
0 11 0
0 10 15
0 15 30
0 10 30
0 11 0
0 15 30
0 10 0
0 10 15
0 9.1 0
0 10 30
0 10 0
0 8 15
0 10 0
0 12 15
0 10 15
0 9.3 0
0 11 0
0 8 15
0 11 0
0 8 15
0 9.3 0
# 
##################################################
# FullTime  -  Tot:15<20  |  Work:3<5  |  Rest:2<3  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 2.6e+02
#    | max total shifts: 4.9e+02
#    | max total we    : 54
# costs   : 
#    | cost shift: 9
#    | cost we   : 0
##################################################
# 
# 
##################################################
# PartTime  -  Tot:11<15  |  Work:3<5  |  Rest:2<5  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1.3e+02
#    | max total shifts: 2.8e+02
#    | max total we    : 63
# costs   : 
#    | cost shift: 8
#    | cost we   : 15
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:7<11  |  Work:4<7  |  Rest:4<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 39
#    | max total shifts: 1.7e+02
#    | max total we    : 7
# costs   : 
#    | cost shift: 3.6
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.366: Sol from proc: 1  val: 190038739.151515 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 190038739.15     0 /   19        120 | -9999096.14    15   300  
TM 0.467: Sol from proc: 1  val: 170037136.939394 (prev best: 190038739.151515)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 170037136.94     0 /   34        420 | -9999104.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 160034194.06    11 /   54        452 | -9999383.15    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 160030360.61     2 /   66        752 | -9999814.67    15   300  
