# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
#    | min total shifts: 46
#    | max total shifts: 88
#    | max total we    : 10
# costs   : 
#    | cost shift: 15
#    | cost we   : 15
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 43
#    | max total shifts: 72
#    | max total we    : 10
# costs   : 
#    | cost shift: 15
#    | cost we   : 15
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.108: Sol from proc: 1  val: 90027218.400000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90027218.40     0 /    9         80 | -9999002.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 90021614.79     5 /   26        380 | -9999564.60    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 70019416.76     4 /   43        680 | -9999657.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 57517861.20    30 /   72        980 | -2500110.20    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 35017311.61    34 /   88       1280 | -4999512.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 30013271.28    35 /  111       1580 | -9999106.18    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 30011053.03     6 /  105       1880 | -10000071.80    15   269  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 20010491.87    29 /  125       2149 | -9999678.77    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20009541.89    31 /  134       2449 |    -341.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20007856.60     2 /  129       2749 |    -306.26    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20006822.00    20 /  147       3049 | -9999382.51    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10006434.12    92 /  190       3349 |    -234.18    15   274  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10005691.57   116 /  211       3623 | -9999837.40    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    5569.27   102 /  209       3923 |    -130.37    15   276  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    5308.21   179 /  259       4199 |    -229.42    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    4635.55   181 /  256       4483 |    -175.42    16   254  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    4091.68   217 /  281       4737 |    -141.19    15   237  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    3807.31   200 /  275       4974 |    -114.81    16   249  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    3603.58   111 /  220       5223 |     -72.14    16   150  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    3558.36   169 /  249       5373 |    -123.42    19   212  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    3234.94   217 /  282       5585 |     -80.70    20   159  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    3011.78   267 /  316       5744 |     -53.38    15   149  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2913.22   253 /  308       5893 |     -52.66    30   150  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2816.17   245 /  301       6043 |     -56.60    27   111  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2769.58   234 /  296       6154 |     -42.22    20    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    2730.43   257 /  307       6242 |     -58.97    34    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    2647.29   245 /  298       6330 |     -48.08    25   108  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    2594.78   263 /  311       6438 |     -58.78    22   107  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    2538.35   250 /  301       6545 |     -23.53    31    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    2507.15   277 /  319       6602 |     -38.00    50    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    2465.15   261 /  309       6693 |     -41.41    62    77  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    2433.39   255 /  309       6770 |     -17.31    61    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    2417.81   271 /  324       6812 |     -21.42    80    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    2399.32   270 /  319       6872 |     -40.61    80    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    2377.61   283 /  325       6939 |     -16.19    80    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2359.94   269 /  318       7012 |      -6.25    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2358.58   285 /  324       7044 |     -55.08    80    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2323.34   284 /  329       7104 |     -16.21    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2314.86   269 /  312       7148 |     -64.78    80    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2308.95   264 /  314       7193 |     -18.40    80    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2283.30   214 /  284       7249 |     -10.65    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2275.77   216 /  284       7279 |     -12.39    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2274.45   217 /  284       7309 |     -19.04    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2266.80   207 /  284       7335 |      -5.87    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2264.27   217 /  286       7363 |      -8.14    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2261.62   213 /  284       7389 |     -14.67    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    2259.91   195 /  270       7421 |     -15.67    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    2251.44   192 /  270       7455 |     -48.20    80    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    2215.27   226 /  295       7511 |      -5.84    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    2211.83   220 /  289       7537 |     -23.10    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    2196.54   221 /  290       7569 |      -6.37    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    2194.24   203 /  280       7597 |     -22.46    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    2194.05   217 /  285       7625 |     -12.49    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    2188.95   203 /  283       7659 |     -27.85    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    2187.65   195 /  274       7687 |     -27.22    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    2177.11   205 /  279       7715 |      -6.95    80    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    2175.44   194 /  273       7746 |     -39.91    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    2174.13   186 /  266       7776 |      -1.61    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    2174.13   189 /  267       7796 |      -1.79    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    2174.05   189 /  267       7822 |      -3.56    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    2174.05   189 /  267       7842 |      -2.67    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    2172.61   198 /  271       7862 |      -2.52    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    2172.58   197 /  271       7884 |      -2.13    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    2172.55   205 /  277       7894 |      -0.34    80     6  
TM 13.548: Sol from proc: 1  val: 2273.600000 (prev best: 90027218.400000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       2274 9999999.00 9999999.00 |       65    2172.54   200 /  275       7900 |      -0.14    80     8  
BCP:     0 /     0     0 |       2274 9999999.00 9999999.00 |       66    2172.41   198 /  276       6923 |      -1.26    80     6  
BCP:     0 /     0     0 |       2274 9999999.00 9999999.00 |       67    2172.32   193 /  270       6929 |      -0.84    80     8  
BCP:     0 /     0     0 |       2274 9999999.00 9999999.00 |       68    2172.32   186 /  264       6937 |      -0.80    80     2  
BCP:     0 /     0     0 |       2274 9999999.00 9999999.00 |       69    2172.32   186 /  264       6939 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    2172.32 
Objective:                     2273.60 
All Objective:                 
Solution number: 0    : 90027218.40 
Solution number: 1    : 90021614.79 
Solution number: 2    : 70019416.76 
Solution number: 3    : 57517861.20 
Solution number: 4    : 35017311.61 
Solution number: 5    : 30013271.28 
Solution number: 6    : 30011053.03 
Solution number: 7    : 20010491.87 
Solution number: 8    : 20009541.89 
Solution number: 9    : 20007856.60 
Solution number: 10   : 20006822.00 
Solution number: 11   : 10006434.12 
Solution number: 12   : 10005691.57 
Solution number: 13   : 5569.27 
Solution number: 14   : 5308.21 
Solution number: 15   : 4635.55 
Solution number: 16   : 4091.68 
Solution number: 17   : 3807.31 
Solution number: 18   : 3603.58 
Solution number: 19   : 3558.36 
Solution number: 20   : 3234.94 
Solution number: 21   : 3011.78 
Solution number: 22   : 2913.22 
Solution number: 23   : 2816.17 
Solution number: 24   : 2769.58 
Solution number: 25   : 2730.43 
Solution number: 26   : 2647.29 
Solution number: 27   : 2594.78 
Solution number: 28   : 2538.35 
Solution number: 29   : 2507.15 
Solution number: 30   : 2465.15 
Solution number: 31   : 2433.39 
Solution number: 32   : 2417.81 
Solution number: 33   : 2399.32 
Solution number: 34   : 2377.61 
Solution number: 35   : 2359.94 
Solution number: 36   : 2358.58 
Solution number: 37   : 2323.34 
Solution number: 38   : 2314.86 
Solution number: 39   : 2308.95 
Solution number: 40   : 2283.30 
Solution number: 41   : 2275.77 
Solution number: 42   : 2274.45 
Solution number: 43   : 2266.80 
Solution number: 44   : 2264.27 
Solution number: 45   : 2261.62 
Solution number: 46   : 2259.91 
Solution number: 47   : 2251.44 
Solution number: 48   : 2215.27 
Solution number: 49   : 2211.83 
Solution number: 50   : 2196.54 
Solution number: 51   : 2194.24 
Solution number: 52   : 2194.05 
Solution number: 53   : 2188.95 
Solution number: 54   : 2187.65 
Solution number: 55   : 2177.11 
Solution number: 56   : 2175.44 
Solution number: 57   : 2174.13 
Solution number: 58   : 2174.13 
Solution number: 59   : 2174.05 
Solution number: 60   : 2174.05 
Solution number: 61   : 2172.61 
Solution number: 62   : 2172.58 
Solution number: 63   : 2172.55 
Solution number: 64   : 2172.54 
Solution number: 65   : 2172.41 
Solution number: 66   : 2172.32 
Solution number: 67   : 2172.32 
Solution number: 68   : 2172.32 
Column costs                           20 
-----------------------------------------
     Cons. shifts costs                 0 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 20 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                1382 
Max worked weekend costs              157 
Coverage costs                        120 
-----------------------------------------

Total cost due to individual soft constraints = 20
Total cost = 50
Total cost due to individual soft constraints = 20
Total cost = 50
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | D | D | D | - | - | - | |
HN_1	| L | L | - | - | D | D | D | |
HN_2	| N | N | N | N | N | - | - | |
HN_3	| N | - | - | - | - | - | - | |
HN_4	| - | - | - | - | E | E | E | |
HN_5	| - | - | - | - | L | L | L | |
HN_6	| - | - | L | L | L | - | - | |
HN_7	| E | E | E | - | - | D | D | |
HN_8	| - | - | - | N | N | N | N | |
HN_9	| D | D | D | - | - | - | - | |
NU_10	| E | E | E | E | E | - | - | |
NU_11	| - | - | - | N | N | N | N | |
NU_12	| L | - | - | - | - | - | - | |
NU_13	| D | - | - | - | - | - | - | |
NU_14	| E | E | E | - | - | - | - | |
NU_15	| - | - | N | N | N | N | - | |
NU_16	| D | D | - | - | - | - | - | |
NU_17	| L | L | L | L | - | - | - | |
NU_18	| N | N | - | - | L | L | L | |
NU_19	| - | - | D | D | D | - | - | |
CT_20	| - | - | - | - | D | D | D | |
CT_21	| L | L | L | - | - | - | - | |
CT_22	| - | - | - | - | - | L | L | |
CT_23	| E | E | E | E | E | - | - | |
CT_24	| - | - | - | - | - | E | E | |
CT_25	| - | - | - | - | E | E | E | |
CT_26	| E | E | E | E | E | - | - | |
CT_27	| E | E | L | L | L | - | - | |
CT_28	| D | D | D | D | - | - | - | |
CT_29	| - | - | - | - | N | N | N | |
CT_30	| - | - | D | D | D | - | - | |
CT_31	| D | D | D | - | - | - | - | |
CT_32	| L | L | L | - | - | - | - | |
CT_33	| - | - | L | L | L | - | - | |
CT_34	| - | - | - | - | D | D | D | |
CT_35	| - | - | - | - | - | D | D | |
CT_36	| - | - | E | E | E | - | - | |
CT_37	| N | N | N | N | - | - | - | |
CT_38	| D | D | - | - | E | E | E | |
CT_39	| L | - | - | N | N | N | N | |
CT_40	| D | D | D | D | D | - | - | |
CT_41	| E | E | - | - | - | - | - | |
CT_42	| L | L | - | - | L | L | L | |
CT_43	| - | - | D | D | D | - | - | |
CT_44	| - | - | D | D | D | - | - | |
CT_45	| - | - | D | D | D | - | - | |
CT_46	| E | E | E | E | E | - | - | |
CT_47	| N | N | N | N | N | - | - | |
CT_48	| D | E | E | - | - | N | N | |
CT_49	| N | N | N | N | N | - | - | |
CT_50	| - | - | L | L | L | - | - | |
CT_51	| - | N | N | N | N | - | - | |
CT_52	| - | - | - | - | - | - | - | |
CT_53	| - | - | E | E | E | - | - | |
CT_54	| - | E | E | E | - | - | - | |
CT_55	| E | E | - | - | - | - | - | |
CT_56	| L | L | - | - | L | L | L | |
CT_57	| L | L | L | L | L | - | - | |
CT_58	| - | D | D | D | - | - | - | |
CT_59	| N | N | N | N | - | - | - | |
TR_60	| - | - | D | D | D | - | - | |
TR_61	| - | - | - | - | - | D | D | |
TR_62	| - | - | N | N | N | N | N | |
TR_63	| - | L | L | L | - | - | - | |
TR_64	| E | E | E | - | - | - | - | |
TR_65	| - | - | - | - | - | - | - | |
TR_66	| - | - | - | - | D | D | D | |
TR_67	| - | D | D | E | E | - | - | |
TR_68	| - | - | - | - | - | - | - | |
TR_69	| - | D | D | D | - | - | - | |
TR_70	| - | E | E | E | - | - | - | |
TR_71	| - | N | N | N | N | - | - | |
TR_72	| - | L | L | L | L | - | - | |
TR_73	| - | - | - | - | N | N | N | |
TR_74	| D | D | D | - | - | - | - | |
TR_75	| L | - | - | - | - | - | - | |
TR_76	| N | N | - | - | E | E | E | |
TR_77	| - | - | - | L | L | L | L | |
TR_78	| N | N | N | - | - | - | - | |
TR_79	| - | - | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 20
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 30

---------------------------

Total cost: 50

Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Total time spent in the algorithm : 14
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 8 0
0 5 15
0 6 0
0 5 15
0 8 15
0 9.3 15
0 4.5 7.5
0 4 7.5
0 7.2 7.5
0 4 0
0 4 0
0 8 15
0 4 15
0 4 15
0 4.8 0
0 8 15
0 5.3 15
0 5.6 0
0 4.5 15
0 4 7.5
0 7 15
0 4.8 0
0 5.6 15
0 6 0
0 5.6 15
0 8 15
0 5 0
0 4 0
0 5 0
0 7 15
0 8 0
0 6.7 0
0 4.8 0
0 8 0
0 7 15
0 5.6 15
0 5.6 7.5
0 4.5 0
0 5 15
0 5 15
0 5 0
0 5.3 15
0 5 15
0 8 0
0 4 7.5
0 8 0
0 5 0
0 5 0
0 5 15
0 5 0
0 8 0
0 6 0
0 4 15
0 5.6 7.5
0 4.8 0
0 5 15
0 5 15
0 4 0
0 4.8 0
0 5 0
0 8 0
0 4.8 15
0 6.4 7.5
0 4.8 0
0 4 0
0 4 15
0 8 15
0 6 0
0 4 15
0 4.8 0
0 4.8 0
0 5.6 0
0 5.6 0
0 7 15
0 4 0
0 5 15
0 5 15
0 8 15
0 4 7.5
0 4 15
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 75
#    | max total shifts: 2.2e+02
#    | max total we    : 22
# costs   : 
#    | cost shift: 15
#    | cost we   : 15
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 60
#    | max total shifts: 1.3e+02
#    | max total we    : 24
# costs   : 
#    | cost shift: 13
#    | cost we   : 15
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:4<6  |  Rest:5<6  |  WE:2  |  NOTcomplete
# min/max : 
#    | min total shifts: 35
#    | max total shifts: 83
#    | max total we    : 8
# costs   : 
#    | cost shift: 12
#    | cost we   : 15
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 35
#    | max total shifts: 69
#    | max total we    : 10
# costs   : 
#    | cost shift: 11
#    | cost we   : 15
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90027375.93     2 /   10         80 | -9998964.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 90023250.93     4 /   26        380 | -9999545.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80020259.93     2 /   42        680 | -9999795.20    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 70017399.13     2 /   60        980 | -9998978.93    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 40017039.01    37 /  100       1280 |    -507.63    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 40012506.33     6 /  105       1580 | -9999258.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 30011277.17     4 /  116       1880 | -10000104.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30010083.70    66 /  156       2180 | -10000056.42    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20009889.90    29 /  147       2476 |    -406.25    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20008595.91    58 /  163       2776 |    -306.89    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20007312.63    74 /  178       3076 | -9999490.77    15   263  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20006468.69    86 /  189       3339 | -9999339.65    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10006795.62    84 /  190       3639 | -9999973.43    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    6651.96   121 /  215       3935 |    -271.63    15   252  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    6325.43   166 /  243       4187 |    -180.67    15   265  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    6026.95   124 /  220       4452 |    -186.33    16   232  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    5626.00   136 /  227       4684 |    -126.23    15   270  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    5279.16   117 /  220       4954 |     -94.03    17   150  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    5195.30   171 /  254       5104 |    -106.02    16   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    5146.93   161 /  248       5272 |     -47.64    15   162  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    5082.48   141 /  233       5434 |     -78.89    26   151  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    4933.24   183 /  263       5585 |     -42.21    18   135  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    4870.26   189 /  263       5720 |     -38.11    26   160  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    4812.41   183 /  260       5880 |     -48.74    40   124  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    4743.12   165 /  249       6004 |     -19.42    44    89  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    4718.03   212 /  279       6093 |     -41.69    39    87  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    4673.46   196 /  267       6180 |     -54.61    33    89  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    4596.45   167 /  254       6269 |     -28.75    29    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    4551.43   215 /  282       6349 |     -19.78    80    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    4520.19   215 /  282       6396 |     -33.59    49    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    4497.40   185 /  260       6432 |     -13.31    80    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    4472.18   201 /  270       6485 |     -34.17    80    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    4444.25   204 /  275       6548 |     -29.23    80    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    4431.28   201 /  273       6613 |     -50.39    80    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4414.54   150 /  247       6681 |     -11.00    80    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4403.70   192 /  272       6724 |     -11.76    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4387.73   158 /  251       6766 |     -16.41    80    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4380.83   172 /  261       6814 |      -8.11    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4379.32   168 /  260       6854 |     -19.45    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    4366.82   193 /  270       6882 |     -15.00    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4345.38   178 /  259       6924 |     -20.27    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    4336.10   199 /  274       6954 |     -12.40    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    4326.54   210 /  279       6986 |      -5.67    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    4323.19   196 /  274       7018 |      -5.43    80    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    4322.95   212 /  284       7043 |     -32.42    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    4311.47     8 /  162       7085 |     -11.23    80    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4309.61   133 /  230       7120 |      -7.89    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4309.51   183 /  260       7150 |     -14.67    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4286.87   162 /  253       7174 |     -10.22    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4285.04   135 /  234       7196 |      -5.83    80    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4284.64   109 /  220       7213 |      -4.67    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    4283.49   135 /  235       7235 |      -4.69    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    4282.58   154 /  248       7253 |     -33.96    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    4282.55   148 /  244       7269 |      -7.75    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    4282.52   122 /  227       7287 |     -10.16    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    4280.39   122 /  227       7303 |      -3.75    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    4280.39   122 /  227       7319 |     -10.34    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    4280.39   122 /  227       7343 |     -10.67    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    4280.39   122 /  227       7361 |     -10.48    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    4274.99   154 /  246       7383 |      -1.21    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    4274.41   163 /  248       7401 |      -6.66    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    4273.40    74 /  196       7421 |     -11.24    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    4273.40    74 /  196       7443 |     -11.32    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    4272.40    12 /  164       7453 |      -1.68    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    4272.39    84 /  202       7475 |     -12.98    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    4272.39    84 /  202       7487 |     -12.61    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    4272.39    84 /  202       7495 |     -12.61    80     8  
