# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.148: Sol from proc: 1  val: 90027357.458730 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90027357.46     0 /    9         80 | -9999132.20    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 90022065.97     4 /   26        380 | -9999265.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 70020066.92     2 /   41        680 | -9999664.40    15   300  
TM 0.445: Sol from proc: 1  val: 60017022.233333 (prev best: 90027357.458730)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 60017022.23     0 /   57        980 | -9999139.10    15   300  
TM 0.570: Sol from proc: 1  val: 50013322.266667 (prev best: 60017022.233333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 50013322.27     0 /   75        516 | -9999196.70    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 40010256.54     5 /   94        565 | -9998934.59    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 30009633.37     8 /  105        865 | -9999386.31    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 20009802.59    16 /  114       1165 | -9999388.31    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 10009720.79    17 /  123       1465 |    -404.44    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 10008458.19    14 /  129       1765 |    -366.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 10007582.51    46 /  152       2065 | -9999377.59    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10006396.28    10 /  143       2359 | -9999425.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    6813.40    85 /  192       2659 |    -317.01    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    6120.11   156 /  235       2950 |    -143.32    15   225  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    5867.38   192 /  259       3175 |    -232.18    15   262  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    5213.06   148 /  234       3437 |    -308.15    16   257  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    4910.63   164 /  240       3694 | -4999488.96    15   263  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    4185.86   193 /  260       3957 |    -150.13    16   188  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    3928.24   217 /  279       4145 |     -64.65    17   215  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    3680.64   213 /  277       4360 |     -98.95    16   229  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    3527.18   230 /  289       4589 |    -161.68    17   153  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    3397.54   267 /  314       4742 |    -166.19    16   239  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    3221.63   241 /  297       4981 |     -73.60    16   154  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    3141.31   255 /  307       5135 |     -27.73    28   115  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    3079.96   260 /  311       5250 |     -29.06    24    90  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    3030.38   253 /  306       5340 |     -42.56    29   100  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    2950.07   241 /  301       5440 |     -45.14    20    98  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    2894.05   260 /  308       5538 |     -29.77    29    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    2850.40   271 /  321       5629 |     -42.50    63    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    2830.79   203 /  275       5679 |     -46.82    80    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    2790.30   284 /  323       5735 |     -15.58    80    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    2780.47   277 /  323       5780 |     -64.35    80    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    2722.51   255 /  302       5845 |     -28.40    80    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    2691.40   250 /  306       5900 |     -19.66    80    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    2659.76   229 /  291       5948 |     -38.89    80    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2599.40   257 /  311       6019 |     -56.98    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2563.09   211 /  286       6061 |     -24.76    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2549.32   212 /  286       6105 |     -12.06    80    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2534.13   208 /  282       6134 |     -17.19    80    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2521.79   212 /  282       6188 |     -25.23    80    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2514.32   214 /  285       6217 |     -19.80    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2509.69   193 /  275       6257 |     -16.71    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2502.78   202 /  279       6299 |     -15.00    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2492.42   245 /  304       6339 |     -52.92    80    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2456.26   247 /  305       6389 |     -15.85    80    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2442.06   205 /  279       6432 |      -6.96    80    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    2437.41   227 /  286       6455 |     -11.39    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    2428.70   255 /  306       6491 |     -17.45    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    2425.06   252 /  304       6521 |     -48.98    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    2391.80   257 /  309       6553 |      -7.58    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    2389.13   240 /  298       6577 |     -18.39    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    2384.23   270 /  315       6601 |      -8.22    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    2381.84   262 /  314       6621 |      -8.59    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    2372.07   244 /  304       6645 |     -20.63    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    2361.41   232 /  292       6667 |      -7.10    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    2359.48   246 /  304       6689 |     -12.58    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    2354.45   251 /  306       6709 |     -18.55    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    2354.04   210 /  281       6731 |     -20.72    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    2347.32   218 /  288       6759 |     -13.21    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    2342.45   203 /  284       6777 |      -8.11    80    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    2336.15   212 /  288       6800 |     -16.74    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    2334.08   201 /  278       6820 |     -15.80    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    2334.08   201 /  278       6838 |     -10.00    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    2327.86   204 /  283       6858 |      -5.72    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    2327.70   193 /  275       6884 |      -3.16    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    2327.61   201 /  282       6892 |      -6.59    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    2326.13   203 /  281       6906 |      -4.48    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    2324.93   219 /  289       6916 |      -0.88    80     8  
TM 17.797: Sol from proc: 1  val: 2442.550794 (prev best: 50013322.266667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       2443 9999999.00 9999999.00 |       69    2324.90   215 /  287       6924 |      -0.62    80     2  
BCP:     0 /     0     0 |       2443 9999999.00 9999999.00 |       70    2324.79   190 /  272       6643 |      -0.66    80     8  
BCP:     0 /     0     0 |       2443 9999999.00 9999999.00 |       71    2324.78   192 /  274       6651 |      -0.08    80     2  
BCP:     0 /     0     0 |       2443 9999999.00 9999999.00 |       72    2324.78   195 /  275       6653 |      -0.40    80     2  
BCP:     0 /     0     0 |       2443 9999999.00 9999999.00 |       73    2324.77   210 /  282       6655 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       2443    2324.77    2324.77 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       2443    2324.77    2324.77 |       74    2325.09   182 /  271       6651 |      -1.10    80     6  
BCP:     1 /     2     1 |       2443    2324.77    2324.77 |       75    2325.02   182 /  270       6657 |      -0.81    80     2  
BCP:     1 /     2     1 |       2443    2324.77    2324.77 |       76    2325.02   182 /  270       6659 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       2443    2324.77    2324.77 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       2443    2324.77    2324.77 |       77    2325.21   163 /  258       6651 |      -1.94    80    10  
BCP:     4 /     4     2 |       2443    2324.77    2324.77 |       78    2325.16   156 /  249       6661 |      -1.88    80     8  
BCP:     4 /     4     2 |       2443    2324.77    2324.77 |       79    2325.15   162 /  255       6669 |      -0.80    80     4  
BCP:     4 /     4     2 |       2443    2324.77    2324.77 |       80    2325.12   160 /  255       6673 |      -0.39    80     2  
BCP:     4 /     4     2 |       2443    2324.77    2324.77 |       81    2325.10   157 /  252       6675 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       2443    2324.77    2324.77 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       2443    2324.77    2324.77 |       82    2326.27   143 /  242       6668 |      -2.50    80    12  
BCP:     7 /     6     3 |       2443    2324.77    2324.77 |       83    2326.24   147 /  243       6680 |      -4.44    80    12  
BCP:     7 /     6     3 |       2443    2324.77    2324.77 |       84    2325.84   148 /  244       6681 |      -1.39    80     8  
BCP:     7 /     6     3 |       2443    2324.77    2324.77 |       85    2325.84   148 /  245       6689 |      -3.00    80     4  
BCP:     7 /     6     3 |       2443    2324.77    2324.77 |       86    2325.75   151 /  248       6693 |      -3.66    80     6  
BCP:     7 /     6     3 |       2443    2324.77    2324.77 |       87    2325.74   152 /  249       6699 |      -0.64    80     4  
BCP:     7 /     6     3 |       2443    2324.77    2324.77 |       88    2325.73   151 /  248       6703 |      -0.40    80     2  
BCP:     7 /     6     3 |       2443    2324.77    2324.77 |       89    2325.73   151 /  248       6705 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       2443    2324.77    2324.77 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       2443    2324.77    2324.77 |       90    2326.08   139 /  241       6702 |      -0.88    80     4  
TM 23.293: Sol from proc: 1  val: 2395.780952 (prev best: 2442.550794)  tree size/procd: 13/4  cand list ins/size: 9/8
Stopped: relative gap < 0.05.
Relaxation:                    2324.77 
Objective:                     2395.78 
All Objective:                 
Solution number: 0    : 90027357.46 
Solution number: 1    : 90022065.97 
Solution number: 2    : 70020066.92 
Solution number: 3    : 60017022.23 
Solution number: 4    : 50013322.27 
Solution number: 5    : 40010256.54 
Solution number: 6    : 30009633.37 
Solution number: 7    : 20009802.59 
Solution number: 8    : 10009720.79 
Solution number: 9    : 10008458.19 
Solution number: 10   : 10007582.51 
Solution number: 11   : 10006396.28 
Solution number: 12   : 6813.40 
Solution number: 13   : 6120.11 
Solution number: 14   : 5867.38 
Solution number: 15   : 5213.06 
Solution number: 16   : 4910.63 
Solution number: 17   : 4185.86 
Solution number: 18   : 3928.24 
Solution number: 19   : 3680.64 
Solution number: 20   : 3527.18 
Solution number: 21   : 3397.54 
Solution number: 22   : 3221.63 
Solution number: 23   : 3141.31 
Solution number: 24   : 3079.96 
Solution number: 25   : 3030.38 
Solution number: 26   : 2950.07 
Solution number: 27   : 2894.05 
Solution number: 28   : 2850.40 
Solution number: 29   : 2830.79 
Solution number: 30   : 2790.30 
Solution number: 31   : 2780.47 
Solution number: 32   : 2722.51 
Solution number: 33   : 2691.40 
Solution number: 34   : 2659.76 
Solution number: 35   : 2599.40 
Solution number: 36   : 2563.09 
Solution number: 37   : 2549.32 
Solution number: 38   : 2534.13 
Solution number: 39   : 2521.79 
Solution number: 40   : 2514.32 
Solution number: 41   : 2509.69 
Solution number: 42   : 2502.78 
Solution number: 43   : 2492.42 
Solution number: 44   : 2456.26 
Solution number: 45   : 2442.06 
Solution number: 46   : 2437.41 
Solution number: 47   : 2428.70 
Solution number: 48   : 2425.06 
Solution number: 49   : 2391.80 
Solution number: 50   : 2389.13 
Solution number: 51   : 2384.23 
Solution number: 52   : 2381.84 
Solution number: 53   : 2372.07 
Solution number: 54   : 2361.41 
Solution number: 55   : 2359.48 
Solution number: 56   : 2354.45 
Solution number: 57   : 2354.04 
Solution number: 58   : 2347.32 
Solution number: 59   : 2342.45 
Solution number: 60   : 2336.15 
Solution number: 61   : 2334.08 
Solution number: 62   : 2334.08 
Solution number: 63   : 2327.86 
Solution number: 64   : 2327.70 
Solution number: 65   : 2327.61 
Solution number: 66   : 2326.13 
Solution number: 67   : 2324.93 
Solution number: 68   : 2324.90 
Solution number: 69   : 2324.79 
Solution number: 70   : 2324.78 
Solution number: 71   : 2324.78 
Solution number: 72   : 2324.77 
Solution number: 73   : 2325.09 
Solution number: 74   : 2325.02 
Solution number: 75   : 2325.02 
Solution number: 76   : 2325.21 
Solution number: 77   : 2325.16 
Solution number: 78   : 2325.15 
Solution number: 79   : 2325.12 
Solution number: 80   : 2325.10 
Solution number: 81   : 2326.27 
Solution number: 82   : 2326.24 
Solution number: 83   : 2325.84 
Solution number: 84   : 2325.84 
Solution number: 85   : 2325.75 
Solution number: 86   : 2325.74 
Solution number: 87   : 2325.73 
Solution number: 88   : 2325.73 
Solution number: 89   : 2326.08 
Column costs                           35 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 20 
-----------------------------------------
History costs (counted)                 0 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                1388 
Max worked weekend costs              142 
Coverage costs                         90 
-----------------------------------------

Total cost due to individual soft constraints = 35
Total cost = 35
Total cost due to individual soft constraints = 35
Total cost = 35
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| E | D | D | - | - | - | - | |
HN_1	| - | - | D | D | L | L | L | |
HN_2	| D | D | E | E | E | - | - | |
HN_3	| N | - | - | - | - | - | - | |
HN_4	| - | - | - | - | N | N | N | |
HN_5	| - | - | - | - | E | E | E | |
HN_6	| E | E | - | - | D | D | D | |
HN_7	| N | N | N | N | - | - | - | |
HN_8	| E | E | E | - | - | - | - | |
HN_9	| L | L | L | - | - | - | - | |
NU_10	| L | L | L | L | L | - | - | |
NU_11	| - | - | - | N | N | N | N | |
NU_12	| L | - | - | - | - | - | - | |
NU_13	| D | - | - | - | - | - | - | |
NU_14	| E | E | E | - | - | D | D | |
NU_15	| - | - | - | N | N | N | N | |
NU_16	| D | D | - | - | - | - | - | |
NU_17	| - | - | D | D | D | - | - | |
NU_18	| N | N | N | - | - | L | L | |
NU_19	| - | - | L | L | L | - | - | |
CT_20	| - | - | - | - | D | D | D | |
CT_21	| E | E | E | - | - | - | - | |
CT_22	| - | - | D | D | D | - | - | |
CT_23	| N | N | N | N | - | - | - | |
CT_24	| - | - | - | - | - | L | L | |
CT_25	| - | - | - | - | E | E | E | |
CT_26	| N | N | N | N | N | - | - | |
CT_27	| N | N | N | N | N | - | - | |
CT_28	| D | D | D | E | E | - | - | |
CT_29	| - | - | - | - | E | E | E | |
CT_30	| - | E | E | E | - | - | - | |
CT_31	| - | D | D | D | - | - | - | |
CT_32	| L | L | L | - | - | - | - | |
CT_33	| - | - | E | E | E | - | - | |
CT_34	| - | - | - | - | D | D | D | |
CT_35	| - | - | - | - | - | N | N | |
CT_36	| - | - | E | E | E | - | - | |
CT_37	| N | N | N | N | N | - | - | |
CT_38	| D | D | - | - | L | L | L | |
CT_39	| L | - | - | N | N | N | N | |
CT_40	| E | E | D | D | D | - | - | |
CT_41	| E | E | - | - | - | - | - | |
CT_42	| L | L | - | - | L | L | L | |
CT_43	| - | E | E | E | - | - | - | |
CT_44	| - | - | L | L | L | - | - | |
CT_45	| - | - | D | D | D | - | - | |
CT_46	| L | L | L | L | L | - | - | |
CT_47	| D | D | L | L | L | - | - | |
CT_48	| D | E | E | - | - | D | D | |
CT_49	| E | E | D | D | D | - | - | |
CT_50	| - | - | - | - | E | E | E | |
CT_51	| - | N | N | N | N | - | - | |
CT_52	| - | - | - | - | - | - | - | |
CT_53	| - | - | E | E | E | - | - | |
CT_54	| L | L | L | - | - | - | - | |
CT_55	| E | E | - | - | - | - | - | |
CT_56	| - | - | D | D | D | - | - | |
CT_57	| L | L | L | L | L | - | - | |
CT_58	| - | - | - | N | N | N | N | |
CT_59	| D | D | D | D | - | - | - | |
TR_60	| - | - | L | L | L | - | - | |
TR_61	| - | - | - | - | - | D | D | |
TR_62	| - | L | L | L | - | - | - | |
TR_63	| - | - | N | N | N | N | N | |
TR_64	| E | E | E | - | - | - | - | |
TR_65	| - | - | - | - | - | - | - | |
TR_66	| - | - | - | - | L | L | L | |
TR_67	| - | E | E | E | E | - | - | |
TR_68	| - | - | - | - | - | - | - | |
TR_69	| - | N | N | N | N | - | - | |
TR_70	| - | D | D | D | - | - | - | |
TR_71	| - | L | L | L | - | - | - | |
TR_72	| - | D | D | E | E | - | - | |
TR_73	| - | - | - | - | D | D | E | |
TR_74	| D | D | D | - | - | - | - | |
TR_75	| L | - | - | - | - | - | - | |
TR_76	| N | N | - | - | N | N | N | |
TR_77	| - | - | - | D | D | D | E | |
TR_78	| N | N | N | - | - | - | - | |
TR_79	| - | - | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 20
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 35

Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Total time spent in the algorithm : 22
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 8 0
0 5 15
0 6 0
0 5 15
0 8 15
0 9.3 15
0 5.5 15
0 3.5 0
0 6.4 0
0 4 0
0 4 0
0 8 15
0 4 15
0 4 15
0 6.4 7.5
0 8 15
0 5.3 15
0 4.8 0
0 4.5 15
0 4 7.5
0 7 15
0 4.8 0
0 6.4 7.5
0 5 0
0 5.6 15
0 8 15
0 5 0
0 4 0
0 6 0
0 7 15
0 8 0
0 6.7 0
0 4.8 0
0 8 0
0 7 15
0 5.6 15
0 5.6 7.5
0 5 0
0 5 15
0 5 15
0 5 0
0 5.3 15
0 5 15
0 8 0
0 4 7.5
0 8 0
0 5 0
0 5 0
0 5 15
0 5 0
0 8 15
0 6 0
0 4 15
0 5.6 7.5
0 4.8 0
0 5 15
0 4 7.5
0 4 0
0 5.6 7.5
0 5 0
0 8 0
0 4.8 15
0 4.8 0
0 6.4 7.5
0 4 0
0 4 15
0 8 15
0 6 0
0 4 15
0 5.6 0
0 4.8 0
0 4.8 0
0 5.6 0
0 7 15
0 4 0
0 5 15
0 5 15
0 8 15
0 4 7.5
0 4 15
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 75
#    | max total shifts: 2.2e+02
#    | max total we    : 22
# costs   : 
#    | cost shift: 15
#    | cost we   : 23
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 59
#    | max total shifts: 1.3e+02
#    | max total we    : 24
# costs   : 
#    | cost shift: 15
#    | cost we   : 25
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:4<6  |  Rest:5<6  |  WE:2  |  NOTcomplete
# min/max : 
#    | min total shifts: 35
#    | max total shifts: 83
#    | max total we    : 8
# costs   : 
#    | cost shift: 14
#    | cost we   : 20
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 35
#    | max total shifts: 69
#    | max total we    : 10
# costs   : 
#    | cost shift: 14
#    | cost we   : 22
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90027567.18     2 /   10         80 | -9998990.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 90023377.80     2 /   24        380 | -9999545.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80020334.90     2 /   44        680 | -9999807.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 80016746.30     6 /   63        980 | -9999329.77    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 60014839.33    19 /   87       1280 | -9999079.39    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 40013468.56     4 /   94       1580 | -9998888.56    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 40011248.16    31 /  115       1880 | -9999964.76    15   300  
TM 1.035: Sol from proc: 1  val: 20011257.587301 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 20011257.59     0 /  110       2180 | -9999800.06    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 10011403.73    31 /  134        754 |    -405.77    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 10010050.71    10 /  130       1054 |    -333.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 10008707.59    68 /  168       1354 | -9999212.75    15   274  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10007871.56    10 /  147       1628 | -9999278.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10007701.79    40 /  168       1928 |    -240.00    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10006924.39    56 /  176       2223 |    -214.75    15   258  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10006489.93    46 /  174       2481 |    -215.75    15   275  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10006101.80    49 /  176       2756 | -9999611.19    16   265  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    7019.48    84 /  203       3021 | -9997763.40    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    6281.63   141 /  237       3319 |    -153.40    17   197  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    6167.09   175 /  259       3516 |    -126.69    20   192  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    6077.73   206 /  277       3708 |     -80.00    17   155  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    5983.75   192 /  271       3863 |    -135.99    15   172  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    5892.82   183 /  264       4035 |    -193.54    16   254  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    5489.17   208 /  276       4289 |     -63.42    19   118  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    5441.15   206 /  281       4407 |     -43.21    20   101  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    5356.97   148 /  248       4508 |     -32.83    23    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    5296.70   170 /  262       4577 |     -46.93    26    92  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    5261.16   178 /  268       4669 |    -106.88    22   158  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    5112.45   178 /  267       4827 |     -57.98    31    93  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    5028.90   139 /  242       4920 |     -21.01    39    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    5010.54   189 /  268       4982 |     -38.94    46    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    4989.25   188 /  266       5034 |     -23.30    43    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    4976.14   197 /  271       5092 |     -12.16    40    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    4973.38   202 /  277       5126 |     -55.00    80    50  
