# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-0.txt
Demand created
Reading datasets/n100w8/H0-n100w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
TR_99	| - | - | L | L | L | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 0
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 15

Reading datasets/n100w8/WD-n100w8-1.txt
Demand created
Total time spent in the algorithm : 54
# New stochastic solver created!
# [week=1] Solving week no. 1 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=1] Generation demand no. 1 created (over 14 days).
0 0 0
0 2 0
0 2.7 0
0 3 0
0 2.7 0
0 3 0
0 2 0
0 3 0
0 3 15
0 2.2 7.5
0 4 0
0 3 0
0 4 0
0 2 0
0 2.7 7.5
0 2.2 0
0 2.7 0
0 2.7 0
0 2.2 7.5
0 4 0
0 2.7 0
0 2.7 7.5
0 4 0
0 4 0
0 4 30
0 2.7 0
0 2 10
0 0 0
0 3 0
0 4 0
0 2.7 0
0 2.2 7.5
0 2.7 0
0 2.7 0
0 3 0
0 2.2 7.5
0 3 0
0 2.7 0
0 2.2 7.5
0 2.7 10
0 2.2 7.5
0 4 30
0 2.7 0
0 2.7 10
0 2.2 0
0 4 30
0 2.2 0
0 1 0
0 2 10
0 4 0
0 2.7 0
0 2 10
0 2.7 0
0 4 0
0 4 0
0 4 0
0 3 0
0 2 0
0 2 0
0 4 30
0 2.2 0
0 2.7 0
0 2.7 0
0 3 0
0 2.7 0
0 4 0
0 3.3 10
0 4 0
0 4 0
0 2 0
0 2 0
0 4 30
0 3.3 10
0 2 10
0 2.2 0
0 2.7 0
0 2.7 0
0 3 0
0 4 0
0 4 0
0 4 0
0 2 0
0 2.7 0
0 2.2 0
0 0 0
0 3 15
0 2 0
0 4 0
0 2.7 7.5
0 3 0
0 2.7 0
0 2.7 0
0 2 0
0 2.7 10
0 4 0
0 4 0
0 2.7 7.5
0 3 0
0 4 30
0 3 0
# 
##################################################
# FullTime  -  Tot:25<37  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.4e+02
#    | max total shifts: 2.2e+02
#    | max total we    : 25
# costs   : 
#    | cost shift: 18
#    | cost we   : 27
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<30  |  Work:4<7  |  Rest:3<4  |  WE:3  |  complete
# min/max : 
#    | min total shifts: 84
#    | max total shifts: 2e+02
#    | max total we    : 20
# costs   : 
#    | cost shift: 17
#    | cost we   : 27
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:3<5  |  Rest:3<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 71
#    | max total shifts: 1.3e+02
#    | max total we    : 15
# costs   : 
#    | cost shift: 18
#    | cost we   : 29
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:6<10  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 28
#    | max total shifts: 56
#    | max total we    : 6
# costs   : 
#    | cost shift: 16
#    | cost we   : 22
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.114: Sol from proc: 1  val: 110033951.481635 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110033951.48     0 /   11        100 | -9998920.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100029719.35     3 /   26        400 | -9998712.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90026295.22     4 /   41        700 | -9999686.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 80024149.11     4 /   55       1000 | -9999835.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 70021268.82     6 /   70       1300 | -9999120.51    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60018270.60    14 /   92       1600 | -9999179.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50014997.66     7 /  112       1900 | -9999230.80    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40012517.21    49 /  152       2200 | -9999330.27    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20013505.86    55 /  164       2500 |    -384.12    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20011046.01    28 /  168       2800 | -9999011.24    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 10011016.46    68 /  195       3100 | -9999409.31    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12   10970.79    79 /  209       3400 |    -290.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    9934.79   118 /  237       3700 |    -356.52    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    8398.25   140 /  254       3983 |    -220.03    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    7381.26   145 /  268       4276 |    -200.02    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    6726.92   160 /  275       4559 |    -206.55    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    5917.49   186 /  297       4858 |    -209.18    15   249  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    5128.79   227 /  322       5107 |    -160.01    15   263  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    4556.79   228 /  323       5370 |    -186.71    16   268  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    4129.30   232 /  331       5638 |    -205.33    17   208  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    3963.96   205 /  316       5846 |     -92.47    15   222  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    3831.99   205 /  317       6068 |     -78.19    15   231  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    3570.60   215 /  321       6299 |     -90.17    16   244  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    3295.50   208 /  313       6543 |    -145.26    17   160  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    3205.42   224 /  328       6703 |    -108.74    16   167  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    3082.78   234 /  326       6870 |     -71.99    17   185  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    2996.81   229 /  325       7055 |     -48.00    18   108  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    2937.10   232 /  327       7163 |     -53.45    19   147  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    2876.47   237 /  334       7310 |     -47.79    15   109  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    2823.11   238 /  333       7419 |     -42.59    28   149  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    2695.60   193 /  309       7568 |     -51.59    17    83  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    2668.53   222 /  322       7651 |    -103.65    23   104  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    2607.51   220 /  320       7755 |     -45.04    21    98  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    2575.26   210 /  317       7853 |     -29.72    31    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    2567.05   202 /  312       7918 |     -27.64    34    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2558.39   195 /  309       7983 |     -37.75    52    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2535.48   191 /  304       8049 |     -18.76    39    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2519.58   217 /  320       8102 |     -47.90    68    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2497.29   218 /  321       8168 |     -25.17    99    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2495.35   212 /  315       8205 |     -12.16   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2493.47   215 /  323       8231 |     -22.49   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2486.57   214 /  320       8263 |      -5.54    76    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2483.32   190 /  310       8312 |     -32.94   100    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2456.16   211 /  317       8358 |     -19.04    54    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2451.59   178 /  298       8403 |     -15.00   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2444.41     4 /  203       8437 |     -30.09    94    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    2430.78   106 /  257       8492 |     -20.34   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    2430.78   106 /  257       8520 |     -15.50   100    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    2430.12   122 /  265       8545 |     -15.00   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    2413.42   193 /  303       8571 |      -9.76   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    2413.04   196 /  305       8593 |      -3.12   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    2412.70   187 /  301       8617 |     -15.85   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    2400.59   223 /  323       8645 |     -14.47    91    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    2383.09   224 /  324       8693 |     -10.89   100    26  
TM 13.337: Sol from proc: 1  val: 2378.324324 (prev best: 110033951.481635)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       55    2378.32     0 /  200       8719 |     -31.77   100    35  
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       56    2366.29   151 /  283       8754 |     -16.63   100    32  
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       57    2358.60    58 /  230       3660 |      -6.13   100    30  
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       58    2356.76   185 /  305       3690 |     -15.00   100    20  
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       59    2356.41   184 /  303       3710 |     -14.97   100    30  
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       60    2336.54   172 /  293       3740 |     -12.91   100    22  
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       61    2332.10   197 /  311       3762 |      -9.04   100    16  
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       62    2325.22   172 /  294       3778 |      -6.20   100    24  
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       63    2318.97   202 /  311       3802 |      -7.51   100    34  
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       64    2317.73   230 /  330       3836 |      -9.35   100    18  
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       65    2317.38   225 /  330       3854 |     -22.07   100    32  
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       66    2298.39   209 /  318       3886 |     -30.00   100    20  
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       67    2282.68   194 /  303       3906 |      -2.67   100    14  
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       68    2282.65   216 /  319       3920 |      -1.86   100    20  
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       69    2281.34   168 /  292       3940 |     -10.46   100    20  
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       70    2280.78   209 /  316       3960 |      -7.04   100    18  
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       71    2277.62   188 /  303       3978 |     -24.09   100    18  
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       72    2277.53   196 /  308       3996 |     -12.89   100    22  
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       73    2277.51   191 /  304       4018 |      -3.94   100    11  
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       74    2274.89   240 /  335       4029 |      -4.83   100     8  
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       75    2274.72   231 /  328       4037 |      -2.40   100    10  
BCP:     0 /     0     0 |       2378 9999999.00 9999999.00 |       76    2273.69   229 /  328       4047 |      -0.91   100    10  
TM 19.794: Sol from proc: 1  val: 2356.768884 (prev best: 2378.324324)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       2357 9999999.00 9999999.00 |       77    2273.41   242 /  335       4057 |      -0.67   100     4  
BCP:     0 /     0     0 |       2357 9999999.00 9999999.00 |       78    2273.40   241 /  335       4061 |      -1.34   100     2  
BCP:     0 /     0     0 |       2357 9999999.00 9999999.00 |       79    2273.14   245 /  335       4063 |      -0.51   100    10  
BCP:     0 /     0     0 |       2357 9999999.00 9999999.00 |       80    2272.99   249 /  339       4073 |      -0.80   100     6  
BCP:     0 /     0     0 |       2357 9999999.00 9999999.00 |       81    2272.91   236 /  332       4079 |      -0.49   100     6  
BCP:     0 /     0     0 |       2357 9999999.00 9999999.00 |       82    2272.91   236 /  332       4085 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    2272.91 
Objective:                     2356.77 
All Objective:                 
Solution number: 0    : 110033951.48 
Solution number: 1    : 100029719.35 
Solution number: 2    : 90026295.22 
Solution number: 3    : 80024149.11 
Solution number: 4    : 70021268.82 
Solution number: 5    : 60018270.60 
Solution number: 6    : 50014997.66 
Solution number: 7    : 40012517.21 
Solution number: 8    : 20013505.86 
Solution number: 9    : 20011046.01 
Solution number: 10   : 10011016.46 
Solution number: 11   : 10970.79 
Solution number: 12   : 9934.79 
Solution number: 13   : 8398.25 
Solution number: 14   : 7381.26 
Solution number: 15   : 6726.92 
Solution number: 16   : 5917.49 
Solution number: 17   : 5128.79 
Solution number: 18   : 4556.79 
Solution number: 19   : 4129.30 
Solution number: 20   : 3963.96 
Solution number: 21   : 3831.99 
Solution number: 22   : 3570.60 
Solution number: 23   : 3295.50 
Solution number: 24   : 3205.42 
Solution number: 25   : 3082.78 
Solution number: 26   : 2996.81 
Solution number: 27   : 2937.10 
Solution number: 28   : 2876.47 
Solution number: 29   : 2823.11 
Solution number: 30   : 2695.60 
Solution number: 31   : 2668.53 
Solution number: 32   : 2607.51 
Solution number: 33   : 2575.26 
Solution number: 34   : 2567.05 
Solution number: 35   : 2558.39 
Solution number: 36   : 2535.48 
Solution number: 37   : 2519.58 
Solution number: 38   : 2497.29 
Solution number: 39   : 2495.35 
Solution number: 40   : 2493.47 
Solution number: 41   : 2486.57 
Solution number: 42   : 2483.32 
Solution number: 43   : 2456.16 
Solution number: 44   : 2451.59 
Solution number: 45   : 2444.41 
Solution number: 46   : 2430.78 
Solution number: 47   : 2430.78 
Solution number: 48   : 2430.12 
Solution number: 49   : 2413.42 
Solution number: 50   : 2413.04 
Solution number: 51   : 2412.70 
Solution number: 52   : 2400.59 
Solution number: 53   : 2383.09 
Solution number: 54   : 2378.32 
Solution number: 55   : 2366.29 
Solution number: 56   : 2358.60 
Solution number: 57   : 2356.76 
Solution number: 58   : 2356.41 
Solution number: 59   : 2336.54 
Solution number: 60   : 2332.10 
Solution number: 61   : 2325.22 
Solution number: 62   : 2318.97 
Solution number: 63   : 2317.73 
Solution number: 64   : 2317.38 
Solution number: 65   : 2298.39 
Solution number: 66   : 2282.68 
Solution number: 67   : 2282.65 
Solution number: 68   : 2281.34 
Solution number: 69   : 2280.78 
Solution number: 70   : 2277.62 
Solution number: 71   : 2277.53 
Solution number: 72   : 2277.51 
Solution number: 73   : 2274.89 
Solution number: 74   : 2274.72 
Solution number: 75   : 2273.69 
Solution number: 76   : 2273.41 
Solution number: 77   : 2273.40 
Solution number: 78   : 2273.14 
Solution number: 79   : 2272.99 
Solution number: 80   : 2272.91 
Solution number: 81   : 2272.91 
Column costs                          100 
-----------------------------------------
     Cons. shifts costs                 0 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                100 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                1618 
Max worked weekend costs              185 
Coverage costs                        120 
-----------------------------------------

Total cost due to individual soft constraints = 1e+02
Total cost = 1e+02
Total cost due to individual soft constraints = 1e+02
Total cost = 1e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| D | D | D | - | - | - | - | |
HN_1	| E | E | E | - | - | - | - | |
HN_2	| - | - | N | N | N | N | N | |
HN_3	| - | - | L | L | L | - | - | |
HN_4	| - | E | E | E | E | - | - | |
HN_5	| - | - | - | - | E | E | E | |
HN_6	| N | N | N | N | - | - | - | |
HN_7	| D | D | D | - | - | - | - | |
HN_8	| L | - | - | - | - | - | - | |
HN_9	| - | - | D | D | D | - | - | |
HN_10	| - | - | - | - | - | L | L | |
HN_11	| - | - | L | L | L | - | - | |
HN_12	| L | L | - | - | - | - | - | |
HN_13	| L | L | L | - | - | - | - | |
HN_14	| E | - | - | - | D | D | L | |
HN_15	| E | E | D | D | D | - | - | |
NU_16	| - | - | E | E | E | D | D | |
NU_17	| E | E | D | D | - | - | - | |
NU_18	| - | - | L | L | L | - | - | |
NU_19	| - | - | - | - | - | E | E | |
NU_20	| E | E | E | E | - | - | - | |
NU_21	| E | - | - | E | E | E | L | |
NU_22	| D | D | - | - | - | - | - | |
NU_23	| - | - | - | - | - | D | D | |
NU_24	| - | - | - | - | - | - | - | |
NU_25	| - | - | N | N | N | N | N | |
NU_26	| N | N | N | - | - | - | - | |
NU_27	| D | D | D | - | - | - | - | |
NU_28	| L | L | L | - | - | - | - | |
NU_29	| - | D | D | - | - | - | - | |
NU_30	| D | D | D | D | D | - | - | |
NU_31	| N | N | - | - | L | L | L | |
NU_32	| D | D | D | D | - | - | - | |
NU_33	| - | - | N | N | N | N | N | |
NU_34	| - | - | E | E | E | - | - | |
CT_35	| - | - | L | L | L | - | - | |
CT_36	| - | - | E | E | E | - | - | |
CT_37	| L | L | L | L | L | - | - | |
CT_38	| D | D | - | - | D | D | E | |
CT_39	| N | - | - | - | - | D | D | |
CT_40	| N | N | - | - | D | D | D | |
CT_41	| - | - | - | - | - | - | - | |
CT_42	| D | D | D | E | E | - | - | |
CT_43	| L | - | - | - | - | E | E | |
CT_44	| N | N | N | N | N | - | - | |
CT_45	| - | - | - | - | - | - | - | |
CT_46	| L | L | L | L | L | - | - | |
CT_47	| L | L | L | - | - | - | - | |
CT_48	| N | - | - | - | L | L | L | |
CT_49	| - | - | L | L | - | - | - | |
CT_50	| L | L | L | L | L | - | - | |
CT_51	| E | E | E | - | - | - | - | |
CT_52	| N | N | N | N | N | - | - | |
CT_53	| - | - | - | E | E | - | - | |
CT_54	| - | - | - | - | - | D | D | |
CT_55	| - | - | - | D | D | - | - | |
CT_56	| - | - | D | D | D | - | - | |
CT_57	| E | E | E | E | - | - | - | |
CT_58	| D | D | E | E | - | - | - | |
CT_59	| - | - | - | - | - | - | - | |
CT_60	| E | E | D | D | D | - | - | |
CT_61	| - | - | N | N | N | N | N | |
CT_62	| E | E | E | E | E | - | - | |
CT_63	| - | - | - | - | L | L | L | |
CT_64	| - | N | N | N | N | - | - | |
CT_65	| - | - | - | - | L | L | L | |
CT_66	| D | - | - | - | - | E | E | |
CT_67	| - | - | - | D | D | - | - | |
CT_68	| L | L | - | - | - | - | - | |
CT_69	| L | L | L | - | - | - | - | |
CT_70	| - | N | N | N | N | - | - | |
CT_71	| - | - | - | - | - | - | - | |
CT_72	| - | - | - | - | N | N | N | |
CT_73	| N | N | N | N | - | - | - | |
CT_74	| E | E | D | D | - | - | - | |
TR_75	| - | N | N | N | N | - | - | |
TR_76	| - | D | D | D | D | - | - | |
TR_77	| - | - | D | D | D | - | - | |
TR_78	| - | - | - | L | L | - | - | |
TR_79	| E | E | - | - | - | - | - | |
TR_80	| - | - | - | - | - | L | L | |
TR_81	| E | E | E | - | - | - | - | |
TR_82	| E | E | L | L | - | - | - | |
TR_83	| N | N | N | N | - | - | - | |
TR_84	| L | L | L | - | - | - | - | |
TR_85	| N | - | - | - | - | - | - | |
TR_86	| L | L | - | - | - | - | - | |
TR_87	| - | - | - | E | E | - | - | |
TR_88	| L | - | - | - | N | N | N | |
TR_89	| - | - | L | L | L | - | - | |
TR_90	| - | - | E | E | E | D | D | |
TR_91	| - | N | N | N | N | - | - | |
TR_92	| D | D | E | E | - | - | - | |
TR_93	| N | - | - | - | - | N | N | |
TR_94	| - | - | - | - | - | E | E | |
TR_95	| D | D | - | - | - | - | - | |
TR_96	| D | - | - | - | E | E | D | |
TR_97	| - | - | D | D | D | - | - | |
TR_98	| - | - | - | - | - | - | - | |
TR_99	| - | - | - | - | D | D | D | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 100
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 100

Reading datasets/n100w8/WD-n100w8-7.txt
Demand created
Total time spent in the algorithm : 20
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 3 0
0 5 0
0 6 10
0 6 0
0 4.9 0
0 6 15
0 4.7 0
0 6 0
0 4 15
0 3.8 7.5
0 8 30
0 6 0
0 8 0
0 5 0
0 4.9 15
0 4.9 0
0 6 10
0 5.3 0
0 3.8 7.5
0 8 30
0 4.9 0
0 5.4 15
0 8 0
0 8 30
0 4 30
0 6 10
0 4 10
0 3 0
0 6 0
0 8 0
0 5.4 0
0 4.9 15
0 5.3 0
0 6 10
0 6 0
0 3.8 7.5
0 6 0
0 5.4 0
0 4.9 15
0 4.7 20
0 4.9 15
0 4 30
0 5.4 0
0 4.7 20
0 4.9 0
0 4 30
0 4.9 0
0 4 0
0 4.7 20
0 8 0
0 5.4 0
0 4 10
0 5.4 0
0 8 0
0 6 15
0 8 0
0 6 0
0 4.7 0
0 4.7 0
0 4 30
0 4.9 0
0 6 10
0 5.4 0
0 6 15
0 5.3 0
0 7 15
0 5.3 20
0 8 0
0 8 0
0 5 0
0 6 0
0 4 30
0 5.3 20
0 4.7 10
0 4.3 0
0 5.3 0
0 5.3 0
0 6 0
0 8 0
0 8 0
0 8 30
0 5 0
0 5.3 0
0 4.3 0
0 3 0
0 4 15
0 6 0
0 8 0
0 4.9 15
0 6 0
0 6 10
0 5.3 0
0 4.7 0
0 4.7 20
0 8 30
0 8 0
0 4.9 15
0 6 0
0 4 30
0 6 15
# 
##################################################
# FullTime  -  Tot:25<37  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.3e+02
#    | max total shifts: 2.2e+02
#    | max total we    : 27
# costs   : 
#    | cost shift: 15
#    | cost we   : 25
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<30  |  Work:4<7  |  Rest:3<4  |  WE:3  |  complete
# min/max : 
#    | min total shifts: 63
#    | max total shifts: 1.9e+02
#    | max total we    : 19
# costs   : 
#    | cost shift: 15
#    | cost we   : 22
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:3<5  |  Rest:3<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 58
#    | max total shifts: 1.3e+02
#    | max total we    : 15
# costs   : 
#    | cost shift: 15
#    | cost we   : 26
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:6<10  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 21
#    | max total shifts: 53
#    | max total we    : 5
# costs   : 
#    | cost shift: 13
#    | cost we   : 16
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.151: Sol from proc: 1  val: 110034422.930527 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110034422.93     0 /   11        100 | -9998832.69    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 110029827.41     4 /   27        400 | -9999306.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 110025950.19    17 /   48        700 | -9999547.41    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90023775.30    20 /   64       1000 | -9999605.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80021221.02    16 /   77       1300 | -9999198.32    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 50021347.99    39 /  106       1600 | -9998806.35    15   300  
TM 0.857: Sol from proc: 1  val: 30019742.146397 (prev best: 110034422.930527)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 30019742.15     0 /  106       1900 | -9998742.57    15   300  
TM 0.991: Sol from proc: 1  val: 30015895.316354 (prev best: 30019742.146397)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30015895.32     0 /  117        783 | -9999286.69    15   300  
TM 1.078: Sol from proc: 1  val: 30014464.369196 (prev best: 30015895.316354)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 30014464.37     0 /  123        737 |    -292.00    15   288  
TM 1.146: Sol from proc: 1  val: 30013423.650208 (prev best: 30014464.369196)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30013423.65     0 /  133        740 | -9999671.69    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30012893.17     9 /  144        780 | -9999968.48    15   300  
