# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-0.txt
Demand created
Reading datasets/n100w8/H0-n100w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90022589.63     6 /   56       1000 | -9999884.74    15   300  
TM 0.614: Sol from proc: 1  val: 80019269.918919 (prev best: 110033858.585586)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80019269.92     0 /   68       1300 | -9999366.04    15   300  
TM 0.736: Sol from proc: 1  val: 70016089.815315 (prev best: 80019269.918919)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 70016089.82     0 /   88        558 | -9999456.38    15   300  
TM 0.824: Sol from proc: 1  val: 60012695.171171 (prev best: 70016089.815315)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 60012695.17     0 /  111        618 | -9999694.30    15   300  
TM 0.918: Sol from proc: 1  val: 60010284.518018 (prev best: 60012695.171171)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 60010284.52     0 /  124        686 | -10000037.33    15   300  
TM 1.038: Sol from proc: 1  val: 50010326.657658 (prev best: 60010284.518018)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 50010326.66     0 /  129        741 |    -308.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 50008671.55     1 /  138        718 | -9999871.26    15   300  
TM 1.207: Sol from proc: 1  val: 50008194.684685 (prev best: 50010326.657658)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 50008194.68     0 /  142       1018 | -10000010.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 40007843.37     5 /  154        771 | -9999574.61    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 30007789.19     9 /  159       1071 | -9999725.40    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20007122.29    22 /  174       1371 | -9999735.05    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10007495.45    59 /  203       1671 |    -354.35    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10006743.89    98 /  230       1968 | -9999588.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    6584.77    66 /  217       2268 |    -346.02    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    5973.23    93 /  235       2555 |    -181.77    15   250  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    5457.02   149 /  273       2805 |    -245.22    15   276  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    5184.84   118 /  259       3081 |    -255.51    15   247  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    5038.42   151 /  276       3328 |    -279.23    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    4345.15   178 /  296       3615 |    -138.89    16   268  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    4065.28   203 /  308       3883 |    -156.19    16   237  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    3642.58   188 /  299       4120 |    -128.40    17   209  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    3520.34   213 /  317       4329 |    -126.93    17   187  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    3427.64   215 /  318       4516 |    -127.86    19   187  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    3266.19   225 /  326       4703 |     -63.19    16   153  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    3195.25   217 /  322       4856 |    -116.22    18   202  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    3100.55   225 /  328       5058 |     -67.91    17   155  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    3020.38   168 /  297       5213 |    -100.71    18   160  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    2911.90   253 /  342       5373 |     -43.78    22    99  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    2875.20   259 /  343       5472 |     -56.79    24   127  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    2774.36   264 /  348       5599 |     -43.81    22    81  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    2729.65   238 /  332       5680 |     -68.47    21    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    2690.11   243 /  338       5771 |     -42.73    32   133  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2617.07   257 /  346       5904 |     -42.61    45    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2607.49   236 /  330       5976 |     -32.63    38    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2572.02   201 /  315       6067 |     -28.16    47    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2551.64   219 /  323       6123 |     -30.67    39    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2519.92   243 /  338       6183 |     -20.16    46    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2509.55   232 /  330       6235 |     -28.45    49    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2487.22   248 /  342       6299 |     -16.57    51    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2465.97   207 /  317       6357 |     -37.56    85    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2443.27   173 /  297       6420 |     -39.41    43    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2438.14   180 /  300       6468 |     -16.60   100    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2437.55   182 /  301       6514 |     -22.86    66    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    2429.70   259 /  344       6561 |     -13.72   100    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    2409.11   250 /  337       6596 |     -25.42    79    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    2405.19   243 /  336       6652 |      -4.86   100    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    2401.58   235 /  330       6685 |     -13.44   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    2397.65   257 /  347       6727 |     -29.77   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    2392.58   233 /  329       6761 |     -19.17   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    2371.40   219 /  323       6793 |      -6.32   100    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    2368.57   227 /  327       6820 |     -12.26   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    2363.80   219 /  321       6846 |     -13.68   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    2357.87   215 /  321       6880 |      -2.38   100    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    2356.83   231 /  330       6907 |      -7.87   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    2356.00   233 /  337       6941 |     -10.15   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    2352.33   230 /  329       6959 |     -27.05   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    2340.01   238 /  333       6995 |     -14.90   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    2325.05   215 /  318       7021 |      -4.44   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    2323.73   189 /  305       7045 |      -3.23   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    2323.29   212 /  317       7069 |     -19.21   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    2320.42   242 /  337       7087 |      -7.94   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    2319.77   235 /  334       7111 |      -5.34   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    2317.02   181 /  299       7137 |      -4.48   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    2313.47   141 /  276       7155 |     -19.51   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    2305.63   145 /  283       7169 |      -4.33   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    2304.30   161 /  287       7189 |      -9.75   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    2302.37   216 /  321       7213 |     -10.27   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    2302.36   217 /  322       7229 |      -3.24   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    2302.30   179 /  297       7243 |      -1.98   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    2302.26   196 /  305       7259 |      -0.56   100     6  
TM 19.933: Sol from proc: 1  val: 2365.666667 (prev best: 50008194.684685)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       2366 9999999.00 9999999.00 |       74    2302.24   206 /  315       7265 |      -3.90   100     6  
BCP:     0 /     0     0 |       2366 9999999.00 9999999.00 |       75    2301.77   219 /  325       6743 |      -1.70   100     4  
BCP:     0 /     0     0 |       2366 9999999.00 9999999.00 |       76    2301.69   218 /  325       6747 |      -1.79   100     4  
BCP:     0 /     0     0 |       2366 9999999.00 9999999.00 |       77    2301.69   218 /  325       6751 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    2301.69 
Objective:                     2365.67 
All Objective:                 
Solution number: 0    : 110033858.59 
Solution number: 1    : 100029563.64 
Solution number: 2    : 90026517.26 
Solution number: 3    : 90022589.63 
Solution number: 4    : 80019269.92 
Solution number: 5    : 70016089.82 
Solution number: 6    : 60012695.17 
Solution number: 7    : 60010284.52 
Solution number: 8    : 50010326.66 
Solution number: 9    : 50008671.55 
Solution number: 10   : 50008194.68 
Solution number: 11   : 40007843.37 
Solution number: 12   : 30007789.19 
Solution number: 13   : 20007122.29 
Solution number: 14   : 10007495.45 
Solution number: 15   : 10006743.89 
Solution number: 16   : 6584.77 
Solution number: 17   : 5973.23 
Solution number: 18   : 5457.02 
Solution number: 19   : 5184.84 
Solution number: 20   : 5038.42 
Solution number: 21   : 4345.15 
Solution number: 22   : 4065.28 
Solution number: 23   : 3642.58 
Solution number: 24   : 3520.34 
Solution number: 25   : 3427.64 
Solution number: 26   : 3266.19 
Solution number: 27   : 3195.25 
Solution number: 28   : 3100.55 
Solution number: 29   : 3020.38 
Solution number: 30   : 2911.90 
Solution number: 31   : 2875.20 
Solution number: 32   : 2774.36 
Solution number: 33   : 2729.65 
Solution number: 34   : 2690.11 
Solution number: 35   : 2617.07 
Solution number: 36   : 2607.49 
Solution number: 37   : 2572.02 
Solution number: 38   : 2551.64 
Solution number: 39   : 2519.92 
Solution number: 40   : 2509.55 
Solution number: 41   : 2487.22 
Solution number: 42   : 2465.97 
Solution number: 43   : 2443.27 
Solution number: 44   : 2438.14 
Solution number: 45   : 2437.55 
Solution number: 46   : 2429.70 
Solution number: 47   : 2409.11 
Solution number: 48   : 2405.19 
Solution number: 49   : 2401.58 
Solution number: 50   : 2397.65 
Solution number: 51   : 2392.58 
Solution number: 52   : 2371.40 
Solution number: 53   : 2368.57 
Solution number: 54   : 2363.80 
Solution number: 55   : 2357.87 
Solution number: 56   : 2356.83 
Solution number: 57   : 2356.00 
Solution number: 58   : 2352.33 
Solution number: 59   : 2340.01 
Solution number: 60   : 2325.05 
Solution number: 61   : 2323.73 
Solution number: 62   : 2323.29 
Solution number: 63   : 2320.42 
Solution number: 64   : 2319.77 
Solution number: 65   : 2317.02 
Solution number: 66   : 2313.47 
Solution number: 67   : 2305.63 
Solution number: 68   : 2304.30 
Solution number: 69   : 2302.37 
Solution number: 70   : 2302.36 
Solution number: 71   : 2302.30 
Solution number: 72   : 2302.26 
Solution number: 73   : 2302.24 
Solution number: 74   : 2301.77 
Solution number: 75   : 2301.69 
Solution number: 76   : 2301.69 
Column costs                          125 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                110 
-----------------------------------------
History costs (counted)                 0 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                1621 
Max worked weekend costs              210 
Coverage costs                         60 
-----------------------------------------

Total cost due to individual soft constraints = 1.4e+02
Total cost = 1.4e+02
Total cost due to individual soft constraints = 1.4e+02
Total cost = 1.4e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| E | E | E | - | - | - | - | |
HN_1	| - | - | L | L | L | - | - | |
HN_2	| - | N | N | N | N | - | - | |
HN_3	| - | - | D | D | D | - | - | |
HN_4	| - | E | E | D | D | - | - | |
HN_5	| - | - | - | - | - | L | L | |
HN_6	| N | N | N | N | - | - | - | |
HN_7	| - | - | L | L | L | - | - | |
HN_8	| L | - | - | - | - | - | - | |
HN_9	| N | - | - | N | N | N | N | |
HN_10	| - | - | - | L | L | - | - | |
HN_11	| - | - | - | - | - | E | E | |
HN_12	| L | L | - | - | - | - | - | |
HN_13	| L | L | L | - | - | - | - | |
HN_14	| L | L | - | - | D | D | E | |
HN_15	| D | D | E | E | E | - | - | |
NU_16	| - | - | N | N | N | N | N | |
NU_17	| E | E | D | D | - | - | - | |
NU_18	| - | - | D | D | D | - | - | |
NU_19	| - | - | - | - | - | D | D | |
NU_20	| E | E | E | E | E | - | - | |
NU_21	| E | - | - | - | L | L | L | |
NU_22	| E | E | - | - | - | - | - | |
NU_23	| - | - | - | D | D | - | - | |
NU_24	| - | - | - | - | - | - | - | |
NU_25	| - | - | N | N | N | N | N | |
NU_26	| N | N | N | - | - | - | - | |
NU_27	| D | D | D | - | - | - | - | |
NU_28	| D | D | D | - | - | - | - | |
NU_29	| - | L | L | - | - | - | - | |
NU_30	| E | E | E | E | E | - | - | |
NU_31	| N | - | - | E | E | E | L | |
NU_32	| E | E | D | D | - | - | - | |
NU_33	| - | - | N | N | N | N | N | |
NU_34	| - | - | - | - | - | D | D | |
CT_35	| - | - | E | E | E | - | - | |
CT_36	| - | - | E | E | E | - | - | |
CT_37	| N | N | N | N | N | - | - | |
CT_38	| E | - | - | L | L | L | L | |
CT_39	| N | N | - | - | - | - | - | |
CT_40	| N | N | - | - | L | L | L | |
CT_41	| - | - | - | - | - | - | - | |
CT_42	| D | D | D | E | E | - | - | |
CT_43	| L | - | - | - | - | E | E | |
CT_44	| D | D | D | D | D | - | - | |
CT_45	| - | - | - | - | - | - | - | |
CT_46	| L | L | L | L | L | - | - | |
CT_47	| L | L | L | - | - | - | - | |
CT_48	| N | - | - | - | - | E | E | |
CT_49	| D | D | - | - | - | - | - | |
CT_50	| N | N | N | N | N | - | - | |
CT_51	| E | L | L | - | - | - | - | |
CT_52	| L | L | L | - | - | D | D | |
CT_53	| - | - | - | - | - | D | D | |
CT_54	| - | - | - | - | - | E | E | |
CT_55	| - | - | - | D | D | - | - | |
CT_56	| - | - | L | L | L | - | - | |
CT_57	| E | E | E | E | - | - | - | |
CT_58	| L | L | L | L | - | - | - | |
CT_59	| - | - | - | - | - | - | - | |
CT_60	| D | D | D | D | D | - | - | |
CT_61	| - | N | N | N | N | - | - | |
CT_62	| D | D | D | L | L | - | - | |
CT_63	| - | - | - | - | L | L | L | |
CT_64	| D | D | D | D | - | - | - | |
CT_65	| - | - | E | E | E | - | - | |
CT_66	| - | - | - | - | D | D | L | |
CT_67	| - | - | - | E | E | - | - | |
CT_68	| D | D | - | - | - | - | - | |
CT_69	| L | L | L | - | - | - | - | |
CT_70	| - | N | N | N | N | - | - | |
CT_71	| - | - | - | - | - | - | - | |
CT_72	| - | - | - | - | D | D | E | |
CT_73	| L | - | - | - | - | N | N | |
CT_74	| E | E | E | E | - | - | - | |
TR_75	| N | N | N | N | - | - | - | |
TR_76	| - | N | N | N | N | - | - | |
TR_77	| - | - | D | D | D | - | - | |
TR_78	| - | - | - | D | D | - | - | |
TR_79	| - | - | - | - | - | E | E | |
TR_80	| - | - | - | D | D | - | - | |
TR_81	| D | D | D | - | - | - | - | |
TR_82	| L | L | L | L | - | - | - | |
TR_83	| E | E | L | L | L | - | - | |
TR_84	| D | D | D | - | - | - | - | |
TR_85	| N | - | - | - | - | - | - | |
TR_86	| E | E | - | - | - | - | - | |
TR_87	| - | - | - | L | L | - | - | |
TR_88	| L | - | - | - | N | N | N | |
TR_89	| - | - | E | E | E | - | - | |
TR_90	| - | - | E | E | E | L | L | |
TR_91	| - | N | N | N | N | - | - | |
TR_92	| D | D | E | E | - | - | - | |
TR_93	| N | - | - | - | - | N | N | |
TR_94	| - | - | - | - | - | E | E | |
TR_95	| L | L | - | - | - | - | - | |
TR_96	| E | E | - | - | E | E | D | |
TR_97	| - | - | - | - | D | D | D | |
TR_98	| - | - | - | - | - | - | - | |
TR_99	| - | - | - | - | - | D | D | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 30
Consecutive shifts constraints: 0
Preferences: 110
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 140

Reading datasets/n100w8/WD-n100w8-7.txt
Demand created
Total time spent in the algorithm : 19
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 3 0
0 5 0
0 5.3 0
0 6 0
0 4.9 0
0 5 15
0 4.7 0
0 6 0
0 4 15
0 4.9 15
0 8 0
0 5 15
0 8 0
0 5 0
0 5.4 15
0 4.9 0
0 6 10
0 5.3 0
0 3.8 7.5
0 8 30
0 5.4 0
0 4.9 15
0 8 0
0 8 0
0 4 30
0 6 10
0 4 10
0 3 0
0 6 0
0 8 0
0 5.4 0
0 4.9 15
0 5.3 0
0 6 10
0 5 15
0 3.8 7.5
0 6 0
0 5.4 0
0 4.9 15
0 4 10
0 4.9 15
0 4 30
0 5.4 0
0 4.7 20
0 4.9 0
0 4 30
0 4.9 0
0 4 0
0 4 20
0 8 0
0 5.4 0
0 4 10
0 5.4 7.5
0 8 30
0 6 15
0 8 0
0 6 0
0 4.7 0
0 4.7 0
0 4 30
0 4.9 0
0 5.3 0
0 5.4 0
0 6 15
0 5.3 0
0 7 0
0 5.3 20
0 8 0
0 8 0
0 5 0
0 6 0
0 4 30
0 5.3 20
0 4 20
0 4.3 0
0 5.3 0
0 5.3 0
0 6 0
0 8 0
0 8 30
0 8 0
0 5 0
0 5.3 0
0 4.9 0
0 3 0
0 4 15
0 6 0
0 8 0
0 4.9 15
0 6 0
0 6 10
0 5.3 0
0 4.7 0
0 4.7 20
0 8 30
0 8 0
0 5.4 15
0 6 15
0 4 30
0 5 15
# 
##################################################
# FullTime  -  Tot:25<37  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.3e+02
#    | max total shifts: 2.2e+02
#    | max total we    : 26
# costs   : 
#    | cost shift: 15
#    | cost we   : 15
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<30  |  Work:4<7  |  Rest:3<4  |  WE:3  |  complete
# min/max : 
#    | min total shifts: 65
#    | max total shifts: 2e+02
#    | max total we    : 20
# costs   : 
#    | cost shift: 14
#    | cost we   : 10
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:3<5  |  Rest:3<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 60
#    | max total shifts: 1.3e+02
#    | max total we    : 15
# costs   : 
#    | cost shift: 13
#    | cost we   : 15
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:6<10  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 21
#    | max total shifts: 53
#    | max total we    : 5
# costs   : 
#    | cost shift: 12
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110034362.30     2 /   12        100 | -9998835.08    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 110030258.59     2 /   26        400 | -9999224.60    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 110026305.95    13 /   46        700 | -9999488.66    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90024269.84    22 /   67       1000 | -9999615.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80021841.37    19 /   80       1300 | -9999196.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60020070.26    33 /  106       1600 | -9999090.85    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 40018624.14     2 /  110       1900 | -6665637.46    15   300  
TM 0.989: Sol from proc: 1  val: 30015553.522526 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
TM 0.996: Sol from proc: 1  val: 30015553.522523 (prev best: 30015553.522526)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30015553.52     0 /  125       2200 | -9998916.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 30013967.84    38 /  153        820 |    -322.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30012669.33    40 /  161       1120 | -9999578.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30012119.07    28 /  162       1420 | -9999995.73    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20011455.80    28 /  166       1720 |    -366.35    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20010363.25    18 /  170       2013 |    -309.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20008302.25    72 /  205       2313 | -9999408.85    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 20007213.30    80 /  214       2613 | -9999655.53    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10007220.19   132 /  250       2913 | -9999912.14    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10006678.56   115 /  248       3205 | -9999894.36    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    6630.69   183 /  298       3492 |    -195.59    15   243  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    6483.33   224 /  319       3735 |    -266.47    15   277  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    6144.19   209 /  309       4012 |    -166.88    15   275  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    5628.70   194 /  304       4287 |    -161.43    15   245  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    5456.89   235 /  332       4532 |     -64.78    15   198  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    5304.90   256 /  338       4730 |     -96.21    15   160  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    5099.98   235 /  324       4890 |     -74.48    19   178  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    5040.46   249 /  339       5068 |    -137.22    19   157  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    4942.74   239 /  328       5225 |     -93.43    18   144  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    4853.81   257 /  340       5369 |     -90.10    16   145  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    4728.83   241 /  332       5514 |     -35.13    22   106  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    4677.75   251 /  340       5620 |     -34.65    20   103  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    4658.90   240 /  336       5723 |     -31.94    18   104  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    4639.57   262 /  350       5827 |     -31.98    20   108  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    4576.89   277 /  359       5935 |     -67.57    23   102  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    4513.63   256 /  345       6037 |     -38.07    24    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    4445.94   229 /  327       6119 |     -51.83    39    75  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4398.65   249 /  337       6194 |     -20.48    22    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4374.86   247 /  338       6256 |     -26.39    69    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4351.76   239 /  332       6322 |     -32.60    66    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4332.43   229 /  328       6393 |     -13.75   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4319.92   261 /  347       6435 |     -33.81    29    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    4288.91   237 /  330       6526 |     -41.11    55    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4238.99   254 /  343       6590 |     -20.43    77    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    4232.46   271 /  354       6651 |     -12.06    38    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    4226.35   258 /  344       6707 |     -13.51   100    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    4210.87   248 /  337       6738 |     -23.94   100    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    4187.97   242 /  329       6771 |     -11.49    41    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    4169.31   256 /  345       6813 |     -17.10   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4161.05   274 /  353       6851 |     -17.05   100    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4146.23   249 /  345       6898 |     -23.60   100    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4120.97   264 /  348       6964 |     -12.09   100    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4117.99   278 /  353       7012 |     -11.91   100    37  
