# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-7.txt
Demand created
Reading datasets/n120w8/H0-n120w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |       3589 9999999.00 9999999.00 |      116    3430.40   269 /  417      10507 |     -10.06   120     8  
BCP:     0 /     0     0 |       3589 9999999.00 9999999.00 |      117    3430.40   269 /  417      10515 |      -2.48   120     8  
BCP:     0 /     0     0 |       3589 9999999.00 9999999.00 |      118    3428.58   271 /  417      10523 |      -1.53   120     8  
BCP:     0 /     0     0 |       3589 9999999.00 9999999.00 |      119    3428.58   271 /  417      10531 |      -8.13   120     2  
BCP:     0 /     0     0 |       3589 9999999.00 9999999.00 |      120    3421.23   213 /  384      10533 |      -1.20   120     4  
BCP:     0 /     0     0 |       3589 9999999.00 9999999.00 |      121    3421.23   213 /  384      10537 |      -6.34   120     2  
BCP:     0 /     0     0 |       3589 9999999.00 9999999.00 |      122    3421.23   213 /  384      10539 |      -1.23   120     2  
BCP:     0 /     0     0 |       3589 9999999.00 9999999.00 |      123    3421.23   213 /  384      10541 |       0.00   120     0  
Stopped: relative gap < 0.05.
Relaxation:                    3421.23 
Objective:                     3588.66 
All Objective:                 
Solution number: 0    : 200040683.47 
Solution number: 1    : 190036055.73 
Solution number: 2    : 180032485.59 
Solution number: 3    : 160030536.26 
Solution number: 4    : 140026495.12 
Solution number: 5    : 120024499.73 
Solution number: 6    : 110021606.98 
Solution number: 7    : 90019411.88 
Solution number: 8    : 80018653.21 
Solution number: 9    : 80017933.38 
Solution number: 10   : 70018003.06 
Solution number: 11   : 70016664.98 
Solution number: 12   : 70015618.73 
Solution number: 13   : 65015327.16 
Solution number: 14   : 43349446.45 
Solution number: 15   : 33349284.03 
Solution number: 16   : 23346992.15 
Solution number: 17   : 23346328.12 
Solution number: 18   : 23345708.96 
Solution number: 19   : 23344424.80 
Solution number: 20   : 20010176.24 
Solution number: 21   : 20008997.44 
Solution number: 22   : 20008384.92 
Solution number: 23   : 20007756.57 
Solution number: 24   : 20007224.18 
Solution number: 25   : 8844.68 
Solution number: 26   : 8049.08 
Solution number: 27   : 7829.22 
Solution number: 28   : 7443.95 
Solution number: 29   : 7084.87 
Solution number: 30   : 6980.06 
Solution number: 31   : 6863.60 
Solution number: 32   : 6581.32 
Solution number: 33   : 5975.55 
Solution number: 34   : 5849.69 
Solution number: 35   : 5602.18 
Solution number: 36   : 5384.91 
Solution number: 37   : 5274.50 
Solution number: 38   : 5188.41 
Solution number: 39   : 5043.54 
Solution number: 40   : 4887.14 
Solution number: 41   : 4769.64 
Solution number: 42   : 4663.72 
Solution number: 43   : 4641.67 
Solution number: 44   : 4592.87 
Solution number: 45   : 4549.49 
Solution number: 46   : 4486.82 
Solution number: 47   : 4457.01 
Solution number: 48   : 4442.82 
Solution number: 49   : 4348.43 
Solution number: 50   : 4261.55 
Solution number: 51   : 4205.65 
Solution number: 52   : 4186.39 
Solution number: 53   : 4134.82 
Solution number: 54   : 4049.33 
Solution number: 55   : 4004.39 
Solution number: 56   : 3989.67 
Solution number: 57   : 3963.59 
Solution number: 58   : 3948.20 
Solution number: 59   : 3904.52 
Solution number: 60   : 3850.90 
Solution number: 61   : 3841.29 
Solution number: 62   : 3836.19 
Solution number: 63   : 3822.59 
Solution number: 64   : 3819.81 
Solution number: 65   : 3814.01 
Solution number: 66   : 3791.66 
Solution number: 67   : 3786.58 
Solution number: 68   : 3761.92 
Solution number: 69   : 3735.85 
Solution number: 70   : 3725.10 
Solution number: 71   : 3723.33 
Solution number: 72   : 3719.06 
Solution number: 73   : 3688.91 
Solution number: 74   : 3685.99 
Solution number: 75   : 3674.53 
Solution number: 76   : 3667.50 
Solution number: 77   : 3645.81 
Solution number: 78   : 3598.83 
Solution number: 79   : 3583.71 
Solution number: 80   : 3582.99 
Solution number: 81   : 3573.15 
Solution number: 82   : 3572.30 
Solution number: 83   : 3570.40 
Solution number: 84   : 3565.72 
Solution number: 85   : 3565.09 
Solution number: 86   : 3562.95 
Solution number: 87   : 3561.45 
Solution number: 88   : 3561.40 
Solution number: 89   : 3560.66 
Solution number: 90   : 3560.46 
Solution number: 91   : 3547.17 
Solution number: 92   : 3546.04 
Solution number: 93   : 3545.58 
Solution number: 94   : 3545.51 
Solution number: 95   : 3545.48 
Solution number: 96   : 3543.34 
Solution number: 97   : 3541.77 
Solution number: 98   : 3536.68 
Solution number: 99   : 3530.86 
Solution number: 100  : 3497.89 
Solution number: 101  : 3497.89 
Solution number: 102  : 3464.52 
Solution number: 103  : 3461.69 
Solution number: 104  : 3461.69 
Solution number: 105  : 3452.24 
Solution number: 106  : 3452.24 
Solution number: 107  : 3434.36 
Solution number: 108  : 3434.36 
Solution number: 109  : 3434.36 
Solution number: 110  : 3434.36 
Solution number: 111  : 3434.36 
Solution number: 112  : 3432.59 
Solution number: 113  : 3432.38 
Solution number: 114  : 3430.48 
Solution number: 115  : 3430.40 
Solution number: 116  : 3430.40 
Solution number: 117  : 3428.58 
Solution number: 118  : 3428.58 
Solution number: 119  : 3421.23 
Solution number: 120  : 3421.23 
Solution number: 121  : 3421.23 
Solution number: 122  : 3421.23 
Column costs                          115 
-----------------------------------------
     Cons. shifts costs                45 
     Cons. worked days costs           30 
     Complete weekend costs             0 
     Preferences costs                 40 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                2334 
Max worked weekend costs              278 
Coverage costs                        630 
-----------------------------------------

Total cost due to individual soft constraints = 85
Total cost = 3.2e+02
Total cost due to individual soft constraints = 85
Total cost = 3.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | D | D | D | - | - | - | |
HN_1	| - | D | D | L | L | - | - | |
HN_2	| E | E | E | L | L | - | - | |
HN_3	| L | L | L | L | - | - | - | |
HN_4	| E | - | - | E | E | D | D | |
HN_5	| E | D | D | D | - | - | - | |
HN_6	| D | D | D | D | - | - | - | |
HN_7	| E | E | E | E | E | - | - | |
HN_8	| L | L | L | L | L | - | - | |
HN_9	| L | L | L | L | L | - | - | |
HN_10	| L | L | L | L | L | - | - | |
HN_11	| - | - | N | N | N | N | N | |
HN_12	| - | D | D | D | D | E | E | |
HN_13	| N | N | - | - | - | - | - | |
HN_14	| L | - | - | D | D | D | D | |
HN_15	| - | - | E | E | E | L | L | |
HN_16	| D | D | E | E | E | - | - | |
HN_17	| L | L | - | - | N | N | N | |
HN_18	| - | N | N | N | N | - | - | |
HN_19	| L | L | L | L | L | - | - | |
NU_20	| L | L | L | L | L | - | - | |
NU_21	| - | - | - | D | D | D | D | |
NU_22	| - | - | - | - | - | N | N | |
NU_23	| E | E | E | E | - | - | - | |
NU_24	| L | L | - | - | D | D | D | |
NU_25	| - | - | E | E | E | - | - | |
NU_26	| - | - | - | - | N | N | N | |
NU_27	| D | - | - | - | - | - | - | |
NU_28	| - | - | E | E | E | - | - | |
NU_29	| - | - | - | D | D | L | L | |
NU_30	| - | - | D | D | D | - | - | |
NU_31	| N | N | N | N | N | - | - | |
NU_32	| N | - | - | E | E | E | L | |
NU_33	| N | N | N | N | N | - | - | |
NU_34	| - | - | - | D | D | L | L | |
NU_35	| E | E | L | L | L | - | - | |
NU_36	| D | D | L | L | L | - | - | |
NU_37	| - | N | N | N | N | - | - | |
NU_38	| - | - | - | D | D | E | E | |
NU_39	| D | - | - | - | - | - | - | |
NU_40	| L | L | - | - | E | E | E | |
NU_41	| - | L | L | L | L | - | - | |
NU_42	| E | E | D | D | D | - | - | |
NU_43	| E | - | - | - | - | - | - | |
NU_44	| L | - | - | - | - | - | - | |
NU_45	| N | - | - | N | N | N | N | |
NU_46	| - | - | - | E | E | E | E | |
NU_47	| L | L | - | - | - | N | N | |
NU_48	| - | - | L | L | L | - | - | |
NU_49	| N | N | N | N | N | - | - | |
CT_50	| N | - | - | D | D | E | E | |
CT_51	| N | N | N | N | N | - | - | |
CT_52	| E | E | E | E | E | - | - | |
CT_53	| E | - | - | N | N | N | N | |
CT_54	| - | - | - | - | E | E | D | |
CT_55	| - | N | N | N | N | - | - | |
CT_56	| E | E | E | - | - | - | - | |
CT_57	| D | D | - | - | - | - | - | |
CT_58	| - | E | E | D | D | - | - | |
CT_59	| N | N | N | N | N | - | - | |
CT_60	| N | N | N | N | N | - | - | |
CT_61	| D | D | D | - | - | - | - | |
CT_62	| L | L | - | - | - | - | - | |
CT_63	| - | - | - | - | E | E | E | |
CT_64	| - | - | - | E | E | D | D | |
CT_65	| - | - | - | - | D | D | E | |
CT_66	| D | D | D | - | - | N | N | |
CT_67	| - | E | E | E | E | - | - | |
CT_68	| N | N | N | N | N | - | - | |
CT_69	| - | - | L | L | L | - | - | |
CT_70	| - | L | L | L | L | - | - | |
CT_71	| N | N | N | N | N | - | - | |
CT_72	| - | - | - | E | E | L | L | |
CT_73	| D | D | D | - | - | - | - | |
CT_74	| E | E | E | - | - | D | D | |
CT_75	| D | D | D | - | - | E | E | |
CT_76	| - | D | D | D | D | - | - | |
CT_77	| L | - | - | - | - | - | - | |
CT_78	| D | D | L | L | - | - | - | |
CT_79	| D | D | - | - | - | - | - | |
CT_80	| L | L | L | L | L | - | - | |
CT_81	| D | D | D | - | - | - | - | |
CT_82	| N | N | N | N | N | - | - | |
CT_83	| E | E | - | - | L | L | L | |
CT_84	| N | N | N | N | N | - | - | |
CT_85	| L | L | - | - | - | - | - | |
CT_86	| E | E | - | - | L | L | L | |
CT_87	| - | - | E | E | E | - | - | |
CT_88	| - | - | - | - | D | D | L | |
CT_89	| E | E | E | - | - | - | - | |
TR_90	| L | L | - | - | - | - | - | |
TR_91	| E | E | E | L | L | - | - | |
TR_92	| - | - | - | - | - | L | L | |
TR_93	| D | - | - | - | - | - | - | |
TR_94	| L | L | L | L | L | - | - | |
TR_95	| N | N | N | N | - | - | - | |
TR_96	| - | E | E | E | - | - | - | |
TR_97	| - | - | - | D | D | D | D | |
TR_98	| E | E | E | - | - | - | - | |
TR_99	| N | - | - | - | - | E | E | |
TR_100	| - | - | N | N | N | N | N | |
TR_101	| - | - | - | E | E | L | L | |
TR_102	| N | N | N | - | - | D | D | |
TR_103	| D | D | - | - | - | - | - | |
TR_104	| - | L | L | L | L | - | - | |
TR_105	| N | N | N | N | N | - | - | |
TR_106	| E | E | D | D | D | - | - | |
TR_107	| L | L | L | L | - | - | - | |
TR_108	| E | E | E | - | - | D | N | |
TR_109	| E | - | - | N | N | N | N | |
TR_110	| N | N | N | N | N | - | - | |
TR_111	| D | D | D | D | D | - | - | |
TR_112	| - | - | E | E | E | - | - | |
TR_113	| L | L | - | - | E | E | E | |
TR_114	| D | D | D | - | - | L | L | |
TR_115	| N | N | N | N | - | - | - | |
TR_116	| - | - | E | E | E | - | - | |
TR_117	| L | L | L | L | - | - | - | |
TR_118	| E | E | D | D | D | - | - | |
TR_119	| D | D | E | E | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 30
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 40
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 240

---------------------------

Total cost: 325

Reading datasets/n120w8/WD-n120w8-6.txt
Demand created
Total time spent in the algorithm : 44
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 4.7 0
0 7.3 0
0 5.3 0
0 4.5 0
0 5 15
0 6.4 15
0 6.4 15
0 5 0
0 5.3 0
0 5 0
0 4 0
0 5 15
0 8.2 15
0 4.5 15
0 5 15
0 5 15
0 5.3 0
0 5 15
0 7.3 0
0 5 0
0 5 0
0 5.3 7.5
0 5.5 15
0 5.5 0
0 5 15
0 4 7.5
0 6.4 15
0 3.6 15
0 4 7.5
0 5.3 7.5
0 4 7.5
0 5 0
0 5 15
0 5 0
0 5.3 7.5
0 5.3 0
0 5 0
0 4.5 0
0 5.3 7.5
0 3.6 15
0 5 15
0 7.3 0
0 5 0
0 3.6 15
0 3.6 15
0 5 15
0 5.3 7.5
0 4.7 7.5
0 4 7.5
0 5 0
0 5 15
0 5.3 0
0 5 0
0 5 15
0 6.4 15
0 6 0
0 4.7 0
0 4.5 15
0 5.5 0
0 5 0
0 5 0
0 4.7 0
0 4.5 15
0 6.4 15
0 5.3 7.5
0 6.4 15
0 5.3 7.5
0 4.5 0
0 5.3 0
0 4 7.5
0 5.3 0
0 5.3 0
0 5.3 7.5
0 4.7 0
0 6 7.5
0 6 7.5
0 7.3 0
0 3.6 15
0 4.5 0
0 4.7 7.5
0 5 0
0 5.3 0
0 5 0
0 5 15
0 5 0
0 4.5 15
0 5 15
0 5.3 7.5
0 6.4 15
0 4.7 0
0 4.5 15
0 5 0
0 5.5 15
0 3.6 15
0 5 0
0 5.5 0
0 4.7 0
0 4.7 7.5
0 3.3 7.5
0 4.7 15
0 5 15
0 7.3 15
0 5 15
0 4.5 15
0 6.4 0
0 5 0
0 5 0
0 4.5 0
0 5 7.5
0 5 15
0 5 0
0 5 0
0 4 0
0 5 15
0 5.3 7.5
0 4.7 0
0 4 7.5
0 4.7 0
0 5 0
0 4.7 0
# 
##################################################
# FullTime  -  Tot:30<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 3.2e+02
#    | max total shifts: 4.8e+02
#    | max total we    : 49
# costs   : 
#    | cost shift: 15
#    | cost we   : 23
##################################################
# 
# 
##################################################
# PartTime  -  Tot:22<30  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.8e+02
#    | max total shifts: 2.8e+02
#    | max total we    : 44
# costs   : 
#    | cost shift: 15
#    | cost we   : 26
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:14<22  |  Work:4<7  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 97
#    | max total shifts: 1.9e+02
#    | max total we    : 17
# costs   : 
#    | cost shift: 15
#    | cost we   : 20
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.441: Sol from proc: 1  val: 200040082.383699 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 200040082.38     0 /   20        120 | -9999278.55    15   300  
TM 0.524: Sol from proc: 1  val: 190036221.125069 (prev best: 200040082.383699)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 190036221.13     0 /   35        420 | -9999267.56    15   300  
TM 0.614: Sol from proc: 1  val: 180031699.206644 (prev best: 190036221.125069)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 180031699.21     0 /   61        447 | -9999444.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 170027693.18     2 /   82        511 | -9999779.62    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 130026661.59     2 /   96        811 | -9999724.71    15   300  
TM 0.898: Sol from proc: 1  val: 120022800.143939 (prev best: 180031699.206644)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 120022800.14     0 /  118       1111 | -9999911.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 120018708.21     9 /  143        677 | -9999565.51    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 83350941.76    28 /  177        977 | -6666304.49    15   300  
TM 1.335: Sol from proc: 1  val: 70015030.466527 (prev best: 120022800.143939)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 70015030.47     0 /  184       1277 | -9999197.93    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 70014205.56    15 /  196        785 | -9999265.93    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 70013055.12    38 /  210       1085 |    -358.94    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 70011477.29    79 /  245       1385 | -9999966.23    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 60011159.83    63 /  246       1685 | -9999771.80    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 50011041.40    89 /  261       1985 | -9999694.89    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 35011301.26   134 /  296       2285 | -9999370.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 20012029.71    55 /  260       2585 |    -358.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 20010820.50    67 /  272       2885 | -9999467.80    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10010586.59   128 /  314       3185 |    -260.46    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10010037.99    94 /  301       3468 |    -361.42    15   270  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10009737.42   124 /  322       3738 | -4999875.14    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    9882.38   157 /  350       4036 |    -293.72    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    9466.76   226 /  396       4322 |    -260.58    15   257  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    9251.59   209 /  386       4579 |    -216.49    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    9030.36   229 /  393       4867 |    -252.26    15   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    8651.99   247 /  408       5146 |    -340.21    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    8305.45   237 /  410       5433 |    -239.00    17   224  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    8133.75   232 /  404       5657 |     -91.23    19   173  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    8085.44   258 /  416       5830 |    -161.23    15   230  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    7928.46   261 /  416       6060 |    -177.33    15   212  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    7756.86   226 /  398       6272 |    -133.38    16   173  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    7696.90   174 /  374       6445 |    -179.80    16   228  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    7534.52   226 /  403       6673 |    -218.00    18   164  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    7447.11   268 /  426       6837 |    -146.56    29   165  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    7315.45   141 /  360       7002 |     -54.96    36    84  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    7288.70   255 /  424       7086 |     -49.16    32   123  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    7229.82   239 /  411       7209 |     -44.93    26   126  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    7174.50   217 /  399       7335 |     -51.04    25   102  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    7128.61   254 /  423       7437 |     -54.30    28    94  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    7126.70   245 /  416       7531 |     -64.64    43   107  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    7005.54   228 /  405       7638 |     -79.83    35    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    6954.91   268 /  427       7718 |     -38.83    57    96  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    6877.57   235 /  406       7814 |     -38.02    48    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    6810.28   233 /  409       7900 |     -10.67    70    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    6805.25   261 /  426       7957 |     -28.09   120    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    6759.37   265 /  426       8048 |     -39.22    38    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    6718.28   248 /  416       8111 |     -21.53    76    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    6674.28   255 /  421       8178 |     -24.65    26    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    6645.64   235 /  406       8236 |     -28.77   120    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    6613.58   243 /  407       8314 |     -30.04   120    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    6568.98   238 /  404       8382 |     -50.77   120    84  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    6528.68   225 /  400       8466 |     -45.49   120    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    6488.38   237 /  403       8527 |     -10.83    72    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    6483.46   258 /  421       8575 |     -14.84   120    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    6458.32   253 /  417       8629 |     -40.22   120    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    6452.55   249 /  414       8670 |     -28.45   120    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    6433.68   269 /  425       8713 |     -26.37   120    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    6396.74   214 /  391       8773 |     -23.69   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    6391.84   226 /  403       8803 |     -40.00   120    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    6365.09   212 /  392       8864 |     -31.63   120    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    6328.19   211 /  393       8917 |     -12.53   120    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    6323.54   218 /  395       8954 |     -26.80   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    6322.27   225 /  401       8986 |     -10.55   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    6315.18   147 /  360       9016 |      -8.23   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    6307.80    87 /  322       9058 |      -5.20   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    6307.44   176 /  375       9094 |     -15.47   120    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    6296.72   189 /  383       9129 |     -13.23   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    6292.87   178 /  379       9165 |      -8.77   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    6291.32   232 /  406       9201 |     -28.46   120    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    6287.16   233 /  406       9238 |     -15.43   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    6277.40   178 /  379       9274 |     -18.19   120    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    6263.37   161 /  365       9309 |      -9.00   120    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    6259.23   141 /  355       9340 |     -15.02   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    6257.86   232 /  403       9360 |     -13.35   120    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    6253.49   165 /  366       9389 |     -14.71   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    6252.73   136 /  352       9411 |     -14.62   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    6252.63   208 /  391       9435 |     -14.20   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    6242.52   176 /  374       9463 |      -1.30   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    6242.52   136 /  352       9487 |     -25.57   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    6228.60   114 /  339       9511 |     -16.10   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    6228.25   150 /  360       9539 |     -17.18   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    6223.28   202 /  387       9563 |     -22.21   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    6219.46    94 /  327       9589 |     -15.01   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83    6219.46    94 /  327       9619 |     -14.31   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84    6219.42   265 /  424       9637 |      -3.71   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85    6218.11   211 /  395       9655 |      -8.17   120    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86    6209.80   141 /  353       9680 |      -1.83   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87    6209.72   200 /  386       9702 |     -20.69   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88    6207.33   220 /  401       9736 |      -1.33   120    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       89    6206.85   205 /  392       9757 |     -13.08   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       90    6206.62   208 /  392       9775 |      -6.89   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       91    6206.43   248 /  415       9795 |     -15.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       92    6206.12   245 /  408       9809 |     -15.33   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       93    6205.96   257 /  417       9825 |      -6.53   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       94    6205.96   257 /  417       9833 |      -3.13   120     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       95    6204.05   237 /  406       9835 |      -0.83   120     8  
TM 34.968: Sol from proc: 1  val: 6296.272796 (prev best: 70015030.466527)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |       96    6203.93   239 /  408       9843 |      -1.82   120     8  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |       97    6203.85   252 /  414       9410 |      -2.48   120     6  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |       98    6203.85   252 /  414       9416 |      -2.48   120     8  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |       99    6203.85   252 /  414       9424 |      -0.67   120     4  
