# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-7.txt
Demand created
Reading datasets/n120w8/H0-n120w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
TM 0.907: Sol from proc: 1  val: 130019896.515152 (prev best: 140023130.257576)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 130019896.52     0 /  116        639 | -9999552.50    15   300  
TM 1.010: Sol from proc: 1  val: 110017629.409091 (prev best: 130019896.515152)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 110017629.41     0 /  138        635 | -9999264.00    15   300  
TM 1.099: Sol from proc: 1  val: 110014055.227273 (prev best: 110017629.409091)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 110014055.23     0 /  156        668 | -10000173.55    15   300  
TM 1.193: Sol from proc: 1  val: 90014458.287879 (prev best: 110014055.227273)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 90014458.29     0 /  167        743 | -9999664.70    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 90013492.80     1 /  167        776 | -9999659.76    15   300  
TM 1.483: Sol from proc: 1  val: 70013368.984849 (prev best: 90014458.287879)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 70013368.98     0 /  182       1076 | -10000034.00    15   300  
TM 1.572: Sol from proc: 1  val: 70012211.333333 (prev best: 70013368.984849)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 70012211.33     0 /  196        808 | -10000266.50    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 55011864.82    30 /  219        833 | -9999170.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 40011666.73    47 /  233       1133 |    -425.01    15   300  
TM 2.086: Sol from proc: 1  val: 40010663.560606 (prev best: 70012211.333333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 40010663.56     0 /  217       1433 |    -341.36    15   300  
TM 2.290: Sol from proc: 1  val: 40009711.424243 (prev best: 40010663.560606)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 40009711.42     0 /  224        896 | -9999434.35    15   300  
TM 2.441: Sol from proc: 1  val: 40009262.757579 (prev best: 40009711.424243)  tree size/procd: 1/0  cand list ins/size: 1/0
TM 2.449: Sol from proc: 1  val: 40009262.757576 (prev best: 40009262.757579)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 40009262.76     0 /  225        904 | -9999515.08    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 30010072.77    13 /  235        899 |    -318.64    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 30009519.74    40 /  253       1196 | -9999598.35    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 30009074.05    37 /  248       1492 | -9999589.05    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 10010199.93    86 /  287       1792 |    -345.45    15   300  
TM 3.298: Sol from proc: 1  val: 10009226.409091 (prev best: 40009262.757576)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 10009226.41     0 /  245       2092 |    -197.85    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 10008891.82    63 /  280       1010 |    -244.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 10008477.50    34 /  266       1310 | -4999900.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26 10007955.10    75 /  288       1610 | -9999368.43    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    8296.94   116 /  318       1895 |    -205.38    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    7636.88    35 /  271       2189 |    -517.15    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    7412.57   124 /  320       2474 |    -169.55    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    7095.23   141 /  332       2757 |    -188.89    15   257  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    6898.12   176 /  359       3014 |     -94.66    15   273  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    6594.54   174 /  356       3287 |    -176.49    16   245  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    6350.17   167 /  350       3532 |    -242.79    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    5894.80   255 /  404       3815 |    -178.79    17   157  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    5703.11   241 /  397       3972 |     -66.66    17   183  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    5565.46   263 /  411       4155 |    -255.62    17   203  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    5369.58   237 /  394       4358 |    -131.95    15   181  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    5242.50   260 /  410       4539 |     -49.08    17   167  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    5083.24   251 /  405       4706 |     -46.35    15   149  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    5039.23   256 /  405       4855 |     -83.21    18   134  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4959.43   259 /  402       4989 |    -108.68    15   208  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    4718.66   272 /  415       5197 |    -108.38    36   177  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    4582.01   269 /  412       5374 |     -29.36    28    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    4557.31   221 /  385       5454 |     -36.26    20   115  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    4521.22   205 /  370       5569 |     -64.98    25   133  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    4467.27   196 /  368       5702 |     -32.66    54   100  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4424.83   215 /  384       5802 |     -48.58    44    90  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4358.32   200 /  371       5892 |     -47.45    36    77  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4317.65    75 /  303       5969 |     -23.16    69    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4288.04   235 /  391       6041 |     -35.32   120    81  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4209.09   275 /  418       6122 |     -26.39   118    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    4154.75   275 /  418       6213 |     -26.51   120    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    4138.05   281 /  424       6266 |     -26.38   120    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    4122.45   260 /  407       6327 |     -44.14    54    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    4111.23   258 /  406       6393 |     -48.54   120    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    4073.94   249 /  398       6465 |     -89.72    54    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    4001.33   264 /  407       6530 |     -42.97    76    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    3909.61   256 /  402       6598 |     -21.58    39    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    3898.93   272 /  410       6669 |     -34.47    83    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    3892.27   242 /  396       6715 |     -34.27    69    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    3870.22   252 /  402       6773 |     -42.30   118   108  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    3803.96   295 /  428       6881 |     -36.26   120    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    3793.74   295 /  426       6938 |     -54.81   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    3788.00   277 /  415       6986 |     -35.11   120    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    3738.91   262 /  402       7040 |     -30.61   120    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    3725.58   281 /  420       7077 |     -20.96   118    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    3720.88   298 /  429       7122 |     -15.45   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    3695.98   277 /  423       7154 |     -10.54   120    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    3693.23   259 /  413       7206 |     -45.63   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    3670.09   307 /  436       7254 |     -11.70   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    3664.76   306 /  437       7292 |     -34.33   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    3644.50   282 /  422       7334 |      -8.41   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    3636.38   302 /  434       7362 |     -60.71   120    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    3615.97   291 /  422       7416 |     -29.72   118    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    3605.59   298 /  429       7475 |     -19.16   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    3602.01   289 /  424       7509 |     -25.19   120    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    3573.80   300 /  430       7568 |     -40.63   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    3567.65   302 /  430       7604 |     -47.66   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    3559.03   284 /  424       7638 |     -20.41   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    3551.84   283 /  426       7662 |     -35.78   120    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    3534.43   273 /  413       7693 |     -20.61   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    3534.08   287 /  420       7715 |     -15.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83    3533.54   283 /  419       7739 |      -8.01   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84    3532.04   270 /  413       7775 |      -8.92   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85    3528.20   272 /  416       7795 |      -5.42   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86    3523.17   290 /  425       7813 |     -31.02   120    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87    3513.16   295 /  433       7850 |     -22.19   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88    3499.67   261 /  413       7878 |     -36.52   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       89    3488.94   275 /  425       7920 |      -3.27   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       90    3486.54   249 /  400       7948 |     -27.76   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       91    3485.85   259 /  407       7972 |      -5.51   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       92    3485.01   273 /  423       7992 |     -29.66   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       93    3485.01   273 /  423       8016 |     -15.00   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       94    3457.49   275 /  419       8048 |      -6.00   120    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       95    3457.02   284 /  424       8069 |      -9.11   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       96    3452.65   286 /  427       8101 |     -10.79   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       97    3447.95   273 /  418       8131 |     -24.71   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       98    3430.87   283 /  425       8155 |     -33.52   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       99    3430.36   274 /  422       8193 |      -6.46   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      100    3429.42   279 /  424       8227 |     -19.64   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      101    3429.30   283 /  421       8251 |      -5.75   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      102    3427.38   302 /  434       8273 |      -9.73   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      103    3427.38   300 /  432       8299 |     -29.70   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      104    3427.05   289 /  429       8321 |     -24.57   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      105    3404.26   283 /  426       8339 |      -4.41   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      106    3403.98   274 /  423       8367 |      -8.23   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      107    3403.97   279 /  426       8381 |     -36.53   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      108    3403.88   260 /  411       8401 |     -16.04   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      109    3400.70   274 /  418       8435 |      -2.03   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      110    3400.66   274 /  420       8447 |     -13.46   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      111    3400.57   275 /  419       8465 |     -21.25   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      112    3396.77   291 /  431       8487 |      -5.63   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      113    3394.96   243 /  402       8503 |      -0.94   120    16  
TM 28.298: Sol from proc: 1  val: 3437.833333 (prev best: 10009226.409091)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      114    3394.96   243 /  402       8519 |      -3.94   120    16  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      115    3393.38   285 /  426       7479 |      -3.51   120    20  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      116    3391.34   293 /  424       7499 |      -8.08   120    20  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      117    3391.07   237 /  392       7519 |      -2.56   120    16  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      118    3390.34   235 /  395       7535 |      -2.37   120    12  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      119    3390.34   248 /  401       7547 |      -2.90   120    14  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      120    3389.12   223 /  387       7561 |      -3.69   120    24  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      121    3387.17   253 /  411       7585 |      -2.95   120    10  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      122    3386.82   284 /  427       7595 |      -2.33   120    12  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      123    3386.82   284 /  427       7607 |      -1.33   120    10  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      124    3386.82   284 /  427       7617 |      -1.66   120     8  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      125    3386.82   284 /  427       7625 |      -9.92   120     6  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      126    3386.82   284 /  427       7631 |      -3.31   120     4  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      127    3386.82   284 /  427       7635 |      -2.09   120     6  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      128    3386.47   294 /  432       7641 |      -0.22   120     6  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      129    3386.47   294 /  432       7647 |      -2.90   120     2  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      130    3386.47   294 /  432       7649 |      -2.19   120     2  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      131    3386.47   294 /  432       7651 |      -2.19   120     2  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      132    3386.47   294 /  432       7653 |      -2.19   120     2  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      133    3386.47   294 /  432       7655 |      -2.20   120     2  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      134    3386.47   294 /  432       7657 |      -0.31   120     2  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      135    3386.47   294 /  432       7659 |      -2.41   120     2  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      136    3385.04   258 /  410       7661 |      -5.58   120     2  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      137    3384.40   283 /  421       7663 |      -3.45   120    10  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      138    3384.40   283 /  421       7673 |      -5.03   120     4  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      139    3382.09   305 /  436       7677 |      -1.82   120     8  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      140    3382.05   301 /  435       7685 |      -4.56   120     4  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      141    3381.96   296 /  430       7689 |      -5.75   120     6  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      142    3381.96   296 /  430       7695 |      -4.72   120     2  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      143    3381.96   296 /  430       7697 |      -9.37   120     6  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      144    3379.12   279 /  422       7703 |      -2.23   120     6  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      145    3378.23   262 /  412       7709 |      -6.43   120    14  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      146    3377.82   221 /  387       7723 |      -2.21   120     4  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      147    3377.82   221 /  387       7727 |      -0.72   120     2  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      148    3377.82   221 /  387       7729 |      -2.36   120     4  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      149    3377.82   221 /  387       7733 |      -0.94   120     2  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      150    3377.82   221 /  387       7735 |      -2.23   120     6  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      151    3377.82   221 /  387       7741 |      -0.48   120     2  
BCP:     0 /     0     0 |       3438 9999999.00 9999999.00 |      152    3377.82   221 /  387       7743 |       0.00   120     0  
Stopped: relative gap < 0.05.
Relaxation:                    3377.82 
Objective:                     3437.83 
All Objective:                 
Solution number: 0    : 200040495.47 
Solution number: 1    : 190035910.08 
Solution number: 2    : 180032384.50 
Solution number: 3    : 160030676.98 
Solution number: 4    : 140026511.44 
Solution number: 5    : 140023130.26 
Solution number: 6    : 130019896.52 
Solution number: 7    : 110017629.41 
Solution number: 8    : 110014055.23 
Solution number: 9    : 90014458.29 
Solution number: 10   : 90013492.80 
Solution number: 11   : 70013368.98 
Solution number: 12   : 70012211.33 
Solution number: 13   : 55011864.82 
Solution number: 14   : 40011666.73 
Solution number: 15   : 40010663.56 
Solution number: 16   : 40009711.42 
Solution number: 17   : 40009262.76 
Solution number: 18   : 30010072.77 
Solution number: 19   : 30009519.74 
Solution number: 20   : 30009074.05 
Solution number: 21   : 10010199.93 
Solution number: 22   : 10009226.41 
Solution number: 23   : 10008891.82 
Solution number: 24   : 10008477.50 
Solution number: 25   : 10007955.10 
Solution number: 26   : 8296.94 
Solution number: 27   : 7636.88 
Solution number: 28   : 7412.57 
Solution number: 29   : 7095.23 
Solution number: 30   : 6898.12 
Solution number: 31   : 6594.54 
Solution number: 32   : 6350.17 
Solution number: 33   : 5894.80 
Solution number: 34   : 5703.11 
Solution number: 35   : 5565.46 
Solution number: 36   : 5369.58 
Solution number: 37   : 5242.50 
Solution number: 38   : 5083.24 
Solution number: 39   : 5039.23 
Solution number: 40   : 4959.43 
Solution number: 41   : 4718.66 
Solution number: 42   : 4582.01 
Solution number: 43   : 4557.31 
Solution number: 44   : 4521.22 
Solution number: 45   : 4467.27 
Solution number: 46   : 4424.83 
Solution number: 47   : 4358.32 
Solution number: 48   : 4317.65 
Solution number: 49   : 4288.04 
Solution number: 50   : 4209.09 
Solution number: 51   : 4154.75 
Solution number: 52   : 4138.05 
Solution number: 53   : 4122.45 
Solution number: 54   : 4111.23 
Solution number: 55   : 4073.94 
Solution number: 56   : 4001.33 
Solution number: 57   : 3909.61 
Solution number: 58   : 3898.93 
Solution number: 59   : 3892.27 
Solution number: 60   : 3870.22 
Solution number: 61   : 3803.96 
Solution number: 62   : 3793.74 
Solution number: 63   : 3788.00 
Solution number: 64   : 3738.91 
Solution number: 65   : 3725.58 
Solution number: 66   : 3720.88 
Solution number: 67   : 3695.98 
Solution number: 68   : 3693.23 
Solution number: 69   : 3670.09 
Solution number: 70   : 3664.76 
Solution number: 71   : 3644.50 
Solution number: 72   : 3636.38 
Solution number: 73   : 3615.97 
Solution number: 74   : 3605.59 
Solution number: 75   : 3602.01 
Solution number: 76   : 3573.80 
Solution number: 77   : 3567.65 
Solution number: 78   : 3559.03 
Solution number: 79   : 3551.84 
Solution number: 80   : 3534.43 
Solution number: 81   : 3534.08 
Solution number: 82   : 3533.54 
Solution number: 83   : 3532.04 
Solution number: 84   : 3528.20 
Solution number: 85   : 3523.17 
Solution number: 86   : 3513.16 
Solution number: 87   : 3499.67 
Solution number: 88   : 3488.94 
Solution number: 89   : 3486.54 
Solution number: 90   : 3485.85 
Solution number: 91   : 3485.01 
Solution number: 92   : 3485.01 
Solution number: 93   : 3457.49 
Solution number: 94   : 3457.02 
Solution number: 95   : 3452.65 
Solution number: 96   : 3447.95 
Solution number: 97   : 3430.87 
Solution number: 98   : 3430.36 
Solution number: 99   : 3429.42 
Solution number: 100  : 3429.30 
Solution number: 101  : 3427.38 
Solution number: 102  : 3427.38 
Solution number: 103  : 3427.05 
Solution number: 104  : 3404.26 
Solution number: 105  : 3403.98 
Solution number: 106  : 3403.97 
Solution number: 107  : 3403.88 
Solution number: 108  : 3400.70 
Solution number: 109  : 3400.66 
Solution number: 110  : 3400.57 
Solution number: 111  : 3396.77 
Solution number: 112  : 3394.96 
Solution number: 113  : 3394.96 
Solution number: 114  : 3393.38 
Solution number: 115  : 3391.34 
Solution number: 116  : 3391.07 
Solution number: 117  : 3390.34 
Solution number: 118  : 3390.34 
Solution number: 119  : 3389.12 
Solution number: 120  : 3387.17 
Solution number: 121  : 3386.82 
Solution number: 122  : 3386.82 
Solution number: 123  : 3386.82 
Solution number: 124  : 3386.82 
Solution number: 125  : 3386.82 
Solution number: 126  : 3386.82 
Solution number: 127  : 3386.47 
Solution number: 128  : 3386.47 
Solution number: 129  : 3386.47 
Solution number: 130  : 3386.47 
Solution number: 131  : 3386.47 
Solution number: 132  : 3386.47 
Solution number: 133  : 3386.47 
Solution number: 134  : 3386.47 
Solution number: 135  : 3385.04 
Solution number: 136  : 3384.40 
Solution number: 137  : 3384.40 
Solution number: 138  : 3382.09 
Solution number: 139  : 3382.05 
Solution number: 140  : 3381.96 
Solution number: 141  : 3381.96 
Solution number: 142  : 3381.96 
Solution number: 143  : 3379.12 
Solution number: 144  : 3378.23 
Solution number: 145  : 3377.82 
Solution number: 146  : 3377.82 
Solution number: 147  : 3377.82 
Solution number: 148  : 3377.82 
Solution number: 149  : 3377.82 
Solution number: 150  : 3377.82 
Solution number: 151  : 3377.82 
Column costs                           70 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 40 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                2325 
Max worked weekend costs              248 
Coverage costs                        600 
-----------------------------------------

Total cost due to individual soft constraints = 40
Total cost = 2.2e+02
Total cost due to individual soft constraints = 40
Total cost = 2.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| L | L | L | - | - | N | N | |
HN_1	| - | - | - | - | N | N | N | |
HN_2	| D | D | E | E | E | - | - | |
HN_3	| - | E | E | D | D | - | - | |
HN_4	| L | L | - | - | E | E | D | |
HN_5	| E | - | - | - | - | - | - | |
HN_6	| D | D | - | - | - | - | - | |
HN_7	| L | L | L | L | L | - | - | |
HN_8	| L | L | L | L | L | - | - | |
HN_9	| D | D | E | E | E | - | - | |
HN_10	| D | D | D | D | D | - | - | |
HN_11	| - | - | D | D | L | L | L | |
HN_12	| - | D | D | N | N | N | N | |
HN_13	| N | N | - | - | - | - | - | |
HN_14	| L | - | - | D | D | D | D | |
HN_15	| - | - | D | D | L | L | L | |
HN_16	| D | D | D | D | D | - | - | |
HN_17	| L | L | - | - | D | D | E | |
HN_18	| - | N | N | N | N | - | - | |
HN_19	| L | L | L | L | L | - | - | |
NU_20	| N | N | N | N | N | - | - | |
NU_21	| - | - | - | D | D | E | E | |
NU_22	| - | - | - | E | E | L | L | |
NU_23	| L | L | L | L | - | - | - | |
NU_24	| D | D | - | - | E | E | E | |
NU_25	| - | - | E | E | E | - | - | |
NU_26	| - | - | - | E | E | E | E | |
NU_27	| E | E | - | - | - | - | - | |
NU_28	| - | - | E | E | E | - | - | |
NU_29	| - | - | - | D | D | D | D | |
NU_30	| L | - | - | D | D | D | D | |
NU_31	| E | E | E | L | L | - | - | |
NU_32	| N | - | - | D | D | L | L | |
NU_33	| N | N | N | N | N | - | - | |
NU_34	| - | - | - | N | N | N | N | |
NU_35	| N | N | N | N | N | - | - | |
NU_36	| N | N | N | N | N | - | - | |
NU_37	| N | N | N | N | N | - | - | |
NU_38	| E | E | E | - | - | N | N | |
NU_39	| D | D | - | - | - | - | - | |
NU_40	| L | L | - | - | N | N | N | |
NU_41	| - | - | - | E | E | L | L | |
NU_42	| E | E | L | L | L | - | - | |
NU_43	| E | - | - | - | - | - | - | |
NU_44	| L | L | - | - | - | - | - | |
NU_45	| N | - | - | E | E | D | D | |
NU_46	| - | L | L | L | - | - | - | |
NU_47	| L | L | L | - | - | N | N | |
NU_48	| - | - | D | D | D | - | - | |
NU_49	| N | N | N | N | N | - | - | |
CT_50	| - | - | E | E | E | - | - | |
CT_51	| E | E | E | L | L | - | - | |
CT_52	| N | N | N | N | N | - | - | |
CT_53	| - | - | D | D | D | - | - | |
CT_54	| - | N | N | N | N | - | - | |
CT_55	| - | - | - | L | L | L | L | |
CT_56	| - | - | - | E | E | E | E | |
CT_57	| D | D | - | - | - | - | - | |
CT_58	| - | N | N | N | N | - | - | |
CT_59	| N | N | N | N | N | - | - | |
CT_60	| D | D | E | E | E | - | - | |
CT_61	| L | L | L | - | - | E | E | |
CT_62	| L | - | - | - | - | - | - | |
