# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/H0-n080w8-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
Solution number: 20   : 2486.36 
Solution number: 21   : 2335.98 
Solution number: 22   : 2244.13 
Solution number: 23   : 2127.75 
Solution number: 24   : 2033.62 
Solution number: 25   : 2004.63 
Solution number: 26   : 1976.00 
Solution number: 27   : 1897.58 
Solution number: 28   : 1872.59 
Solution number: 29   : 1805.72 
Solution number: 30   : 1738.16 
Solution number: 31   : 1717.06 
Solution number: 32   : 1665.28 
Solution number: 33   : 1648.08 
Solution number: 34   : 1624.22 
Solution number: 35   : 1590.07 
Solution number: 36   : 1581.10 
Solution number: 37   : 1567.45 
Solution number: 38   : 1549.93 
Solution number: 39   : 1548.77 
Solution number: 40   : 1541.60 
Solution number: 41   : 1541.54 
Solution number: 42   : 1524.39 
Solution number: 43   : 1514.27 
Solution number: 44   : 1498.24 
Solution number: 45   : 1495.73 
Solution number: 46   : 1489.35 
Solution number: 47   : 1488.33 
Solution number: 48   : 1463.18 
Solution number: 49   : 1460.42 
Solution number: 50   : 1425.23 
Solution number: 51   : 1423.97 
Solution number: 52   : 1423.84 
Solution number: 53   : 1411.06 
Solution number: 54   : 1410.92 
Solution number: 55   : 1410.13 
Solution number: 56   : 1402.03 
Solution number: 57   : 1401.82 
Solution number: 58   : 1396.67 
Solution number: 59   : 1395.00 
Solution number: 60   : 1369.55 
Solution number: 61   : 1367.55 
Solution number: 62   : 1365.00 
Solution number: 63   : 1365.00 
Solution number: 64   : 1365.00 
Solution number: 65   : 1365.00 
Solution number: 66   : 1365.00 
Solution number: 67   : 1365.00 
Solution number: 68   : 1365.08 
Solution number: 69   : 1365.00 
Solution number: 70   : 1365.00 
Solution number: 71   : 1365.00 
Solution number: 72   : 1367.60 
Solution number: 73   : 1366.85 
Solution number: 74   : 1365.00 
Solution number: 75   : 1365.00 
Solution number: 76   : 1365.00 
Solution number: 77   : 1365.00 
Solution number: 78   : 1365.00 
Solution number: 79   : 1365.00 
Solution number: 80   : 1365.00 
Solution number: 81   : 1365.00 
Solution number: 82   : 1365.00 
Solution number: 83   : 1368.00 
Solution number: 84   : 1365.53 
Solution number: 85   : 1365.53 
Solution number: 86   : 1365.45 
Solution number: 87   : 1365.00 
Solution number: 88   : 1365.00 
Solution number: 89   : 1367.69 
Solution number: 90   : 1367.50 
Solution number: 91   : 1367.43 
Solution number: 92   : 1367.43 
Solution number: 93   : 1367.43 
Solution number: 94   : 1367.43 
Solution number: 95   : 1367.43 
Solution number: 96   : 1367.43 
Solution number: 97   : 1367.43 
Solution number: 98   : 1367.42 
Solution number: 99   : 1367.42 
Solution number: 100  : 1368.33 
Solution number: 101  : 1368.33 
Solution number: 102  : 1368.33 
Solution number: 103  : 1368.33 
Solution number: 104  : 1368.33 
Solution number: 105  : 1368.33 
Solution number: 106  : 1369.90 
Solution number: 107  : 1368.64 
Solution number: 108  : 1368.64 
Solution number: 109  : 1368.64 
Solution number: 110  : 1368.33 
Solution number: 111  : 1368.33 
Solution number: 112  : 1370.00 
Solution number: 113  : 1370.00 
Solution number: 114  : 1370.00 
Solution number: 115  : 1370.00 
Solution number: 116  : 1370.00 
Solution number: 117  : 1370.00 
Solution number: 118  : 1370.00 
Solution number: 119  : 1370.00 
Solution number: 120  : 1370.00 
Solution number: 121  : 1370.00 
Solution number: 122  : 1370.00 
Solution number: 123  : 1370.00 
Solution number: 124  : 1370.00 
Solution number: 125  : 1370.00 
Solution number: 126  : 1370.00 
Solution number: 127  : 1370.00 
Solution number: 128  : 1370.00 
Solution number: 129  : 1373.12 
Solution number: 130  : 1373.12 
Solution number: 131  : 1371.67 
Solution number: 132  : 1371.67 
Solution number: 133  : 1371.67 
Solution number: 134  : 1371.67 
Solution number: 135  : 1371.67 
Solution number: 136  : 1370.00 
Solution number: 137  : 1370.00 
Solution number: 138  : 1370.00 
Solution number: 139  : 1370.00 
Solution number: 140  : 1370.00 
Solution number: 141  : 1370.00 
Solution number: 142  : 1370.00 
Solution number: 143  : 1370.00 
Solution number: 144  : 1370.00 
Solution number: 145  : 1370.00 
Solution number: 146  : 1370.00 
Solution number: 147  : 1370.00 
Solution number: 148  : 1370.00 
Solution number: 149  : 1370.00 
Solution number: 150  : 1375.00 
Solution number: 151  : 1372.50 
Solution number: 152  : 1372.00 
Solution number: 153  : 1372.00 
Solution number: 154  : 1371.67 
Solution number: 155  : 1371.67 
Solution number: 156  : 1371.67 
Solution number: 157  : 1371.67 
Solution number: 158  : 1379.00 
Solution number: 159  : 1379.00 
Solution number: 160  : 1377.50 
Solution number: 161  : 1377.50 
Solution number: 162  : 1377.50 
Solution number: 163  : 1377.50 
Solution number: 164  : 1377.50 
Solution number: 165  : 1376.67 
Solution number: 166  : 1376.25 
Solution number: 167  : 1376.25 
Solution number: 168  : 1376.25 
Solution number: 169  : 1375.00 
Solution number: 170  : 1375.00 
Solution number: 171  : 1375.00 
Column costs                          265 
-----------------------------------------
     Cons. shifts costs               225 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 40 
-----------------------------------------
History costs (counted)               120 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                   0 
Max worked weekend costs                0 
Coverage costs                        240 
-----------------------------------------

Total cost due to individual soft constraints = 2.6e+02
Total cost = 2.6e+02
Total cost due to individual soft constraints = 2.6e+02
Total cost = 2.6e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | L | L | L | |
HN_1	| - | - | N | N | N | - | - | |
HN_2	| - | N | N | N | N | - | - | |
HN_3	| - | - | - | L | L | L | L | |
HN_4	| - | - | - | - | D | D | N | |
HN_5	| D | D | D | - | - | - | - | |
HN_6	| - | - | D | D | D | - | - | |
HN_7	| L | L | - | - | E | E | E | |
HN_8	| E | E | E | E | E | - | - | |
HN_9	| - | - | - | - | - | L | L | |
NU_10	| N | - | - | L | L | L | L | |
NU_11	| L | L | - | - | - | - | - | |
NU_12	| L | L | L | L | - | - | - | |
NU_13	| - | - | - | - | - | E | E | |
NU_14	| - | E | E | E | - | - | - | |
NU_15	| E | E | - | - | - | - | - | |
NU_16	| - | - | D | D | D | - | - | |
NU_17	| - | - | N | N | N | N | N | |
NU_18	| D | D | - | - | E | E | L | |
NU_19	| N | - | - | E | E | D | D | |
CT_20	| L | - | - | - | - | - | - | |
CT_21	| L | L | L | - | - | - | - | |
CT_22	| E | E | E | - | - | - | - | |
CT_23	| - | - | - | - | N | N | N | |
CT_24	| L | L | L | - | - | - | - | |
CT_25	| - | - | D | D | D | - | - | |
CT_26	| D | D | - | - | L | L | L | |
CT_27	| N | - | - | N | N | N | N | |
CT_28	| - | - | - | N | N | N | N | |
CT_29	| D | D | - | - | - | - | - | |
CT_30	| - | - | E | E | E | - | - | |
CT_31	| E | E | E | - | - | - | - | |
CT_32	| D | D | D | - | - | - | - | |
CT_33	| - | - | D | D | D | - | - | |
CT_34	| L | - | - | - | - | - | - | |
CT_35	| - | N | N | N | N | - | - | |
CT_36	| N | N | N | N | - | - | - | |
CT_37	| - | - | D | D | D | - | - | |
CT_38	| E | E | - | - | L | L | L | |
CT_39	| L | L | L | L | - | - | - | |
CT_40	| N | - | - | D | D | D | D | |
CT_41	| - | - | - | - | - | D | D | |
CT_42	| N | N | N | N | N | - | - | |
CT_43	| - | L | L | L | - | - | - | |
CT_44	| D | - | - | L | L | L | L | |
CT_45	| - | - | - | - | - | D | D | |
CT_46	| L | L | L | L | L | - | - | |
CT_47	| D | D | - | - | E | E | D | |
CT_48	| N | N | N | N | N | - | - | |
CT_49	| - | - | L | L | L | - | - | |
CT_50	| D | D | D | - | - | - | - | |
CT_51	| - | N | N | N | N | - | - | |
CT_52	| - | E | E | E | - | - | - | |
CT_53	| E | E | E | E | - | - | - | |
CT_54	| - | - | - | D | D | E | E | |
CT_55	| - | - | - | E | E | E | E | |
CT_56	| - | - | L | L | L | - | - | |
CT_57	| N | - | - | D | D | E | E | |
CT_58	| E | E | E | E | - | - | - | |
CT_59	| - | - | - | - | N | N | N | |
TR_60	| - | - | - | - | - | L | L | |
TR_61	| - | - | - | D | D | E | E | |
TR_62	| - | - | - | - | - | E | E | |
TR_63	| - | - | - | E | E | D | D | |
TR_64	| - | N | N | N | N | - | - | |
TR_65	| - | - | - | - | - | - | - | |
TR_66	| D | D | D | - | - | - | - | |
TR_67	| E | - | - | - | - | - | - | |
TR_68	| L | L | L | - | - | - | - | |
TR_69	| L | L | L | - | - | - | - | |
TR_70	| N | N | N | N | - | - | - | |
TR_71	| - | - | - | L | L | L | L | |
TR_72	| E | E | E | - | - | - | - | |
TR_73	| - | - | - | - | D | D | E | |
TR_74	| - | - | E | E | E | - | - | |
TR_75	| - | - | - | E | E | L | L | |
TR_76	| D | D | L | L | L | - | - | |
TR_77	| E | E | - | - | - | - | - | |
TR_78	| - | - | N | N | N | - | - | |
TR_79	| - | - | D | D | D | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 225
Preferences: 40
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 265

Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Total time spent in the algorithm : 36
# New stochastic solver created!
# [week=1] Solving week no. 1 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=1] Generation demand no. 1 created (over 14 days).
0 4 15
0 1.5 0
0 4 0
0 4 15
0 3 15
0 4 0
0 1.5 0
0 2.5 7.5
0 4 0
0 2.7 15
0 2.5 7.5
0 2 0
0 4 0
0 2.7 15
0 2.4 0
0 2 0
0 4 0
0 4 7.5
0 2.5 7.5
0 2.5 7.5
0 1 0
0 2.4 0
0 2.4 0
0 3 15
0 2.4 0
0 4 0
0 2.5 7.5
0 2.5 7.5
0 4 15
0 2 0
0 4 0
0 4 0
0 2.4 0
0 4 0
0 1 0
0 3.2 0
0 3.2 0
0 1.5 0
0 2.5 7.5
0 2 0
0 2.5 7.5
0 2.7 15
0 2.5 0
0 4 0
0 2.5 7.5
0 2.7 15
0 2.5 0
0 2.5 7.5
0 2.5 0
0 1.5 0
0 4 0
0 4 0
0 4 0
0 3.2 0
0 3.2 7.5
0 4 15
0 1.5 0
0 2.5 7.5
0 3.2 0
0 3 15
0 2.7 15
0 3.2 7.5
0 1.6 7.5
0 3.2 7.5
0 3.2 0
0 0 0
0 4 0
0 1 0
0 4 0
0 2.4 0
0 3.2 0
0 3.2 7.5
0 2.4 0
0 3 15
0 4 0
0 4 15
0 2.5 0
0 2 0
0 2.4 0
0 4 0
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 94
#    | max total shifts: 2.1e+02
#    | max total we    : 21
# costs   : 
#    | cost shift: 18
#    | cost we   : 26
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 69
#    | max total shifts: 1.3e+02
#    | max total we    : 23
# costs   : 
#    | cost shift: 17
#    | cost we   : 28
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:4<6  |  Rest:5<6  |  WE:2  |  NOTcomplete
# min/max : 
#    | min total shifts: 48
#    | max total shifts: 89
#    | max total we    : 8
# costs   : 
#    | cost shift: 17
#    | cost we   : 23
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 43
#    | max total shifts: 71
#    | max total we    : 10
# costs   : 
#    | cost shift: 17
#    | cost we   : 26
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90027219.70     2 /   10         80 | -9999090.48    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 80022777.39    13 /   35        380 | -9999402.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80018694.56     3 /   45        680 | -9999649.71    15   300  
TM 0.383: Sol from proc: 1  val: 60016269.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 60016269.00     0 /   59        980 | -9999033.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 50012858.90     9 /   86        555 | -9998981.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 30010631.67    33 /  116        855 | -9999350.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 21437467.73    55 /  142       1155 | -9999540.96    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 15008606.39   106 /  180       1455 | -9999753.90    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 15007948.45   110 /  188       1755 |    -257.63    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 15006443.99   108 /  193       2055 |    -276.01    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 15005231.61    90 /  192       2355 | -9998717.89    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10005496.92    88 /  200       2639 |    -324.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10004963.34   152 /  239       2939 | -9999958.73    15   289  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    4920.94   196 /  267       3228 |    -152.45    15   251  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    4713.83   192 /  264       3479 |    -121.19    15   247  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    4529.88   217 /  285       3726 |    -164.07    17   226  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    4149.63   232 /  294       3952 |    -151.19    17   235  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    3781.49   234 /  289       4187 |    -188.99    16   172  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    3587.39   260 /  309       4359 |     -49.60    15   148  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    3489.89   260 /  312       4507 |     -54.10    18   146  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    3390.74   264 /  313       4653 |    -105.99    17   151  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    3223.88   245 /  303       4804 |     -77.10    16   145  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    3125.63   252 /  313       4949 |    -113.78    31   142  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    3002.64   254 /  308       5091 |     -28.09    25    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2971.17   261 /  314       5148 |     -30.14    20    83  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    2933.44   243 /  300       5231 |     -44.88    26    92  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    2913.81   256 /  308       5323 |     -39.92    31    98  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    2868.15   272 /  321       5421 |     -55.87    71   109  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    2806.77   283 /  332       5530 |     -16.96    76    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    2777.81   273 /  321       5591 |     -11.03    67    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    2772.22   243 /  303       5633 |     -20.86    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    2762.73   277 /  323       5671 |     -29.95    80    79  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    2732.48   290 /  329       5750 |     -40.27    71    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    2707.68   292 /  334       5822 |     -52.26    80    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    2694.98   261 /  315       5874 |     -28.77    80    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2668.12   274 /  324       5926 |     -30.16    80    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2639.80   283 /  335       5980 |     -25.00    44    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2635.82   230 /  301       6034 |     -10.88    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2629.01   287 /  334       6068 |     -18.57    80    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2626.56   256 /  314       6103 |     -13.89    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2620.08   278 /  330       6141 |     -31.32    80    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2599.88   248 /  307       6180 |     -27.04    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2580.29   216 /  284       6224 |     -29.33    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2552.66   254 /  313       6262 |      -6.58    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2546.72   237 /  299       6286 |     -30.00    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2517.36   161 /  251       6330 |     -13.43    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    2517.36   149 /  242       6358 |     -12.94    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    2516.84   159 /  249       6380 |     -19.28    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    2516.15   175 /  259       6414 |     -10.30    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    2512.58   169 /  257       6442 |      -8.35    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    2511.87   157 /  250       6468 |      -6.92    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    2510.68   151 /  247       6486 |      -6.56    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    2510.55   185 /  265       6502 |      -9.47    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    2502.77   152 /  241       6518 |      -3.32    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    2502.77   152 /  241       6534 |      -0.63    80    10  
TM 11.187: Sol from proc: 1  val: 2528.238095 (prev best: 60016269.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       2528 9999999.00 9999999.00 |       56    2502.61   152 /  241       6544 |      -7.64    80     8  
BCP:     0 /     0     0 |       2528 9999999.00 9999999.00 |       57    2501.79   230 /  290       4073 |      -7.54    80    32  
BCP:     0 /     0     0 |       2528 9999999.00 9999999.00 |       58    2501.77   185 /  260       4090 |     -15.46    80    14  
BCP:     0 /     0     0 |       2528 9999999.00 9999999.00 |       59    2495.32   236 /  296       4104 |      -2.44    80    12  
BCP:     0 /     0     0 |       2528 9999999.00 9999999.00 |       60    2495.23   224 /  288       4116 |     -11.13    80    12  
BCP:     0 /     0     0 |       2528 9999999.00 9999999.00 |       61    2486.08   220 /  287       4128 |      -2.49    80     8  
BCP:     0 /     0     0 |       2528 9999999.00 9999999.00 |       62    2486.08   220 /  287       4136 |      -2.49    80     8  
BCP:     0 /     0     0 |       2528 9999999.00 9999999.00 |       63    2486.08   220 /  287       4144 |      -3.60    80     4  
BCP:     0 /     0     0 |       2528 9999999.00 9999999.00 |       64    2486.08   220 /  287       4148 |      -2.49    80     6  
BCP:     0 /     0     0 |       2528 9999999.00 9999999.00 |       65    2486.08   220 /  287       4154 |      -1.12    80     2  
BCP:     0 /     0     0 |       2528 9999999.00 9999999.00 |       66    2486.08   220 /  287       4156 |      -2.49    80     2  
BCP:     0 /     0     0 |       2528 9999999.00 9999999.00 |       67    2486.08   220 /  287       4158 |      -0.28    80     2  
BCP:     0 /     0     0 |       2528 9999999.00 9999999.00 |       68    2486.08   220 /  287       4160 |      -1.12    80     2  
BCP:     0 /     0     0 |       2528 9999999.00 9999999.00 |       69    2486.08   220 /  287       4162 |      -1.12    80     2  
BCP:     0 /     0     0 |       2528 9999999.00 9999999.00 |       70    2486.08   220 /  287       4164 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    2486.08 
Objective:                     2528.24 
All Objective:                 
Solution number: 0    : 90027219.70 
Solution number: 1    : 80022777.39 
Solution number: 2    : 80018694.56 
Solution number: 3    : 60016269.00 
Solution number: 4    : 50012858.90 
Solution number: 5    : 30010631.67 
Solution number: 6    : 21437467.73 
Solution number: 7    : 15008606.39 
Solution number: 8    : 15007948.45 
Solution number: 9    : 15006443.99 
Solution number: 10   : 15005231.61 
Solution number: 11   : 10005496.92 
Solution number: 12   : 10004963.34 
Solution number: 13   : 4920.94 
Solution number: 14   : 4713.83 
Solution number: 15   : 4529.88 
Solution number: 16   : 4149.63 
Solution number: 17   : 3781.49 
Solution number: 18   : 3587.39 
Solution number: 19   : 3489.89 
Solution number: 20   : 3390.74 
Solution number: 21   : 3223.88 
Solution number: 22   : 3125.63 
Solution number: 23   : 3002.64 
Solution number: 24   : 2971.17 
Solution number: 25   : 2933.44 
Solution number: 26   : 2913.81 
Solution number: 27   : 2868.15 
Solution number: 28   : 2806.77 
Solution number: 29   : 2777.81 
Solution number: 30   : 2772.22 
Solution number: 31   : 2762.73 
Solution number: 32   : 2732.48 
Solution number: 33   : 2707.68 
Solution number: 34   : 2694.98 
Solution number: 35   : 2668.12 
Solution number: 36   : 2639.80 
Solution number: 37   : 2635.82 
Solution number: 38   : 2629.01 
Solution number: 39   : 2626.56 
Solution number: 40   : 2620.08 
Solution number: 41   : 2599.88 
Solution number: 42   : 2580.29 
Solution number: 43   : 2552.66 
Solution number: 44   : 2546.72 
Solution number: 45   : 2517.36 
Solution number: 46   : 2517.36 
Solution number: 47   : 2516.84 
Solution number: 48   : 2516.15 
Solution number: 49   : 2512.58 
Solution number: 50   : 2511.87 
Solution number: 51   : 2510.68 
Solution number: 52   : 2510.55 
Solution number: 53   : 2502.77 
Solution number: 54   : 2502.77 
Solution number: 55   : 2502.61 
Solution number: 56   : 2501.79 
Solution number: 57   : 2501.77 
Solution number: 58   : 2495.32 
Solution number: 59   : 2495.23 
Solution number: 60   : 2486.08 
Solution number: 61   : 2486.08 
Solution number: 62   : 2486.08 
Solution number: 63   : 2486.08 
Solution number: 64   : 2486.08 
Solution number: 65   : 2486.08 
Solution number: 66   : 2486.08 
Solution number: 67   : 2486.08 
Solution number: 68   : 2486.08 
Solution number: 69   : 2486.08 
Column costs                           20 
-----------------------------------------
     Cons. shifts costs                 0 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 20 
-----------------------------------------
History costs (counted)                 0 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                1429 
Max worked weekend costs              135 
Coverage costs                         90 
-----------------------------------------

Total cost due to individual soft constraints = 50
Total cost = 1.1e+02
Total cost due to individual soft constraints = 50
Total cost = 1.1e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | - | - | - | |
HN_1	| D | D | D | - | N | N | N | |
HN_2	| - | - | - | E | E | D | D | |
HN_3	| L | - | - | - | - | - | - | |
HN_4	| N | N | N | - | - | - | - | |
HN_5	| - | E | E | D | D | - | - | |
HN_6	| D | D | L | L | L | - | - | |
HN_7	| E | E | - | - | L | L | L | |
HN_8	| E | E | E | D | D | - | - | |
HN_9	| L | L | - | - | - | - | - | |
NU_10	| L | - | - | N | N | N | N | |
NU_11	| N | N | N | N | N | - | - | |
NU_12	| - | - | D | D | E | E | E | |
NU_13	| E | - | - | - | - | - | - | |
NU_14	| D | D | D | - | - | L | L | |
NU_15	| N | N | N | N | - | - | - | |
NU_16	| - | - | L | L | L | - | - | |
NU_17	| - | - | - | - | - | N | N | |
NU_18	| L | L | - | - | D | D | D | |
NU_19	| - | - | L | L | L | - | - | |
CT_20	| E | E | D | D | D | - | - | |
CT_21	| - | D | D | E | E | - | - | |
CT_22	| - | N | N | N | N | - | - | |
CT_23	| N | - | - | - | - | - | - | |
CT_24	| - | D | D | D | - | - | - | |
CT_25	| - | - | - | - | L | L | L | |
CT_26	| L | - | - | N | N | N | N | |
CT_27	| - | - | E | E | E | - | - | |
CT_28	| N | - | - | - | - | - | - | |
CT_29	| - | N | N | N | N | - | - | |
CT_30	| - | - | - | - | E | E | E | |
CT_31	| D | D | D | - | - | - | - | |
CT_32	| - | N | N | N | N | - | - | |
CT_33	| - | - | - | - | L | L | L | |
CT_34	| L | L | L | L | L | - | - | |
CT_35	| - | - | - | N | N | N | N | |
CT_36	| - | E | E | E | - | - | - | |
CT_37	| E | E | L | L | L | - | - | |
CT_38	| - | - | D | D | D | - | - | |
CT_39	| E | E | E | - | - | N | N | |
CT_40	| - | - | D | D | D | D | D | |
CT_41	| D | - | - | - | - | - | - | |
CT_42	| L | L | L | - | - | L | L | |
CT_43	| - | E | E | E | - | - | - | |
CT_44	| - | - | E | E | E | - | - | |
CT_45	| D | - | - | - | - | - | - | |
CT_46	| L | L | L | L | L | - | - | |
CT_47	| D | D | - | - | E | E | E | |
CT_48	| N | N | N | N | N | - | - | |
CT_49	| E | E | D | D | D | - | - | |
CT_50	| L | L | L | - | - | - | - | |
CT_51	| - | - | - | - | E | E | E | |
CT_52	| - | - | - | - | D | D | D | |
CT_53	| E | E | E | - | - | - | - | |
CT_54	| - | - | - | - | - | D | D | |
CT_55	| D | D | - | - | - | - | - | |
CT_56	| E | E | D | D | D | - | - | |
CT_57	| - | - | E | E | E | - | - | |
CT_58	| L | L | L | - | - | - | - | |
CT_59	| N | - | - | - | - | - | - | |
TR_60	| L | - | - | - | - | - | - | |
TR_61	| - | - | - | - | - | D | D | |
TR_62	| D | D | - | - | - | - | - | |
TR_63	| - | - | - | - | - | E | E | |
TR_64	| - | - | - | L | L | L | L | |
TR_65	| E | E | E | - | - | - | - | |
TR_66	| - | - | L | L | L | - | - | |
TR_67	| N | N | N | N | - | - | - | |
TR_68	| - | - | E | E | E | - | - | |
TR_69	| - | L | L | L | - | - | - | |
TR_70	| - | D | D | D | - | - | - | |
TR_71	| - | - | - | - | - | N | N | |
TR_72	| - | N | N | N | N | - | - | |
TR_73	| E | E | - | - | - | - | - | |
TR_74	| - | - | - | - | D | D | D | |
TR_75	| L | L | - | - | - | - | - | |
TR_76	| N | N | N | N | N | - | - | |
TR_77	| - | D | D | E | E | - | - | |
TR_78	| - | - | - | N | N | N | N | |
TR_79	| - | - | D | D | D | - | - | |

Hard constraints violations
---------------------------
