# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/H0-n080w8-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    3403.69   148 /  243       4033 |     -51.86    34   115  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    3322.88   166 /  259       4148 |     -47.26    28   131  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    3252.30   173 /  260       4279 |     -35.08    26   123  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    3212.44   189 /  272       4402 |     -62.21    47    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    3173.29   195 /  272       4462 |     -21.86    48    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    3154.26   175 /  260       4515 |     -37.40    53    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    3141.58   192 /  271       4579 |     -18.88    80    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    3122.22   199 /  274       4638 |     -16.33    80    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    3113.54   189 /  273       4698 |     -22.14    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    3113.06   189 /  273       4734 |     -27.37    80    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    3090.81   191 /  274       4801 |     -41.74    56    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    3017.66   261 /  315       4877 |     -51.03    80    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2995.97   272 /  324       4931 |     -53.62    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2970.53   254 /  305       4969 |     -18.50    80    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2955.04   282 /  329       5004 |     -30.00    80    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2936.22   205 /  283       5050 |     -14.47    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2917.33   204 /  281       5092 |     -22.74    80    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2917.00   204 /  278       5127 |     -23.06    80    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2896.10   189 /  265       5173 |     -39.34    80    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2883.49   249 /  307       5236 |     -21.67    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2869.64   226 /  292       5266 |     -38.30    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2839.97   205 /  276       5310 |     -23.78    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    2804.92   253 /  312       5342 |     -19.39    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    2796.19   251 /  310       5374 |     -10.00    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    2791.29   248 /  308       5401 |     -28.33    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    2790.20   237 /  300       5431 |     -29.45    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    2768.26   244 /  300       5469 |      -6.49    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    2767.42   242 /  297       5489 |     -12.45    80    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    2766.89   237 /  295       5510 |     -30.00    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    2761.12   245 /  296       5536 |     -59.97    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    2751.82   257 /  310       5576 |     -28.62    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    2728.57   266 /  314       5596 |     -20.27    80    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    2716.98   266 /  310       5625 |     -25.18    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    2711.14   256 /  304       5651 |     -17.98    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    2704.90   267 /  309       5677 |      -5.93    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    2703.63   267 /  311       5695 |     -19.14    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    2699.56   255 /  309       5715 |     -36.26    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    2689.54   254 /  307       5749 |     -15.72    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    2685.47   264 /  313       5769 |     -15.00    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    2680.52   236 /  296       5789 |      -8.13    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    2680.52   236 /  296       5799 |     -14.39    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    2667.95   244 /  300       5829 |     -10.00    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    2663.06   216 /  278       5851 |      -8.98    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    2663.04   214 /  279       5873 |      -6.27    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    2662.44   268 /  316       5885 |      -7.92    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    2662.37   270 /  319       5893 |     -13.03    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    2659.91   221 /  282       5901 |      -6.91    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    2657.23   255 /  306       5919 |      -3.05    80     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    2656.22   214 /  279       5923 |      -1.01    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    2656.22   214 /  279       5931 |       0.00    80     0  
TM 10.909: Sol from proc: 1  val: 2687.266667 (prev best: 20006904.466667)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    2656.22 
Objective:                     2687.27 
All Objective:                 
Solution number: 0    : 90027120.14 
Solution number: 1    : 80022838.81 
Solution number: 2    : 70019861.64 
Solution number: 3    : 60017368.77 
Solution number: 4    : 60012579.40 
Solution number: 5    : 40009915.89 
Solution number: 6    : 30008740.67 
Solution number: 7    : 30007933.20 
Solution number: 8    : 20007900.40 
Solution number: 9    : 20006904.47 
Solution number: 10   : 20005692.25 
Solution number: 11   : 20005121.40 
Solution number: 12   : 20004790.34 
Solution number: 13   : 10005048.54 
Solution number: 14   : 10004484.43 
Solution number: 15   : 10004118.54 
Solution number: 16   : 10003774.97 
Solution number: 17   : 4826.42 
Solution number: 18   : 4436.32 
Solution number: 19   : 4337.74 
Solution number: 20   : 4191.11 
Solution number: 21   : 3992.07 
Solution number: 22   : 3632.09 
Solution number: 23   : 3539.51 
Solution number: 24   : 3403.69 
Solution number: 25   : 3322.88 
Solution number: 26   : 3252.30 
Solution number: 27   : 3212.44 
Solution number: 28   : 3173.29 
Solution number: 29   : 3154.26 
Solution number: 30   : 3141.58 
Solution number: 31   : 3122.22 
Solution number: 32   : 3113.54 
Solution number: 33   : 3113.06 
Solution number: 34   : 3090.81 
Solution number: 35   : 3017.66 
Solution number: 36   : 2995.97 
Solution number: 37   : 2970.53 
Solution number: 38   : 2955.04 
Solution number: 39   : 2936.22 
Solution number: 40   : 2917.33 
Solution number: 41   : 2917.00 
Solution number: 42   : 2896.10 
Solution number: 43   : 2883.49 
Solution number: 44   : 2869.64 
Solution number: 45   : 2839.97 
Solution number: 46   : 2804.92 
Solution number: 47   : 2796.19 
Solution number: 48   : 2791.29 
Solution number: 49   : 2790.20 
Solution number: 50   : 2768.26 
Solution number: 51   : 2767.42 
Solution number: 52   : 2766.89 
Solution number: 53   : 2761.12 
Solution number: 54   : 2751.82 
Solution number: 55   : 2728.57 
Solution number: 56   : 2716.98 
Solution number: 57   : 2711.14 
Solution number: 58   : 2704.90 
Solution number: 59   : 2703.63 
Solution number: 60   : 2699.56 
Solution number: 61   : 2689.54 
Solution number: 62   : 2685.47 
Solution number: 63   : 2680.52 
Solution number: 64   : 2680.52 
Solution number: 65   : 2667.95 
Solution number: 66   : 2663.06 
Solution number: 67   : 2663.04 
Solution number: 68   : 2662.44 
Solution number: 69   : 2662.37 
Solution number: 70   : 2659.91 
Solution number: 71   : 2657.23 
Solution number: 72   : 2656.22 
Solution number: 73   : 2656.22 
Column costs                          110 
-----------------------------------------
     Cons. shifts costs                60 
     Cons. worked days costs           30 
     Complete weekend costs             0 
     Preferences costs                 20 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                1432 
Max worked weekend costs              120 
Coverage costs                        180 
-----------------------------------------

Total cost due to individual soft constraints = 95
Total cost = 2.4e+02
Total cost due to individual soft constraints = 95
Total cost = 2.4e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | L | L | L | |
HN_1	| E | E | D | D | E | - | - | |
HN_2	| - | - | - | D | D | D | E | |
HN_3	| L | - | - | - | - | - | - | |
HN_4	| N | N | - | - | - | - | - | |
HN_5	| - | N | N | N | N | - | - | |
HN_6	| D | D | E | E | E | - | - | |
HN_7	| E | E | - | - | N | N | N | |
HN_8	| E | E | E | - | - | L | L | |
HN_9	| L | L | L | - | - | - | - | |
NU_10	| L | - | - | N | N | N | N | |
NU_11	| - | D | D | E | E | - | - | |
NU_12	| - | - | D | D | D | D | E | |
NU_13	| E | - | - | - | - | - | - | |
NU_14	| N | N | N | N | - | - | - | |
NU_15	| N | N | N | N | - | - | - | |
NU_16	| - | - | L | L | L | - | - | |
NU_17	| - | - | - | - | - | N | N | |
NU_18	| L | L | - | - | E | E | D | |
NU_19	| - | - | L | L | L | - | - | |
CT_20	| L | L | L | L | L | - | - | |
CT_21	| E | E | E | - | - | E | E | |
CT_22	| D | D | D | - | - | - | - | |
CT_23	| N | - | - | - | - | - | - | |
CT_24	| - | E | E | E | E | - | - | |
CT_25	| - | - | - | - | - | L | L | |
CT_26	| L | - | - | N | N | N | N | |
CT_27	| - | - | D | D | D | - | - | |
CT_28	| N | - | - | - | - | - | - | |
CT_29	| - | N | N | N | N | - | - | |
CT_30	| - | - | - | - | L | L | L | |
CT_31	| L | L | L | - | - | - | - | |
CT_32	| - | N | N | N | N | - | - | |
CT_33	| - | - | - | - | D | D | D | |
CT_34	| N | N | N | N | - | - | - | |
CT_35	| - | - | - | N | N | N | N | |
CT_36	| - | D | D | D | - | - | - | |
CT_37	| E | E | D | D | D | - | - | |
CT_38	| - | - | E | E | E | - | - | |
CT_39	| L | L | L | L | L | - | - | |
CT_40	| - | - | E | E | E | - | - | |
CT_41	| D | - | - | - | - | - | - | |
CT_42	| L | L | L | L | L | - | - | |
CT_43	| - | - | - | - | D | D | D | |
CT_44	| - | - | L | L | L | - | - | |
CT_45	| E | E | - | - | - | - | - | |
CT_46	| E | E | E | - | - | D | D | |
CT_47	| D | D | - | - | E | E | L | |
CT_48	| L | L | L | - | - | N | N | |
CT_49	| E | E | N | N | N | - | - | |
CT_50	| D | D | D | - | - | - | - | |
CT_51	| - | - | - | - | E | E | E | |
CT_52	| - | - | - | - | L | L | L | |
CT_53	| - | E | E | E | - | - | - | |
CT_54	| - | - | D | D | D | - | - | |
CT_55	| D | D | - | - | - | - | - | |
CT_56	| - | D | D | D | D | - | - | |
CT_57	| - | - | D | D | D | - | - | |
CT_58	| - | E | E | E | - | - | - | |
CT_59	| N | - | - | - | - | - | - | |
TR_60	| L | - | - | - | - | - | - | |
TR_61	| - | - | - | - | - | D | D | |
TR_62	| E | E | - | - | - | - | - | |
TR_63	| - | - | - | - | - | N | N | |
TR_64	| - | - | - | L | L | L | L | |
TR_65	| D | D | D | - | - | - | - | |
TR_66	| - | - | L | L | L | - | - | |
TR_67	| N | N | N | N | - | - | - | |
TR_68	| - | D | D | D | - | - | - | |
TR_69	| - | N | N | N | N | - | - | |
TR_70	| - | - | E | E | E | - | - | |
TR_71	| - | - | - | - | - | E | E | |
TR_72	| - | L | L | L | - | - | - | |
TR_73	| E | E | - | - | - | - | - | |
TR_74	| - | - | E | E | E | - | - | |
TR_75	| L | L | - | - | - | - | - | |
TR_76	| N | N | N | N | N | - | - | |
TR_77	| - | D | D | D | D | - | - | |
TR_78	| - | - | - | N | N | N | N | |
TR_79	| - | - | - | - | D | D | D | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 30
Consecutive days off constraints: 0
Consecutive shifts constraints: 45
Preferences: 20
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 150

---------------------------

Total cost: 245

Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Total time spent in the algorithm : 11
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 8 30
0 4 0
0 8 15
0 5 15
0 5 15
0 9.3 0
0 4 0
0 5 15
0 8 7.5
0 6.7 15
0 5 15
0 6 0
0 9 15
0 4 15
0 5.6 0
0 6 0
0 8 0
0 5.6 15
0 5 15
0 4 7.5
0 6 0
0 6.4 7.5
0 4.8 0
0 4 15
0 5.6 0
0 6.7 15
0 5 15
0 4 7.5
0 5 15
0 6 0
0 8 15
0 8 0
0 5.6 0
0 8 15
0 5 0
0 6.4 7.5
0 5.6 0
0 4 0
0 4 7.5
0 4.5 0
0 4 7.5
0 4 15
0 5 0
0 8 15
0 4 7.5
0 5.3 15
0 5 7.5
0 5 15
0 5 7.5
0 4 0
0 8 0
0 7 15
0 8 15
0 5.6 0
0 5.6 7.5
0 6 15
0 3.5 0
0 4 7.5
0 5.6 0
0 4 15
0 4 15
0 4.8 15
0 3.2 7.5
0 4.8 15
0 6.4 7.5
0 4 0
0 8 0
0 5 0
0 8 0
0 5.6 0
0 5.6 0
0 4.8 15
0 4.8 0
0 5 15
0 8 0
0 6 15
0 5 0
0 6 0
0 5.6 7.5
0 8 15
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 78
#    | max total shifts: 2.2e+02
#    | max total we    : 22
# costs   : 
#    | cost shift: 15
#    | cost we   : 15
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 57
#    | max total shifts: 1.3e+02
#    | max total we    : 23
# costs   : 
#    | cost shift: 12
#    | cost we   : 15
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:4<6  |  Rest:5<6  |  WE:2  |  NOTcomplete
# min/max : 
#    | min total shifts: 38
#    | max total shifts: 86
#    | max total we    : 9
# costs   : 
#    | cost shift: 11
#    | cost we   : 15
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 32
#    | max total shifts: 65
#    | max total we    : 9
# costs   : 
#    | cost shift: 11
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90026654.00     2 /   10         80 | -9999168.10    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 80023854.97     6 /   25        380 | -9999547.60    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 70021603.97    10 /   44        680 | -9999764.00    15   300  
TM 0.339: Sol from proc: 1  val: 70017129.466667 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 70017129.47     0 /   57        980 | -9998984.07    15   300  
TM 0.424: Sol from proc: 1  val: 60014246.833333 (prev best: 70017129.466667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 60014246.83     0 /   74        524 | -9999216.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 40011301.97     5 /   99        554 | -9999435.33    15   300  
TM 0.602: Sol from proc: 1  val: 40009336.866667 (prev best: 60014246.833333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 40009336.87     0 /  109        854 | -9999947.30    15   300  
TM 0.671: Sol from proc: 1  val: 30008704.400000 (prev best: 40009336.866667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30008704.40     0 /  117        670 | -9999621.53    15   300  
TM 0.735: Sol from proc: 1  val: 20008654.966667 (prev best: 30008704.400000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20008654.97     0 /  124        705 |    -271.00    15   298  
TM 0.805: Sol from proc: 1  val: 20007824.833333 (prev best: 20008654.966667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20007824.83     0 /  133        738 |    -301.20    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20007135.80    11 /  144       1038 | -9999552.60    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20006855.72    22 /  154       1322 | -9999705.18    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10007189.80    36 /  165       1622 |    -231.15    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10006832.83    36 /  167       1907 |    -278.77    15   244  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10006402.47    42 /  174       2151 |    -217.67    15   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10005881.02    94 /  200       2430 |    -162.38    15   264  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10005582.97    42 /  176       2694 | -9999839.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    5726.77   205 /  275       2994 |    -159.75    15   251  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    5496.64   214 /  286       3245 |    -164.75    16   207  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    5337.30   229 /  294       3452 |     -67.42    17   178  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    5200.38   175 /  265       3630 |     -84.21    19   214  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    5038.88   197 /  277       3844 |    -142.34    16   177  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    4852.62   194 /  278       4021 |     -46.83    17   206  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    4788.85   248 /  310       4227 |     -63.93    17   127  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    4701.43   261 /  315       4354 |     -54.96    27   101  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    4669.90   235 /  296       4455 |     -32.19    27    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    4622.94   255 /  311       4527 |     -40.22    22   111  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    4536.96   204 /  289       4638 |     -43.54    38    96  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    4487.96   207 /  284       4734 |     -29.05    50    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    4465.66   217 /  300       4780 |     -19.66    48    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    4453.83   214 /  298       4828 |     -32.83    80    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    4435.61   259 /  318       4884 |     -27.74    80    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    4424.07   271 /  322       4930 |     -61.98    55    90  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    4380.20   274 /  323       5020 |     -42.99    74    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4318.95   199 /  281       5094 |     -28.45    46    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4301.10   284 /  331       5150 |     -25.92    50    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4285.52   267 /  318       5188 |     -41.87    54    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4259.01   246 /  305       5254 |     -23.47    78    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4237.11   250 /  309       5296 |     -16.25    80    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    4222.43   243 /  305       5361 |     -14.79    29    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4212.60   276 /  324       5414 |     -20.75    80    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    4204.18   264 /  314       5462 |     -17.35    80    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    4192.67   253 /  305       5507 |     -52.19    80    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    4136.97   266 /  322       5569 |     -13.20    77    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    4131.52   275 /  326       5612 |     -12.08    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    4124.41   265 /  315       5648 |     -26.86    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4110.16   265 /  316       5686 |     -25.66    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4091.40   266 /  318       5720 |     -64.02    80    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4065.03   276 /  323       5759 |     -38.49    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4048.81   282 /  331       5797 |     -17.12    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4047.75   273 /  321       5821 |     -12.14    80    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    4045.21   207 /  284       5846 |     -15.58    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    4040.36   217 /  290       5876 |     -34.95    80    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    4017.18   258 /  318       5922 |      -5.29    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    4015.31   257 /  318       5944 |      -2.66    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    4013.20   248 /  307       5968 |     -20.61    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    4010.67   253 /  309       5984 |     -14.30    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    3999.97   270 /  324       6011 |      -6.67    80    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    3997.44   252 /  311       6032 |     -11.78    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    3990.53   247 /  306       6066 |     -10.00    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    3989.23   230 /  294       6082 |      -4.33    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    3987.95   257 /  313       6096 |      -5.84    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    3987.04   250 /  304       6116 |     -10.00    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    3985.36   264 /  313       6134 |      -8.38    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    3984.34   270 /  321       6148 |      -4.00    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    3982.85   264 /  317       6164 |      -4.78    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    3980.13   265 /  317       6186 |      -1.90    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    3979.75   261 /  315       6204 |      -1.74    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    3979.47   244 /  304       6220 |      -4.29    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    3977.45   244 /  302       6234 |      -6.30    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    3976.47   231 /  296       6242 |      -5.96    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    3975.57   228 /  292       6250 |      -2.95    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    3975.17   219 /  289       6258 |      -1.66    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    3974.19   208 /  278       6276 |     -13.97    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    3971.92   244 /  305       6294 |      -1.49    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    3971.63   230 /  296       6304 |     -11.21    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    3969.70   263 /  319       6316 |      -2.25    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    3969.25   266 /  323       6326 |      -0.33    80     6  
TM 13.142: Sol from proc: 1  val: 4100.200000 (prev best: 20007824.833333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       4100 9999999.00 9999999.00 |       79    3969.21   269 /  324       6332 |     -11.09    80    10  
BCP:     0 /     0     0 |       4100 9999999.00 9999999.00 |       80    3969.19   262 /  320       6244 |      -0.34    80     8  
BCP:     0 /     0     0 |       4100 9999999.00 9999999.00 |       81    3969.19   262 /  320       6252 |      -0.18    80     2  
BCP:     0 /     0     0 |       4100 9999999.00 9999999.00 |       82    3969.18   259 /  318       6254 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    3969.18 
Objective:                     4100.20 
All Objective:                 
Solution number: 0    : 90026654.00 
Solution number: 1    : 80023854.97 
Solution number: 2    : 70021603.97 
Solution number: 3    : 70017129.47 
Solution number: 4    : 60014246.83 
Solution number: 5    : 40011301.97 
Solution number: 6    : 40009336.87 
Solution number: 7    : 30008704.40 
Solution number: 8    : 20008654.97 
Solution number: 9    : 20007824.83 
Solution number: 10   : 20007135.80 
Solution number: 11   : 20006855.72 
