# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:    43 /    30    15 |        895     810.73     810.73 |      180     820.00    89 /  252       8270 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      181     820.00    89 /  252       8272 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      182     820.00    89 /  252       8274 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      183     820.00    89 /  252       8276 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      184     820.00    89 /  252       8278 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      185     820.00    89 /  252       8280 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      186     820.00    89 /  252       8282 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      187     820.00    89 /  252       8284 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      188     820.00    89 /  252       8286 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      189     820.00    89 /  252       8288 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      190     820.00    89 /  252       8290 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      191     820.00    89 /  252       8292 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      192     820.00    89 /  252       8294 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      193     820.00    89 /  252       8296 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      194     820.00    89 /  252       8298 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      195     820.00    89 /  252       8300 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      196     820.00    89 /  252       8302 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      197     820.00    89 /  252       8304 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |        895     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |        895     810.73     810.73 |      198     821.67    82 /  249       8298 |      -3.53   100    10  
BCP:    46 /    32    16 |        895     810.73     810.73 |      199     821.67    82 /  249       8282 |      -2.12   100    10  
BCP:    46 /    32    16 |        895     810.73     810.73 |      200     821.67    82 /  249       8292 |      -2.66   100     6  
BCP:    46 /    32    16 |        895     810.73     810.73 |      201     821.67    82 /  249       8298 |      -3.55   100    10  
BCP:    46 /    32    16 |        895     810.73     810.73 |      202     821.67    82 /  249       8308 |      -2.71   100    18  
BCP:    46 /    32    16 |        895     810.73     810.73 |      203     821.67    82 /  249       8326 |      -1.95   100    14  
BCP:    46 /    32    16 |        895     810.73     810.73 |      204     821.67    82 /  249       8340 |      -2.33   100    10  
BCP:    46 /    32    16 |        895     810.73     810.73 |      205     821.67    82 /  249       8337 |      -1.71   100    12  
BCP:    46 /    32    16 |        895     810.73     810.73 |      206     821.67    82 /  249       8349 |      -1.38   100     4  
BCP:    46 /    32    16 |        895     810.73     810.73 |      207     821.67    82 /  249       8353 |      -1.02   100     2  
BCP:    46 /    32    16 |        895     810.73     810.73 |      208     821.67    82 /  249       8355 |      -1.02   100     2  
BCP:    46 /    32    16 |        895     810.73     810.73 |      209     821.67    82 /  249       8357 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |        895     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |        895     810.73     810.73 |      210     825.00    56 /  231       8351 |      -9.48   100    26  
BCP:    49 /    34    17 |        895     810.73     810.73 |      211     825.00    56 /  231       8314 |     -14.66   100    15  
BCP:    49 /    34    17 |        895     810.73     810.73 |      212     825.00    56 /  231       8329 |      -3.60   100    17  
BCP:    49 /    34    17 |        895     810.73     810.73 |      213     825.00    56 /  231       8317 |      -2.01   100     6  
BCP:    49 /    34    17 |        895     810.73     810.73 |      214     825.00    56 /  231       8323 |      -2.82   100     8  
BCP:    49 /    34    17 |        895     810.73     810.73 |      215     825.00    56 /  231       8331 |     -13.57   100     8  
BCP:    49 /    34    17 |        895     810.73     810.73 |      216     825.00    56 /  231       8339 |     -13.53   100    13  
BCP:    49 /    34    17 |        895     810.73     810.73 |      217     825.00    56 /  231       8352 |      -5.83   100     6  
BCP:    49 /    34    17 |        895     810.73     810.73 |      218     825.00    56 /  231       8333 |      -5.19   100     8  
BCP:    49 /    34    17 |        895     810.73     810.73 |      219     825.00    56 /  231       8341 |      -3.83   100     4  
BCP:    49 /    34    17 |        895     810.73     810.73 |      220     825.00    56 /  231       8324 |      -1.69   100     4  
BCP:    49 /    34    17 |        895     810.73     810.73 |      221     825.00    56 /  231       8328 |      -0.71   100     4  
BCP:    49 /    34    17 |        895     810.73     810.73 |      222     825.00    56 /  231       8332 |      -3.71   100     2  
BCP:    49 /    34    17 |        895     810.73     810.73 |      223     825.00    56 /  231       8334 |     -11.43   100     4  
BCP:    49 /    34    17 |        895     810.73     810.73 |      224     825.00    56 /  231       8338 |      -0.33   100     2  
BCP:    49 /    34    17 |        895     810.73     810.73 |      225     825.00    56 /  231       8340 |      -4.10   100     6  
BCP:    49 /    34    17 |        895     810.73     810.73 |      226     825.00    56 /  231       8346 |      -0.13   100     2  
BCP:    49 /    34    17 |        895     810.73     810.73 |      227     825.00    56 /  231       8348 |      -3.68   100     2  
BCP:    49 /    34    17 |        895     810.73     810.73 |      228     825.00    56 /  231       8350 |      -0.26   100     2  
BCP:    49 /    34    17 |        895     810.73     810.73 |      229     825.00    56 /  231       8352 |      -2.11   100     2  
BCP:    49 /    34    17 |        895     810.73     810.73 |      230     825.00    56 /  231       8354 |      -0.88   100     4  
BCP:    49 /    34    17 |        895     810.73     810.73 |      231     825.00    56 /  231       8358 |     -10.00   100     4  
BCP:    49 /    34    17 |        895     810.73     810.73 |      232     825.00    56 /  231       8362 |      -7.62   100     2  
BCP:    49 /    34    17 |        895     810.73     810.73 |      233     825.00    56 /  231       8364 |      -0.62   100     2  
BCP:    49 /    34    17 |        895     810.73     810.73 |      234     825.00    56 /  231       8355 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |        895     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |        895     810.73     810.73 |      235     828.51    91 /  256       8355 |      -7.57   100     4  
BCP:    52 /    36    18 |        895     810.73     810.73 |      236     828.51    91 /  256       8285 |      -7.57   100     4  
BCP:    52 /    36    18 |        895     810.73     810.73 |      237     825.00    86 /  250       8289 |      -1.79   100     4  
BCP:    52 /    36    18 |        895     810.73     810.73 |      238     825.00    86 /  250       8293 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |        895     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |        895     810.73     810.73 |      239     825.00    54 /  230       8283 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |        895     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |        895     810.73     810.73 |      240     825.00    58 /  232       8283 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |        895     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |        895     810.73     810.73 |      241     868.33    65 /  239       8283 |     -10.42   100    26  
BCP:    61 /    42    21 |        895     810.73     810.73 |      242     868.33    65 /  239       4897 |     -10.00   100    26  
BCP:    61 /    42    21 |        895     810.73     810.73 |      243     868.33    65 /  239       4803 |     -23.03   100    20  
BCP:    61 /    42    21 |        895     810.73     810.73 |      244     868.33    65 /  239       4662 |     -18.49   100    20  
BCP:    61 /    42    21 |        895     810.73     810.73 |      245     868.33    65 /  239       4604 |     -11.67   100    21  
BCP:    61 /    42    21 |        895     810.73     810.73 |      246     868.33    65 /  239       4432 |     -12.00   100    16  
BCP:    61 /    42    21 |        895     810.73     810.73 |      247     868.33    65 /  239       4418 |     -11.67   100    20  
BCP:    61 /    42    21 |        895     810.73     810.73 |      248     867.50    62 /  238       4372 |     -15.00   100    14  
BCP:    61 /    42    21 |        895     810.73     810.73 |      249     867.50    62 /  238       4310 |     -12.24   100    18  
BCP:    61 /    42    21 |        895     810.73     810.73 |      250     867.50    62 /  238       4328 |     -15.00   100    12  
BCP:    61 /    42    21 |        895     810.73     810.73 |      251     862.50    48 /  227       4322 |     -20.00   100    22  
BCP:    61 /    42    21 |        895     810.73     810.73 |      252     862.50    48 /  227       4344 |     -16.50   100    16  
BCP:    61 /    42    21 |        895     810.73     810.73 |      253     862.50    48 /  227       4360 |     -16.48   100    12  
BCP:    61 /    42    21 |        895     810.73     810.73 |      254     862.50    48 /  227       4359 |     -12.95   100    18  
BCP:    61 /    42    21 |        895     810.73     810.73 |      255     862.50    48 /  227       4377 |     -10.58   100    10  
BCP:    61 /    42    21 |        895     810.73     810.73 |      256     862.50    48 /  227       4369 |     -13.88   100    12  
BCP:    61 /    42    21 |        895     810.73     810.73 |      257     862.50    48 /  227       4381 |     -14.06   100    14  
BCP:    61 /    42    21 |        895     810.73     810.73 |      258     862.50    48 /  227       4303 |     -11.50   100     8  
BCP:    61 /    42    21 |        895     810.73     810.73 |      259     862.50    48 /  227       4311 |      -7.50   100    10  
BCP:    61 /    42    21 |        895     810.73     810.73 |      260     862.50    48 /  227       4259 |     -17.50   100    10  
BCP:    61 /    42    21 |        895     810.73     810.73 |      261     862.50    48 /  227       4269 |     -10.00   100     8  
BCP:    61 /    42    21 |        895     810.73     810.73 |      262     857.50    52 /  229       4277 |     -13.64   100     8  
BCP:    61 /    42    21 |        895     810.73     810.73 |      263     857.50    52 /  229       4268 |     -12.38   100    10  
BCP:    61 /    42    21 |        895     810.73     810.73 |      264     857.50    52 /  229       4278 |     -23.69   100    10  
BCP:    61 /    42    21 |        895     810.73     810.73 |      265     857.50    52 /  229       4288 |     -13.21   100     8  
BCP:    61 /    42    21 |        895     810.73     810.73 |      266     857.50    52 /  229       4280 |      -8.75   100     8  
BCP:    61 /    42    21 |        895     810.73     810.73 |      267     857.50    52 /  229       4288 |      -7.84   100     4  
BCP:    61 /    42    21 |        895     810.73     810.73 |      268     857.50    52 /  229       4292 |     -25.00   100     8  
BCP:    61 /    42    21 |        895     810.73     810.73 |      269     857.50    52 /  229       4300 |      -2.32   100     4  
BCP:    61 /    42    21 |        895     810.73     810.73 |      270     857.50    52 /  229       4288 |     -21.16   100     8  
BCP:    61 /    42    21 |        895     810.73     810.73 |      271     857.50    52 /  229       4296 |     -19.31   100     8  
BCP:    61 /    42    21 |        895     810.73     810.73 |      272     857.50    52 /  229       4304 |      -9.64   100     4  
BCP:    61 /    42    21 |        895     810.73     810.73 |      273     857.50    52 /  229       4308 |     -15.69   100     4  
BCP:    61 /    42    21 |        895     810.73     810.73 |      274     857.50    52 /  229       4300 |     -12.24   100     4  
BCP:    61 /    42    21 |        895     810.73     810.73 |      275     857.50    52 /  229       4304 |      -2.42   100     4  
BCP:    61 /    42    21 |        895     810.73     810.73 |      276     857.50    52 /  229       4285 |      -0.97   100     4  
BCP:    61 /    42    21 |        895     810.73     810.73 |      277     857.50    52 /  229       4289 |      -6.49   100     6  
BCP:    61 /    42    21 |        895     810.73     810.73 |      278     857.50    52 /  229       4295 |      -0.14   100     4  
BCP:    61 /    42    21 |        895     810.73     810.73 |      279     857.50    52 /  229       4299 |      -1.17   100     2  
BCP:    61 /    42    21 |        895     810.73     810.73 |      280     857.50    52 /  229       4301 |      -3.65   100     4  
BCP:    61 /    42    21 |        895     810.73     810.73 |      281     857.50    52 /  229       4305 |      -0.86   100     2  
BCP:    61 /    42    21 |        895     810.73     810.73 |      282     857.50    52 /  229       4307 |      -1.05   100     2  
BCP:    61 /    42    21 |        895     810.73     810.73 |      283     857.50    52 /  229       4309 |      -2.21   100     2  
BCP:    61 /    42    21 |        895     810.73     810.73 |      284     857.50    52 /  229       4311 |     -23.12   100    10  
BCP:    61 /    42    21 |        895     810.73     810.73 |      285     857.50    52 /  229       4321 |     -17.75   100     8  
BCP:    61 /    42    21 |        895     810.73     810.73 |      286     857.50    52 /  229       4329 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |        895     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |        895     810.73     810.73 |      287     868.75    71 /  243       4319 |      -7.50   100     4  
BCP:    64 /    44    22 |        895     810.73     810.73 |      288     868.75    71 /  243       3945 |      -5.00   100     4  
BCP:    64 /    44    22 |        895     810.73     810.73 |      289     868.75    71 /  243       3949 |     -15.00   100     6  
BCP:    64 /    44    22 |        895     810.73     810.73 |      290     868.75    71 /  243       3935 |      -2.50   100     4  
BCP:    64 /    44    22 |        895     810.73     810.73 |      291     868.75    71 /  243       3939 |      -3.75   100     6  
BCP:    64 /    44    22 |        895     810.73     810.73 |      292     868.75    71 /  243       3945 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |        895     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |        895     810.73     810.73 |      293     870.12    73 /  249       3939 |      -1.90   100     8  
BCP:    67 /    46    23 |        895     810.73     810.73 |      294     869.50    69 /  245       3871 |      -0.50   100     1  
BCP:    67 /    46    23 |        895     810.73     810.73 |      295     869.50    69 /  245       3775 |      -0.25   100     2  
BCP:    67 /    46    23 |        895     810.73     810.73 |      296     869.50    69 /  245       3777 |      -0.25   100     2  
BCP:    67 /    46    23 |        895     810.73     810.73 |      297     869.50    69 /  245       3779 |      -0.25   100     2  
BCP:    67 /    46    23 |        895     810.73     810.73 |      298     869.50    69 /  245       3781 |      -0.25   100     2  
BCP:    67 /    46    23 |        895     810.73     810.73 |      299     869.50    69 /  245       3783 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |        895     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |        895     810.73     810.73 |      300     870.00    20 /  213       3783 |      -2.50   100     4  
BCP:    70 /    48    24 |        895     810.73     810.73 |      301     870.00    20 /  213       3737 |      -2.07   100     4  
BCP:    70 /    48    24 |        895     810.73     810.73 |      302     870.00    20 /  213       3741 |      -2.00   100     2  
BCP:    70 /    48    24 |        895     810.73     810.73 |      303     870.00    20 /  213       3743 |      -0.47   100     6  
BCP:    70 /    48    24 |        895     810.73     810.73 |      304     870.00    20 /  213       3749 |      -0.47   100     6  
BCP:    70 /    48    24 |        895     810.73     810.73 |      305     870.00    20 /  213       3755 |      -0.45   100     4  
BCP:    70 /    48    24 |        895     810.73     810.73 |      306     870.00    20 /  213       3759 |      -0.44   100     2  
BCP:    70 /    48    24 |        895     810.73     810.73 |      307     870.00    20 /  213       3761 |      -0.29   100     2  
BCP:    70 /    48    24 |        895     810.73     810.73 |      308     870.00    20 /  213       3763 |      -0.47   100     2  
BCP:    70 /    48    24 |        895     810.73     810.73 |      309     870.00    20 /  213       3765 |      -0.31   100     2  
BCP:    70 /    48    24 |        895     810.73     810.73 |      310     870.00    20 /  213       3767 |       0.00   100     0  
TM 67.808: Sol from proc: 1  val: 875.000000 (prev best: 895.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |        875     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |        875     810.73     810.73 |      311     875.00     0 /  204       3767 |      -2.86   100     8  
BCP:    73 /    50    25 |        875     810.73     810.73 |      312     875.00     0 /  204       3775 |      -2.00   100     2  
BCP:    73 /    50    25 |        875     810.73     810.73 |      313     875.00     0 /  204       3777 |      -1.25   100     2  
BCP:    73 /    50    25 |        875     810.73     810.73 |      314     875.00     0 /  204       3779 |      -2.00   100     4  
BCP:    73 /    50    25 |        875     810.73     810.73 |      315     875.00     0 /  204       3783 |      -2.00   100     2  
BCP:    73 /    50    25 |        875     810.73     810.73 |      316     875.00     0 /  204       3785 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     5 /    49     2 |        875     810.73     810.73 |        -          -            -          - |          -     -     - 
Stopped: relative gap < 0.10 and more than 26 nodes without new incumbent.
Relaxation:                    810.73 
Objective:                     875.00 
All Objective:                 
Solution number: 0    : 110037044.00 
Solution number: 1    : 100032387.14 
Solution number: 2    : 90029142.43 
Solution number: 3    : 90024151.00 
Solution number: 4    : 90019697.64 
Solution number: 5    : 60018959.00 
Solution number: 6    : 50015560.00 
Solution number: 7    : 30013492.00 
Solution number: 8    : 30012219.50 
Solution number: 9    : 30010227.53 
Solution number: 10   : 30009596.29 
Solution number: 11   : 10009814.36 
Solution number: 12   : 10008455.48 
Solution number: 13   : 10007393.17 
Solution number: 14   : 7288.79 
Solution number: 15   : 6260.89 
Solution number: 16   : 5400.81 
Solution number: 17   : 4723.38 
Solution number: 18   : 4223.46 
Solution number: 19   : 3677.05 
Solution number: 20   : 3336.05 
Solution number: 21   : 3019.66 
Solution number: 22   : 2762.34 
Solution number: 23   : 2531.88 
Solution number: 24   : 2361.56 
Solution number: 25   : 2265.74 
Solution number: 26   : 1940.27 
Solution number: 27   : 1777.18 
Solution number: 28   : 1672.16 
Solution number: 29   : 1616.52 
Solution number: 30   : 1561.82 
Solution number: 31   : 1497.96 
Solution number: 32   : 1486.09 
Solution number: 33   : 1405.72 
Solution number: 34   : 1363.50 
Solution number: 35   : 1313.38 
Solution number: 36   : 1287.53 
Solution number: 37   : 1222.27 
Solution number: 38   : 1203.80 
Solution number: 39   : 1202.29 
Solution number: 40   : 1171.68 
Solution number: 41   : 1151.30 
Solution number: 42   : 1135.14 
Solution number: 43   : 1116.78 
Solution number: 44   : 1109.37 
Solution number: 45   : 1055.09 
Solution number: 46   : 1031.95 
Solution number: 47   : 1022.16 
Solution number: 48   : 1017.31 
Solution number: 49   : 984.51 
Solution number: 50   : 949.38 
Solution number: 51   : 947.30 
Solution number: 52   : 931.46 
Solution number: 53   : 911.12 
Solution number: 54   : 907.72 
Solution number: 55   : 893.29 
Solution number: 56   : 880.91 
Solution number: 57   : 869.45 
Solution number: 58   : 863.60 
Solution number: 59   : 852.92 
Solution number: 60   : 847.08 
Solution number: 61   : 839.17 
Solution number: 62   : 832.35 
Solution number: 63   : 821.25 
Solution number: 64   : 820.98 
Solution number: 65   : 820.80 
Solution number: 66   : 820.75 
Solution number: 67   : 811.50 
Solution number: 68   : 811.50 
Solution number: 69   : 811.50 
Solution number: 70   : 811.50 
Solution number: 71   : 810.73 
Solution number: 72   : 810.73 
Solution number: 73   : 811.08 
Solution number: 74   : 811.08 
Solution number: 75   : 811.08 
Solution number: 76   : 811.08 
Solution number: 77   : 811.08 
Solution number: 78   : 811.08 
Solution number: 79   : 811.08 
Solution number: 80   : 812.44 
Solution number: 81   : 812.30 
Solution number: 82   : 812.30 
Solution number: 83   : 812.22 
Solution number: 84   : 812.21 
Solution number: 85   : 812.21 
Solution number: 86   : 812.21 
Solution number: 87   : 812.21 
Solution number: 88   : 812.50 
Solution number: 89   : 812.50 
Solution number: 90   : 815.00 
Solution number: 91   : 814.76 
Solution number: 92   : 814.41 
Solution number: 93   : 814.41 
Solution number: 94   : 814.41 
Solution number: 95   : 814.41 
Solution number: 96   : 814.29 
Solution number: 97   : 814.29 
Solution number: 98   : 814.29 
Solution number: 99   : 814.29 
Solution number: 100  : 814.29 
Solution number: 101  : 814.29 
Solution number: 102  : 815.00 
Solution number: 103  : 814.92 
Solution number: 104  : 814.29 
Solution number: 105  : 814.29 
Solution number: 106  : 814.29 
Solution number: 107  : 814.29 
Solution number: 108  : 814.29 
Solution number: 109  : 814.29 
Solution number: 110  : 817.36 
Solution number: 111  : 817.00 
Solution number: 112  : 816.92 
Solution number: 113  : 815.83 
Solution number: 114  : 815.83 
Solution number: 115  : 815.00 
Solution number: 116  : 815.00 
Solution number: 117  : 815.00 
Solution number: 118  : 815.00 
Solution number: 119  : 815.00 
Solution number: 120  : 815.00 
Solution number: 121  : 815.00 
Solution number: 122  : 815.00 
Solution number: 123  : 815.00 
Solution number: 124  : 815.00 
Solution number: 125  : 816.35 
Solution number: 126  : 816.35 
Solution number: 127  : 816.30 
Solution number: 128  : 816.30 
Solution number: 129  : 816.30 
Solution number: 130  : 816.30 
Solution number: 131  : 816.30 
Solution number: 132  : 816.30 
Solution number: 133  : 816.30 
Solution number: 134  : 816.56 
Solution number: 135  : 816.56 
Solution number: 136  : 816.56 
Solution number: 137  : 816.43 
Solution number: 138  : 816.43 
Solution number: 139  : 816.43 
Solution number: 140  : 816.43 
Solution number: 141  : 821.28 
Solution number: 142  : 821.14 
Solution number: 143  : 821.03 
Solution number: 144  : 821.03 
Solution number: 145  : 821.03 
Solution number: 146  : 820.50 
Solution number: 147  : 818.33 
Solution number: 148  : 818.33 
Solution number: 149  : 818.33 
Solution number: 150  : 818.33 
Solution number: 151  : 818.08 
Solution number: 152  : 818.06 
Solution number: 153  : 817.76 
Solution number: 154  : 817.76 
Solution number: 155  : 817.76 
Solution number: 156  : 817.76 
Solution number: 157  : 817.76 
Solution number: 158  : 817.31 
Solution number: 159  : 817.31 
Solution number: 160  : 817.31 
Solution number: 161  : 817.31 
Solution number: 162  : 817.31 
Solution number: 163  : 817.31 
Solution number: 164  : 817.31 
Solution number: 165  : 817.31 
Solution number: 166  : 817.31 
Solution number: 167  : 817.31 
Solution number: 168  : 820.00 
Solution number: 169  : 820.00 
Solution number: 170  : 820.00 
Solution number: 171  : 820.00 
Solution number: 172  : 820.00 
Solution number: 173  : 820.00 
Solution number: 174  : 820.00 
Solution number: 175  : 820.00 
Solution number: 176  : 820.00 
Solution number: 177  : 820.00 
Solution number: 178  : 820.00 
Solution number: 179  : 820.00 
Solution number: 180  : 820.00 
Solution number: 181  : 820.00 
Solution number: 182  : 820.00 
Solution number: 183  : 820.00 
Solution number: 184  : 820.00 
Solution number: 185  : 820.00 
Solution number: 186  : 820.00 
Solution number: 187  : 820.00 
Solution number: 188  : 820.00 
Solution number: 189  : 820.00 
Solution number: 190  : 820.00 
Solution number: 191  : 820.00 
Solution number: 192  : 820.00 
Solution number: 193  : 820.00 
Solution number: 194  : 820.00 
Solution number: 195  : 820.00 
Solution number: 196  : 820.00 
Solution number: 197  : 821.67 
Solution number: 198  : 821.67 
Solution number: 199  : 821.67 
Solution number: 200  : 821.67 
Solution number: 201  : 821.67 
Solution number: 202  : 821.67 
Solution number: 203  : 821.67 
Solution number: 204  : 821.67 
Solution number: 205  : 821.67 
Solution number: 206  : 821.67 
Solution number: 207  : 821.67 
Solution number: 208  : 821.67 
Solution number: 209  : 825.00 
Solution number: 210  : 825.00 
Solution number: 211  : 825.00 
Solution number: 212  : 825.00 
Solution number: 213  : 825.00 
Solution number: 214  : 825.00 
Solution number: 215  : 825.00 
Solution number: 216  : 825.00 
Solution number: 217  : 825.00 
Solution number: 218  : 825.00 
Solution number: 219  : 825.00 
Solution number: 220  : 825.00 
Solution number: 221  : 825.00 
Solution number: 222  : 825.00 
Solution number: 223  : 825.00 
Solution number: 224  : 825.00 
Solution number: 225  : 825.00 
Solution number: 226  : 825.00 
Solution number: 227  : 825.00 
Solution number: 228  : 825.00 
Solution number: 229  : 825.00 
Solution number: 230  : 825.00 
Solution number: 231  : 825.00 
Solution number: 232  : 825.00 
Solution number: 233  : 825.00 
Solution number: 234  : 828.51 
Solution number: 235  : 828.51 
Solution number: 236  : 825.00 
Solution number: 237  : 825.00 
Solution number: 238  : 825.00 
Solution number: 239  : 825.00 
Solution number: 240  : 868.33 
Solution number: 241  : 868.33 
Solution number: 242  : 868.33 
Solution number: 243  : 868.33 
Solution number: 244  : 868.33 
Solution number: 245  : 868.33 
Solution number: 246  : 868.33 
Solution number: 247  : 867.50 
Solution number: 248  : 867.50 
Solution number: 249  : 867.50 
Solution number: 250  : 862.50 
Solution number: 251  : 862.50 
Solution number: 252  : 862.50 
Solution number: 253  : 862.50 
Solution number: 254  : 862.50 
Solution number: 255  : 862.50 
Solution number: 256  : 862.50 
Solution number: 257  : 862.50 
Solution number: 258  : 862.50 
Solution number: 259  : 862.50 
Solution number: 260  : 862.50 
Solution number: 261  : 857.50 
Solution number: 262  : 857.50 
Solution number: 263  : 857.50 
Solution number: 264  : 857.50 
Solution number: 265  : 857.50 
Solution number: 266  : 857.50 
Solution number: 267  : 857.50 
Solution number: 268  : 857.50 
Solution number: 269  : 857.50 
Solution number: 270  : 857.50 
Solution number: 271  : 857.50 
Solution number: 272  : 857.50 
Solution number: 273  : 857.50 
Solution number: 274  : 857.50 
Solution number: 275  : 857.50 
Solution number: 276  : 857.50 
Solution number: 277  : 857.50 
Solution number: 278  : 857.50 
Solution number: 279  : 857.50 
Solution number: 280  : 857.50 
Solution number: 281  : 857.50 
Solution number: 282  : 857.50 
Solution number: 283  : 857.50 
Solution number: 284  : 857.50 
Solution number: 285  : 857.50 
Solution number: 286  : 868.75 
Solution number: 287  : 868.75 
Solution number: 288  : 868.75 
Solution number: 289  : 868.75 
Solution number: 290  : 868.75 
Solution number: 291  : 868.75 
Solution number: 292  : 870.12 
Solution number: 293  : 869.50 
Solution number: 294  : 869.50 
Solution number: 295  : 869.50 
Solution number: 296  : 869.50 
Solution number: 297  : 869.50 
Solution number: 298  : 869.50 
Solution number: 299  : 870.00 
Solution number: 300  : 870.00 
Solution number: 301  : 870.00 
Solution number: 302  : 870.00 
Solution number: 303  : 870.00 
Solution number: 304  : 870.00 
Solution number: 305  : 870.00 
Solution number: 306  : 870.00 
Solution number: 307  : 870.00 
Solution number: 308  : 870.00 
Solution number: 309  : 870.00 
Solution number: 310  : 875.00 
Solution number: 311  : 875.00 
Solution number: 312  : 875.00 
Solution number: 313  : 875.00 
Solution number: 314  : 875.00 
Solution number: 315  : 875.00 
Column costs                          115 
-----------------------------------------
     Cons. shifts costs               105 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 10 
-----------------------------------------
History costs (counted)                60 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                   0 
Max worked weekend costs                0 
Coverage costs                        150 
-----------------------------------------

Total cost due to individual soft constraints = 1.2e+02
Total cost = 1.2e+02
Total cost due to individual soft constraints = 1.2e+02
Total cost = 1.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| D | D | D | - | - | - | - | |
HN_1	| N | N | - | - | - | - | - | |
HN_2	| - | D | D | E | E | - | - | |
HN_3	| - | - | - | - | D | D | D | |
HN_4	| D | D | - | - | D | D | E | |
